! =========================================================================
! sleepy list diff report: 2026-05-21 18:42:32
! =========================================================================

! SUMMARY: Added 424 | Removed 156 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||v7r.podatk.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.13835.xyz^
+ ||www.ads2026.online^

! [OISD Blocklist Big] Removed: 3 | Moved: 0 | Added: 219
- ||a9m.podatk.com^
- ||k5f.podatk.com^
- ||z1u.podatk.com^
+ ||09a17b315f70.github.io^
+ ||6fs7gfs7fgfsfdejwo.shop^
+ ||847foci.com^
+ ||911suicidecleanup.com^
+ ||activewave.shop^
+ ||agencymomentum.net^
+ ||agnesdavy.shop^
+ ||ahnyearbook.com^
+ ||alejatisthealth.com^
+ ||allegrolokalnie.pl-74726.icu^
+ ||almond-accounts.com^
+ ||applehorder.cyou^
+ ||aqiucast01.shop^
+ ||arcane-banking.com^
+ ||as-bike.shop^
+ ||augustofarms.com^
+ ||barenekkedchef.com^
+ ||beanjakwskalcjeree.site^
+ ||bellphelix.tumbleyardtoys.com^
+ ||belnova.shop^
+ ||benulekaren.co^
+ ||boit.federyamabushi.org^
+ ||bridgingdifferencesforbettermentoring.com^
+ ||bullelink.teamshire.com^
+ ||buygalaxy.shop^
+ ||calgaryexecutive.com^
+ ||cantuscrypta.com^
+ ||carolinaraisedinc.org^
+ ||checking.cloudflare-browser-check.top^
+ ||cheremic.com^
+ ||choconnabis.com^
+ ||cleverlife.tianguismax.com^
+ ||cmunro.shop^
+ ||collectionluna.com^
+ ||copsvsninjas.com^
+ ||core-earnings.com^
+ ||cove-assets.com^
+ ||d00pdp0llnk-kika7.c3mbvs.sbs^
+ ||dahliachan.com^
+ ||denverdeplorable.com^
+ ||dlpdpol-repo5.c3mbvs.sbs^
+ ||dockwavenet.com^
+ ||doearlysecure.com^
+ ||dorelen.site^
+ ||drift-accounts.com^
+ ||drift-money.com^
+ ||drmax.rohliksale.shop^
+ ||dtgottawa.com^
+ ||durlonsealingsolutions.com^
+ ||dynamo-money.com^
+ ||e-agripass.info^
+ ||edgeexpo.net^
+ ||educat-profil-pl-trevel-content.labcorona.it^
+ ||englishice.com^
+ ||ernekrajekajdiwajda.site^
+ ||estimatesgrowth.com^
+ ||eternalmedacademy.com^
+ ||euilaiz.shop^
+ ||eurocart.shop^
+ ||fanchurch.info^
+ ||festivalfoundry.com^
+ ||floraviax.shop^
+ ||flouspl.shop^
+ ||flowupforestedge.com^
+ ||flwebdevelopers.com^
+ ||folcepri.info^
+ ||forwardpath.top^
+ ||freshrise.top^
+ ||fuseflowunit.com^
+ ||gazufyi.com^
+ ||gerrnqwe.com^
+ ||ggtest1.com^
+ ||glideinmeadowvale.com^
+ ||golden-precipice.com^
+ ||greengeeks.green^
+ ||growtoshorebend.com^
+ ||gwjgj.com^
+ ||gymglam.shop^
+ ||hanna-krakow.pl^
+ ||harbor-cash.com^
+ ||heiwdskdwsirw.com^
+ ||homviva.shop^
+ ||hoshop.top^
+ ||hourxbland.tumbleyardtoys.com^
+ ||hvcqhatj.shop^
+ ||hwieersidosaoek.com^
+ ||hwiewerasiadiad.site^
+ ||hwuerwiadjaia.site^
+ ||iconiclajolla.com^
+ ||ilovescience.net^
+ ||imageemerald.tumbleyardtoys.com^
+ ||inpost.orderoii.shop^
+ ||internet-media.afzayesh.com^
+ ||intocodex.com^
+ ||investcomboproofmk.com^
+ ||itstore.top^
+ ||jeannaday.shop^
+ ||jesussells.com^
+ ||jkg3dfg.eu^
+ ||jnwsc.com^
+ ||johannamannikko.com^
+ ||jysk-home.top^
+ ||ken-crawford.com^
+ ||kiefusimmigrationlaw.com^
+ ||kiomnton.com^
+ ||kofedao.com^
+ ||laksapress.com^
+ ||lawfiirm.com^
+ ||lb4lbgear.com^
+ ||lcounti.otherworldhouse.com^
+ ||leadwavenet.com^
+ ||leightan.shop^
+ ||lenardsimpson.com^
+ ||lindenlanehome.com^
+ ||lisaben.shop^
+ ||livingyourbestlife22.com^
+ ||ljksport.com^
+ ||lkvps.com^
+ ||loadcorewave.com^
+ ||lumen-loans.com^
+ ||lysymea.com^
+ ||maghicks.shop^
+ ||moja-paczka.bnbatt.icu^
+ ||moonshine-capital.com^
+ ||murvux.today^
+ ||naeiadjweraiwosda.site^
+ ||neurofitnessfoundation.us^
+ ||nexuno.shop^
+ ||nmxyl.com^
+ ||novelcolors.com^
+ ||ntonmakij.com^
+ ||o11xoplpreex64.n4safh.top^
+ ||obelisksolargroup.com^
+ ||okazjehit.shop^
+ ||ol-xpaczka.zlottrustted24.cyou^
+ ||olx.lokalna-ofeta6767.sbs^
+ ||orangesett.otherworldhouse.com^
+ ||orlenn.ink^
+ ||outletstrefa.shop^
+ ||pathcoreunit.com^
+ ||pchooseo.ticklemezombie.com^
+ ||peakgaugebase.com^
+ ||pefapue.com^
+ ||peqojue.com^
+ ||pljnsad.vercel.app^
+ ||plugflowpro.com^
+ ||poczta-pl.oonmat.icu^
+ ||poczta-pl.uunma.icu^
+ ||pocztapl.zlottrustted24.cyou^
+ ||podatk.com^
+ ||porch4pets.net^
+ ||prism-money.com^
+ ||probashesheba.com^
+ ||promocje24.shop^
+ ||radiant-penumbra.com^
+ ||rebanewlopaekdsw.site^
+ ||rfgov.pl^
+ ||riker-uk-sales.shop^
+ ||rk-uk-sales.shop^
+ ||rwnweeroaidoao.com^
+ ||samgrey.shop^
+ ||saxoniaapartments.com^
+ ||scanwavegate.com^
+ ||scarolinadigitalmktg.com^
+ ||scentfullyhandmade.com^
+ ||scotia.empresas-chile.life^
+ ||shopflare.shop^
+ ||shoulderbag.click^
+ ||sklephit.shop^
+ ||sktalcpl.club^
+ ||songfestconcerts.com^
+ ||spanflowbase.com^
+ ||speakivelvety.click^
+ ||spectrum-earnings.com^
+ ||stalco-pl.shop^
+ ||stalcos.club^
+ ||statunex.top^
+ ||stellar-buoy.com^
+ ||stqonline.com^
+ ||strauss-db.shop^
+ ||strauss-workwear.club^
+ ||stylemarket.shop^
+ ||superhour.otherworldhouse.com^
+ ||superpromocja.shop^
+ ||supplycenter.net^
+ ||synaris.com^
+ ||tanyamryan.com^
+ ||thesocialmarket.us^
+ ||tides-and-moon.com^
+ ||timber-funds.com^
+ ||trueverity-funds.com^
+ ||tumorcilla.com^
+ ||universalganja.com^
+ ||vertex-funds.com^
+ ||vibeviewnet.com^
+ ||vivarino.shop^
+ ||vividdvivid.info^
+ ||voshop.top^
+ ||wakeupinthemourning.com^
+ ||wavefake.teamshire.com^
+ ||wejwijarekawerlila.site^
+ ||wenasjewjajdsa.site^
+ ||werwensiwekawe.site^
+ ||werywidhawjaeo.site^
+ ||weweiiajdlweawa.site^
+ ||weyihasweiadad.site^
+ ||winserviceguard.center^
+ ||wise.ikenmabok.shop^
+ ||wojas19.click^
+ ||woodbeads.com^
+ ||xelara.net^
+ ||xn--medfie-7db.eu^
+ ||zakladyboleslawiecsklep.shop^
+ ||zamowienie4415.biz^
+ ||zamowienie4417.biz^
+ ||zamowienie4418.biz^
+ ||zenith-mosaic.com^
