! =========================================================================
! sleepy list diff report: 2026-03-17 18:23:47
! =========================================================================

! SUMMARY: Added 962 | Removed 3398 | Moved 14006
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 488 | Moved: 5426 | Added: 100
- ||0467657.com^
- ||10e24a78a2.com^
- ||172769f118.com^
- ||355bet.com.br^
- ||3582c977a8.com^
- ||500lts13.shop^
- ||5109-crypto.app^
- ||55tap.wiki^
- ||5967im121.top^
- ||5967im130.top^
- ||731207.top^
- ||77pgplay.com^
- ||781-560-ond-teck-payment.com^
- ||88unifiedtriolendingcorporation.site^
- ||891.tw^
- ||9501im2.vip^
- ||9568im86.top^
- ||9568im96.top^
- ||accountpulsecontrolhubscentre.help^
- ||acessonet2026.com^
- ||activelymagicalcamel.shop^
- ||ad.shareholders.dk^
- ||adserver.rotabene.de^
- ||affiliate.fc2.com^
- ||albbzas3.cc^
- ||aloonlinesale.com^
- ||ameerallylawoffice.com^
- ||amhcydj.top^
- ||analytics.sitoaltop.it^
- ||appxxxvideo.com^
- ||aulogins5c3.top^
- ||auth-portailqc.click^
- ||avtuber-live.com^
- ||ayebalok.sbs^
- ||b6c9c4cf28.com^
- ||balihiking.com^
- ||beautyashenblade.shop^
- ||bestwestern-book.com^
- ||bigtrade.co^
- ||blog.kopa.pw^
- ||boroughchilideviant.com^
- ||bpl-1r1.com^
- ||bridgeverein.de^
- ||buckleylacrosse.com^
- ||capitalpulseupdatez.pro^
- ||casewin.cc^
- ||casibom9022.com^
- ||cdiscountts.com^
- ||certitudeparadox.shop^
- ||chickenroadslotuk.shop^
- ||cimcorefrigerationjobs.com^
- ||claimpump.fun^
- ||claims-distributione-portal.com^
- ||clearfieldstudio.pro^
- ||cmcm.me^
- ||cnic-probe-aws-asia-tokyo-live-1773616501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773620101.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773615001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773615901.xyz^
