! =========================================================================
! sleepy list diff report: 2026-05-13 18:42:22
! =========================================================================

! SUMMARY: Added 686 | Removed 906 | Moved 1123
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
- ||instacoil.orerecon.com^
- ||k51qzi5uqu5dm7xje61l8dolb030zl30oixvycl4npffuv2tn819enubwtouk5.ipns.w3s.link^
- ||lplungeb.snazzyoffice.com^
- ||touchcom.kevhsieh.com^

! [OISD Blocklist Big] Removed: 665 | Moved: 3 | Added: 481
- ||abgundem.net^
- ||abilan.net^
- ||adimradyo.net^
- ||ahmetcakir.net^
- ||ahmetserifizgoren.net^
- ||ailettepsn.info^
- ||alainmedrous.pro^
- ||alanyahaber.net^
- ||alarmkur.net^
- ||alertypolska.pro^
- ||algo-signals-system.com^
- ||algoritmasoft.net^
- ||allowance-cash.click^
- ||alphakrendoux.pro^
- ||alpimakina.net^
- ||alvexoapp.net^
- ||amiclub.net^
- ||aminixioapp.com^
- ||anadolusaray.net^
- ||anadoluseramik.net^
- ||ankarasertifika.net^
- ||aromaterapiakademisi.net^
- ||art-draw.click^
- ||asteriahotel.net^
- ||astrologylove.info^
- ||asutahealth.net^
- ||atakumdis.net^
- ||atakumdishekimim.net^
- ||atlaskitapdagitim.net^
- ||aurfluxinvest-software.com^
- ||auterplang.info^
- ||avalprofitplatform.com^
- ||avedanegras.com^
- ||axiomacordis-tech.com^
- ||aytultemiz.net^
- ||bafkreid5akqsjzkofrb2xmhytj3bpeevrvgm3gh2k7v44ucvv2el4m67oe.ipfs.w3s.link^
- ||bafkreiekbtzmshtc237taav2aevej2xm7rbnt5f4vkc5vavwijjg44m7vi.ipfs.w3s.link^
- ||bafkreiezz7szm2v5hdurd4odopuw42wyqmyqeo4kmdafhzuhdqmshljdpa.ipfs.w3s.link^
- ||bafkreih3pbvbttbaqeuucxqnsmc6vt32fshfzwsdx7jnlru4idcxedz3si.ipfs.w3s.link^
- ||bafkreihutfgjtpky7yd2pvyguyuau4wck2h4ilz4myanzwjetcdko4jrtm.ipfs.w3s.link^
- ||bafraaluminyum.net^
- ||bafybeialhrwzqxqwwecyjmub6gn4ehoajt64dcpsaxtu6b5ier4zowx3de.ipfs.w3s.link^
- ||bafybeiax24egdwlwxhrk4ewutdqd2qwjpzf3lodg4gkfdple2vp2ch4ncq.ipfs.w3s.link^
- ||bafybeibdyr3vrviyiqdrraxyk5dxy5fb6subupjbgqwyvki3b7pn2h32lm.ipfs.w3s.link^
- ||bafybeibfoyi7ruuyoncarf4xr55qa3lthsjjjgrktk4ia4z3upesawb4ry.ipfs.w3s.link^
- ||bafybeiehgfy5gxgf7mv34zs3kih7iatowo7n46jifuwsdozbpi23wnp64u.ipfs.w3s.link^
- ||bafybeieq7tctzxkqidqpq4fjvtznbupqrpo2w4n4lfmzksehei4dinilii.ipfs.w3s.link^
- ||bafybeiffpkay6l7heq55epccneb563p5chjzclxnso3vkozyorphlz6ana.ipfs.w3s.link^
- ||bafybeifk4ns4njv6aax6j6re76ehsfljl6mz4z5kadqsuew27snjarnvwu.ipfs.w3s.link^
- ||bakaray.net^
- ||balansinvexor.com^
- ||baltatil.net^
- ||balvionexapp-ai.com^
- ||barclayvalnor-engine.com^
- ||beddroinse.info^
- ||beonsan.net^
- ||beycinar.com^
- ||bhtotel.org^
- ||biedronka.life^
- ||bihuhonous.today^
- ||biteprexpro-app.com^
- ||blackdram.festivalavila.com^
- ||blackwoodgainflow-v1solution.com^
- ||blankfinvexapp.com^
- ||blifehealt.info^
- ||blizzetrix-soft.com^
- ||bnpparibaszwrot-wasmer-app.translate.goog^
- ||bocekbilim.net^
- ||bogaziciegitim.net^
- ||bolkebap.net^
- ||bookwormlife.info^
- ||brainnrk.com^
- ||brakleverdion.pro^
- ||brightmindbox.info^
- ||brukseltupbebek.net^
- ||budgettravel.info^
- ||cabinetcorpus.net^
- ||cagdasinsaatmuhendisleri.org^
- ||camposdepadel.pt^
- ||case1000gr5p2230om-ndfgnrtn-tu.vercel.app^
- ||cash-nest365.com^
- ||ceskeduchody24.cz^
- ||chessmaster.info^
- ||chiaroregainetrasolution.com^
- ||cihanyalcin.net^
- ||cl7lan.com^
- ||clarinetix.info^
- ||cleardrivez.info^
- ||clearmodule.info^
- ||clearpresence.info^
- ||cloudfenstauk.info^
- ||cloudverstank.info^
- ||cnmouldplastik.net^
- ||cobanmustafapasavakfi.net^
- ||codinglife.info^
- ||cometa36.com^
- ||comprebarato.shop^
- ||conceptpilotx.com^
- ||conceptunity.com^
- ||cooking24.fun^
- ||coreblantersk.pro^
- ||cortenliass.info^
- ||crastenlok.pro^
- ||criptochile-engine.com^
- ||cryphomauldex.pro^
- ||cs-czechia-cl.com^
- ||daburoo3.com^
- ||dailysignalhub.com^
- ||daisenpape.info^
- ||darlentokio.pro^
- ||darviontek.pro^
- ||dataseedz.info^
- ||defteran.net^
- ||defteranteknoloji.net^
- ||deltaprewoks.pro^
- ||demferalix.pro^
- ||demurtela.info^
- ||denizyildiz.org^
