! =========================================================================
! sleepy list diff report: 2026-02-06 06:53:51
! =========================================================================

! SUMMARY: Added 6731 | Removed 266 | Moved 12964
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 33 | Moved: 519 | Added: 487
- ||ad.axyzconductor.jp^
- ||adimg.egroups.com^
- ||ahoylist.net^
- ||analytic.eu.cc^
- ||avsystemcare.com^
- ||beonbet.fr^
- ||buzzlearner.com^
- ||cowkiss.com^
- ||credit-gricole.fr^
- ||cubeflix.org^
- ||doctolib-notifications.fr^
- ||dorawatch.one^
- ||dorawatch1.com^
- ||games-events.appleinc.cn^
- ||growth.eonetwork.org^
- ||guarda-serie.click^
- ||guardaserie.dev^
- ||guardoserie.blog^
- ||guardoserie.fit^
- ||naudios.com^
- ||streamingcommunityz.marketing^
- ||sunnybet.fr^
- ||trustwalletcard.cc^
- ||uhdmovies.cs.in^
- ||uhdmovies.icu^
- ||uhdmovies.net^
- ||uhdmovies.online^
- ||uhdmovieshub.com^
- ||uhdmoviesonline.com^
- ||vamos88kam.com^
- ||weflix.ai^
- ||weflix.to^
- ||xzone.pw^
! Moved to 1Hosts (Xtra): 6 rules
~ ||bx962tgu8hjcg4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||futdicbardzi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qdhohxqtwspgm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||shooghehare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||y32jle1grurk3p8.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 6 rules
~ ||flirtmydating.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jjeckpzrldolz.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wnpqshqzj.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ypwhtnnghvhmr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ytdut.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zealousinquiriesgovernment.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 32 rules
~ ||admissionsolution.in^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||ayodropship.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||bookmypandit.co.in^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||casino-pokerdom.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||casino10.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||casinoanswers.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||casinofaves.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||casinomarket.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||comprarseguidores.mx^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||cozolimus.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||devhub.org.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||direxnvcasino.eu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||dropshipin.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||fastgurucasino1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||freeslotsnodownload.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||indesigninternational.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||livebets.me^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||marathoncasinos.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||milkr.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||mumunbet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||n1bet.ng^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||paitowarnahk.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdom-bet.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdom-official-game1.win^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdom-official.makeup^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdom-yyy.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdom.monster^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdompoker.media^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdompoker.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdompoker.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokerdomzac.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||wingowspoker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 474 rules
~ ||20betcasino.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||247casino.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||55five.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||693.one^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||777pg.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||88avenue.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||91286.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aaajili.blog^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acecasinoverhuur.be^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acecasinoverhuur.nl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||achiko.co^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acng.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||acsyzf.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||adyjayamotor.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||afari.io^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aksjemeglere.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||alfabet.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||allofsooq.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amazonslots.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aml-cryptocheck.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||angkasa777.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||annuascono.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
