! =========================================================================
! sleepy list diff report: 2026-04-29 00:42:36
! =========================================================================

! SUMMARY: Added 3380 | Removed 7095 | Moved 5235
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1079 | Moved: 2276 | Added: 677
- ||0419a41aa5.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||127e2202ec.com^
- ||1483aa764743.top^
- ||1483dd764839.top^
- ||1483ee564839.top^
- ||1483ff7648373.top^
- ||45052386ab.com^
- ||6718224f1a.com^
- ||931ti.yz70.com^
- ||9659abc1355.top^
- ||9659abc1356.top^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||about.masculist.ru^
- ||account-revalidation.help^
- ||ad1.fq520000.com^
- ||adknv.gaysweekend.com^
- ||aewxn.girll4you.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||app.digitravel.store^
- ||apple-k14.icu^
- ||apple-k15.icu^
- ||apple-k16.icu^
- ||apple-k18.icu^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||aspenericka.elizabethrell.xyz^
- ||assets-6q6a85ng7vx.puter.site^
- ||attendoonline.com^
- ||auhomegv.top^
- ||auramodalystmall.com^
- ||avzrv.shlningdate.net^
- ||azxvj.reall2love.com^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beblqo.specialdate.net^
- ||bevdgb.meetonwebb.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bgbloe.truecompanionss.com^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.soulfuldates.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgowdz.soulfuldates.com^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bgqvxe.fancifuldates.net^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||bill.remote-otp.com^
- ||binmnxc.com^
- ||bit11.app^
- ||bitfiya.com^
- ||bitqt-aibot.com^
- ||boaholdings.org^
- ||book-blogger.com^
- ||bqwsxft.ekftei2weudt.info^
- ||brennakasandra.elizabethrell.xyz^
- ||bridgetcarli.elizabethrell.xyz^
- ||btcxcvoiz.com^
- ||builtbydisciplinesfl.com^
- ||bybixcusdt.com^
- ||byboiusdt.com^
- ||bybxiousdt.com^
- ||carleykaycee.elizabethrell.xyz^
- ||carolinetayler.elizabethrell.xyz^
- ||cassidyelena.elizabethrell.xyz^
- ||cdn20.mmdb.cc^
- ||cecelializbeth.elizabethrell.xyz^
- ||cfscprogressk.today^
- ||cfscskyhighxk.today^
- ||cfscwiseplank.today^
- ||cfxmagazine.com^
- ||cheapgpts.selly.store^
- ||cionzxusdt.com^
- ||cioum.com^
- ||claudeaihub.cloud^
- ||cloud-server-e4.icu^
- ||cnic-probe-aws-asia-tokyo-live-1777244702.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777245601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777246501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1777248301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777159501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777246201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1777247701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777159801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777161001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777161901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777245301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1777247401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777245001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777245901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777248601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1777248901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1777158001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1777244401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1777246801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1777247101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1777248001.xyz^
- ||comdirect-in.com^
- ||comgrkbqd.emotiondale.com^
- ||comkeojbm.emotiondale.com^
- ||comnkzgr.emotiondale.com^
- ||comodalystmall.com^
- ||connietest.cyou^
- ||consegna.fast-shipping.it^
- ||continue-scheduling-calls.com^
- ||contructdigital.com^
- ||cwejman.net^
- ||davvj.loveonlline.net^
- ||ddbana.onllnefllms.net^
- ||dddrwl.romanticaffaiir.net^
- ||ddgxxq.date4connect.com^
- ||ddjage.meetonwebb.com^
- ||ddkbae.dattinglive.net^
- ||ddkbae.talkonlinee.com^
- ||ddkdbm.soulfuldates.com^
- ||ddnlen.trueelove.com^
- ||ddqlxrtzkavxeak.justtyoume.com^
- ||ddrodv.emotiondale.com^
- ||ddxzjl.hornyglrl.net^
- ||deanaheather.elizabethrell.xyz^
- ||deliverybfr.shop^
- ||deliverybji.shop^
- ||deliverycom.shop^
- ||deliverydsz.shop^
- ||deliverydwu.shop^
- ||deliveryevh.shop^
- ||deliveryffo.shop^
- ||deliveryfrl.shop^
- ||deliveryiya.shop^
- ||deliveryjog.shop^
- ||deliveryjwt.shop^
- ||deliveryjzd.shop^
- ||deliverykoc.shop^
- ||deliverylah.shop^
- ||deliverylho.shop^
- ||deliverylkb.shop^
- ||deliverymen.shop^
- ||deliverymiz.shop^
- ||deliverymoz.shop^
- ||deliveryniz.shop^
- ||deliverynjt.shop^
- ||deliverynup.shop^
- ||deliveryphp.shop^
- ||deliveryqvl.shop^
- ||deliveryrbr.shop^
- ||deliveryrdf.shop^
- ||deliveryrnc.shop^
- ||deliveryrnq.shop^
- ||deliveryrns.shop^
- ||deliverysxr.shop^
- ||deliveryubm.shop^
- ||deliveryuqx.shop^
- ||deliveryvtd.shop^
- ||deliverywnv.shop^
