! =========================================================================
! sleepy list diff report: 2026-07-10 18:34:05
! =========================================================================

! SUMMARY: Added 715 | Removed 214 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||www.baidu.photos.com.moyan.cc^

! [HaGeZi's Threat Intelligence Feeds] Removed: 25 | Moved: 0 | Added: 0
- ||aaa.xxxatat456.com^
- ||b12.xxxatat456.com^
- ||ppp.xxxatat456.com^
- ||sfd.side-step.shop^
- ||www.advance.co.ug^
- ||www.bluebarnestates.co.uk^
- ||www.charlottethomasca.com.knpcourierservice.com^
- ||www.compliantpoolinspector.com.au^
- ||www.connect.provaultcopy.com^
- ||www.discord.zolqid.com.tr^
- ||www.dwominecraft.co.uk^
- ||www.eirinhealth.com.au^
- ||www.harwoodtextiles.co.uk^
- ||www.hgvagrimensura.com.ar^
- ||www.justheadboards.co.uk^
- ||www.leedsmela.co.uk^
- ||www.luminary-group.com.au^
- ||www.ns1.outlook.visiblemarketing.de^
- ||www.ozdoc.com.au^
- ||www.poc-faceid.signo.dev.br^
- ||www.safetyfirstschoolofmotoring.co.uk^
- ||www.ville.laval.qc.ca^
- ||www.wtcomms.co.uk^
- ||www.zamir-jobs.co.il^
- ||x14.xxxatat456.com^

! [OISD Blocklist Big] Removed: 3 | Moved: 1 | Added: 576
- ||247locksmith-tucson.com^
- ||35-55.com^
- ||zk-sync.pages.dev^
! Moved to Phishing Army: 1 rules
~ ||id7223offer.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||3dcellulysis.com^
+ ||3g9fu20.shop^
+ ||aboutkettlebell.com^
+ ||abovo.com^
+ ||abwe-go.com^
+ ||acciuufolo.cyou^
+ ||activity-prods.pl^
+ ||advance.co.ug^
+ ||advanceamericacar.com^
+ ||adviceaboutbreastreconstruction.com^
+ ||adviceaboutliposuction.com^
+ ||advobit.com^
+ ||af-supply.com^
+ ||ahtoscribemt.com^
+ ||alebilet.pl-oferta258.shop^
+ ||alebilet.pl-oferta748294820.shop^
+ ||aleksandramihajlovic.com^
+ ||aleoth.com^
+ ||alienbeing.com^
+ ||alkalscarr.cyou^
+ ||allegro.12009h957423912.top^
+ ||allegro.129h8974.shop^
+ ||allegro.2391290h945.shop^
+ ||allegro.831820hy451g4.top^
+ ||alpinemobile.com^
+ ||altasmoving.com^
+ ||alyamamavillage.com^
+ ||ambonporte.cyou^
+ ||american-spirit-mustang.com^
+ ||anaesthetisoots.info^
+ ||andreasplimpton.com^
+ ||apple.5g.in^
+ ||aquachannel.com^
+ ||architectpharma.com^
+ ||areawidesubmissions.com^
+ ||arieconvi.cyou^
+ ||arrecunder.cyou^
+ ||artistsfortheocean.com^
+ ||artscarf.com^
+ ||audioanimatronics.com^
+ ||availa-zmc.com^
+ ||avproks.digital^
+ ||baccaratnyc.com^
+ ||backwardfish.com^
+ ||baggageontime.com^
+ ||baidu.photos.com.moyan.cc^
+ ||balisa.site^
+ ||barackobamacarflags.com^
+ ||bcbswnysecure.com^
+ ||belmareoakdale.com^
+ ||benedict-controls.com^
+ ||benmarkman.com^
+ ||bestlawyersinmichigan.com^
+ ||bestwesternpensacola.com^
+ ||bharatbhawan.com^
+ ||bicoastalholdings.com^
+ ||birridemon.cyou^
+ ||bjelopavlici.com^
+ ||blackregiment.com^
+ ||blewroof.com^
+ ||blomquistusa.com^
+ ||bluebarnestates.co.uk^
+ ||boelterco.com^
+ ||bostonrelocationcenter.com^
+ ||braag.com^
