! =========================================================================
! sleepy list diff report: 2026-04-02 18:21:15
! =========================================================================

! SUMMARY: Added 496 | Removed 91 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
- ||magicclose.tuemporiodigital.com^
- ||odisplayw.tuemporiodigital.com^
- ||spacezatomic.tuemporiodigital.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 389
- ||champlaintechnology.com^
+ ||14092857.xyz^
+ ||20397856.xyz^
+ ||24159783.xyz^
+ ||26458013.xyz^
+ ||273518562.click^
+ ||31864097.xyz^
+ ||40281579.xyz^
+ ||50shoes.club^
+ ||50styleonline.shop^
+ ||59170382.xyz^
+ ||68392057.xyz^
+ ||71368425.xyz^
+ ||728012.pl^
+ ||75830216.xyz^
+ ||80135492.xyz^
+ ||86512734.xyz^
+ ||93617428.xyz^
+ ||9723781284750.click^
+ ||aasehansen.shop^
+ ||actbroker.top^
+ ||actressrun.info^
+ ||adanzyesigortaciniz.net^
+ ||address.adaptations.digital^
+ ||adentdentalclinic.com^
+ ||agathegros.shop^
+ ||aggroabbac.cyou^
+ ||aidancedwards.com^
+ ||aiebilet.pl-58912849.click^
+ ||aldi.retvento.shop^
+ ||aldius.canalserene.shop^
+ ||alebilet.pl-58912849.click^
+ ||alececkert.shop^
+ ||alfaturizm.org^
+ ||alfonso-belvoreta.info^
+ ||allanross.shop^
+ ||allebilet.pl-58912849.click^
+ ||allegro-lokalnie.pl-58912849.click^
+ ||allegro.0f29f288fd-1.sbs^
+ ||allegro.pl-58912849.click^
+ ||allegrolokainie.pl-58912849.click^
+ ||allegrolokalne.pl-58912849.click^
+ ||allegrolokalnie.905404.click^
+ ||allegrolokalnie.pl-58912849.click^
+ ||allegrolokalnie.wiosna-2026-945485865688.click^
+ ||almasalazar.shop^
+ ||alprozav.com^
+ ||alwiy.com^
+ ||alyamacgrup.net^
+ ||anonimfirma.com^
+ ||areaent.live^
+ ||arnocionhoy.com^
+ ||arqama.click^
+ ||arti-deger.org^
+ ||astardrycleaner.com^
+ ||athleisurelab.shop^
+ ||aussiemorgue.site^
+ ||axiomplunge.pro^
+ ||ayvalikambulans.com^
+ ||bacaksagligimerkezi.com^
+ ||bankingex-systems.pro^
+ ||battletrace.site^
+ ||beonsan.org^
+ ||bianel2026.com^
+ ||bibchintz.com^
+ ||bikinicim.com^
+ ||bilisimselodyoloji.org^
+ ||binealefkosa.com^
+ ||bjelgrimventaak.info^
+ ||bluxocwixu.info^
+ ||bozdemirvakfi.org^
+ ||bravora.pro^
+ ||breezeconfused.sbs^
+ ||brixora.info^
+ ||bucket-brigade.online^
+ ||buildtodynamics.digital^
+ ||buiocoffee.com^
+ ||bukofex.com^
+ ||burakatikmakine.net^
+ ||calvinparks.shop^
+ ||canda-online.shop^
+ ||candaonlinestore.com^
+ ||capehorriizonhub.com^
+ ||capitarred.cyou^
+ ||caproot.info^
+ ||cebulonx.pro^
+ ||celmoris-tromeli.pro^
+ ||chadosk.com^
+ ||chamomitic.cyou^
+ ||christabenz.shop^
+ ||citizenshipukraine.org^
+ ||codewithaurora.click^
+ ||comygao.com^
+ ||connecttoclarity.digital^
+ ||cosibellaonline.shop^
+ ||craftonclarity.digital^
+ ||createtoshift.com^
+ ||creatifcampustr.com^
+ ||dagbblad24.co.za^
+ ||dailymarketbulletin.com^
+ ||danygousset.shop^
+ ||deal-aktion.de^
+ ||deluxepizzaburger.com^
+ ||denizliategitimi.com^
+ ||derinsaglikkabini.com^
+ ||derleyici.net^
+ ||designtobalance.digital^
+ ||digitalxtalks.com^
+ ||dktizci.com^
+ ||dlyzefraxo.pro^
+ ||docu-signs.vercel.app^
+ ||dohyunlee.shop^
+ ||dom-dom.site^
+ ||dontarix.pro^
+ ||dpdpaczka.danazlawka64.click^
+ ||dreambroccoli.turtlepackaging.com^
+ ||drivonsummit.info^
+ ||dryuofvezo.info^
+ ||dynacorex-luxonir.pro^
+ ||dywevau.com^
+ ||dyzarluoux.pro^
+ ||effplay.top^
+ ||ekler-ewwe.com^
+ ||elbok-pl-secured.omnismarthome.store^
+ ||elruse.b-cdn.net^
+ ||energydesk.pro^
+ ||esnafatolyesi.com^
+ ||estrixt.com^
+ ||euralux.pro^
+ ||evlilikplani.com^
+ ||ewarfa.skplsa.pl^
+ ||faalpay.net^
+ ||fademark.site^
+ ||farooqsons.store^
+ ||fedywyy.com^
+ ||fieiispaanosaleshop.com^
+ ||fieiispaoixisosno.com^
+ ||file-track.site^
+ ||fiwacin.com^
+ ||flamhertgrevonda.top^
+ ||flamskrentbeld.info^
+ ||flexflow-velox.pro^
+ ||flruftex.info^
+ ||flyroutes.info^
+ ||focussppoint.com^
+ ||formatting-comfortable-css-shift.trycloudflare.com^
+ ||foxlog.site^
+ ||franike.com^
+ ||friser-sa.club^
+ ||friser.club^
