! =========================================================================
! sleepy list diff report: 2026-04-20 06:50:10
! =========================================================================

! SUMMARY: Added 725 | Removed 1673 | Moved 4565
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 2
- ||xy.submissblawort.com^
+ ||fls-eu.amazon.co.za^
+ ||unagi.amazon.co.za^

! [HaGeZi's Threat Intelligence Feeds] Removed: 12 | Moved: 0 | Added: 13
- ||editoexcited.sugarshackspi.com^
- ||www.agfadvice.com.br^
- ||www.anotamais.com.br^
- ||www.aptenergysolutions.com.au^
- ||www.desec.org.mx^
- ||www.fresver.com.sg^
- ||www.massagecenterindelhi.co.in^
- ||www.occam.bamboo.hr^
- ||www.oncotarget.com.ar^
- ||www.sociedade-espirita.signo.dev.br^
- ||www.staging10.eclipseorganics.com.au^
- ||www.xlmr.co.uk^
+ ||1.sekhemonline.net^
+ ||8i39.sekhemonline.net^
+ ||9pxk.sekhemonline.net^
+ ||a51l.sekhemonline.net^
+ ||encyclopedia.sekhemonline.net^
+ ||eqn9lr.web-sitemap.sekhemonline.net^
+ ||i39.sekhemonline.net^
+ ||mya.sekhemonline.net^
+ ||q7e.sekhemonline.net^
+ ||qxl.sekhemonline.net^
+ ||robinhood.eskillprof.com^
+ ||www.amazon.co.za^
+ ||x9a.sekhemonline.net^

! [OISD Blocklist Big] Removed: 300 | Moved: 4197 | Added: 369
- ||101billion.com^
- ||168.wtuo100.com^
- ||1wish.life^
- ||2.rengshu.com^
- ||47tu.com^
- ||999170.top^
- ||age-secure.icu^
- ||age-verify.icu^
- ||amateurspain.com^
- ||ansiway.com^
- ||aodrepair.com^
- ||ashermiranda.com^
- ||azsneakers.fr^
- ||bentstrings.com^
- ||bitstechnolabs.com^
- ||bjoern-ingendahl.de^
- ||bohemianmamall.shop^
- ||bot-captcha.icu^
- ||bot-gateway.icu^
- ||buff163s.com^
- ||c.jvcpgjh.cn^
- ||cafeprime.fr^
- ||callitspring.fr^
- ||captcha-bot.sbs^
- ||captcha-find.live^
- ||captcha-find.run^
- ||captcha.se^
- ||captchabot.vu^
- ||captchas.run^
- ||caroliness.ch^
- ||caseneiv.com^
- ||caserevs.com^
- ||casino-felixspin.fr^
- ||casino-shinywilds.fr^
- ||casinofelixspin.fr^
- ||casinooscarspin.fr^
- ||ccunf.com^
- ||celinedion2026.fr^
- ||cfspart-espace.fr^
- ||chaussureskybunsfrance.fr^
- ||chibaco.download^
- ||chop18.ru^
- ||cloudaccgb.icu^
- ||clpcentr.world^
- ||code.zhishitie.com^
- ||coeriere.it^
- ||coinbase-pantera.vip^
- ||coinbase-papp.vip^
- ||coinsbase-inc.com^
- ||contactpayfip.fr^
- ||coreiere.it^
- ||corrierw.it^
- ||corriwre.it^
- ||corroere.it^
- ||cotriere.it^
- ||courthelength.ch^
- ||cqyhd.com^
- ||creative-mindsx.icu^
- ||crownpokies-online.com^
- ||cryptoamlbot.pro^
- ||csgo-hub.com^
- ||ddddev.com^
- ||defangen.download^
- ||devty.store^
- ||dhl-services.fr^
- ||dive2tech.sbs^
- ||dr-adizova.online^
- ||dr-minaataei.com^
- ||drmartensfrance.fr^
- ||dudumb.com^
- ||ebayshop.help^
- ||ecodealios.com^
- ||eepubblica.it^
- ||egirl-paradisens.live^
- ||electriccaptcha.net^
- ||enrdis.fr^
- ||eo.pgqoqv.cn^
- ||equitascredit.com^
- ||eskillprof.com^
- ||etfwtgwwyghw.top^
- ||etrdstocks.net^
- ||europraid2023.fr^
- ||evalvidz.com^
- ||eventplates.shop^
- ||evil-stress.xyz^
- ||ezyaussie.com.au^
- ||faceb00k-page571395-item930269237623892056.gootoshop.com^
- ||fbforce.net^
- ||felanckix6valki.sbs^
- ||fghghh.cn^
- ||firsttestai.ru^
- ||fmasters.io^
- ||formular.rest^
- ||fortunatecreditcardhub.com^
- ||fortunatecreditcardjet.com^
- ||fortunatecreditcardkey.com^
- ||fortunatecreditcardmax.com^
- ||fortunatecreditcardray.com^
- ||freecash.fr^
- ||friendgreetings.com^
- ||ftuapps.me^
- ||gazzetra.it^
- ||gazzetya.it^
- ||gazzeyta.it^
- ||gdckgroup.co^
- ||genemely.org^
- ||geoterbang.site^
- ||gertupod.xyz^
- ||gfdgfhh.cn^
- ||github.zeyu000.workers.dev^
- ||gjhjjhgc.cn^
- ||goldengooseoutlet.fr^
- ||gonopo.town^
- ||gouverment.fr^
- ||green-bite.shop^
- ||guest-malasana.com^
- ||h51.com^
- ||haquetrade.com^
- ||hcplus-shop.com^
- ||hellofashionmagazine.com^
- ||hipicaelruedo.es^
- ||hoahg.life^
- ||hoahh.life^
- ||hoahi.life^
- ||hoahj.life^
- ||hoahk.life^
- ||hoahl.life^
- ||hoangminhmobile.com^
- ||hobbytechtoys90.shop^
- ||home-security.xyz^
- ||hookawep.net^
- ||hxcav77.com^
- ||hxyx360.com^
- ||iazryi.cn^
- ||img1.jintang114.org^
- ||info30564.com^
- ||info89356.com^
- ||infobizniko.ru^
- ||invertorservis.ru^
- ||irvinem.download^
- ||it60s.org^
- ||itvertical.com^
