! =========================================================================
! sleepy list diff report: 2026-04-22 00:33:47
! =========================================================================

! SUMMARY: Added 10295 | Removed 16425 | Moved 3868
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1034 | Moved: 46 | Added: 991
- ||0ed7c25ca8.com^
- ||0ff34e8ab8.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||191555.xyz^
- ||555cccc.top^
- ||67c15249d7.com^
- ||931ti.yz70.com^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||about.masculist.ru^
- ||accessbridgepharmacy.com^
- ||account-booking.com^
- ||ad.ads.dk^
- ||adknv.gaysweekend.com^
- ||admnly.com^
- ||aewxn.girll4you.com^
- ||agrohome.digital^
- ||aimeebrenda.elizabethrell.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||apac.orbitor.dev^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||aspenericka.elizabethrell.xyz^
- ||avzrv.shlningdate.net^
- ||azxvj.reall2love.com^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beblqo.specialdate.net^
- ||bevdgb.meetonwebb.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bgbloe.truecompanionss.com^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemllove.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.soulfuldates.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgowdz.soulfuldates.com^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bgqvxe.fancifuldates.net^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||big-prize.shop^
- ||bill.remote-otp.com^
- ||binancemexc.com^
- ||bioportal.vn^
- ||bitnasdaqtdr.shop^
- ||bkstote.info^
- ||bose-india.com^
- ||boxtrending.com^
- ||bplffw.click^
- ||bqwsxft.ekftei2weudt.info^
- ||brennakasandra.elizabethrell.xyz^
- ||bridgetcarli.elizabethrell.xyz^
- ||bussiness-google.com^
- ||cancelcardprotection.online^
- ||carleykaycee.elizabethrell.xyz^
- ||carolinetayler.elizabethrell.xyz^
- ||cassidyelena.elizabethrell.xyz^
- ||cecelializbeth.elizabethrell.xyz^
- ||ch-zahlungssystem.website^
- ||cheapgpts.selly.store^
- ||civicmeds.com^
- ||cloud-server-12.sbs^
- ||cloud-server-14.sbs^
- ||cnic-probe-aws-asia-tokyo-live-1776639902.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776640201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776640801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776641401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1776642901.xyz^
