! =========================================================================
! sleepy list diff report: 2026-04-26 06:42:22
! =========================================================================

! SUMMARY: Added 406 | Removed 186 | Moved 44
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 18 | Moved: 0 | Added: 1
- ||www.6xh2cwlp.sched.v1lego.tdnsvod1.cn^
- ||www.cesatelekom.com.tr^
- ||www.cybermac.co.tz^
- ||www.eltuko.com.ec^
- ||www.formedia.co.il^
- ||www.fresver.com.sg^
- ||www.i.powayeyeworks.com^
- ||www.i.securelinxpk.com^
- ||www.ibit.co.mz^
- ||www.icej.org.tw^
- ||www.itaquareia.com.br^
- ||www.jewelofasia.com.au^
- ||www.kuzniki.com.pl^
- ||www.lavorwash.hu.technorollshop.hu^
- ||www.maissauderevista.com.br^
- ||www.quantum.groupe.com^
- ||www.sirohiheadline.naiduniyaexpress.com^
- ||www.xlmr.co.uk^
+ ||store.azvclothing.com^

! [OISD Blocklist Big] Removed: 7 | Moved: 43 | Added: 87
- ||flightdorkar.com^
- ||mi-find.com^
- ||owalafrancefr.fr^
- ||poledsr-interieurgouv.fr^
- ||tcsworkout.com^
- ||wild-sultan-casino.fr^
- ||zhudiaosz.com^
! Moved to AdGuard DNS filter: 12 rules
~ ||ansarpooch.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||begetsbaritesbonnnes.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||foetalvigilforaged.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||heartlyzelmeguilp.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||j2cpjr7qipjtjiip.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ocellusdearer.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||okimonoemp.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||pitnonoic.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rinaldoallice.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ryln9b9ut4btv4vp3ex68e46g.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||unratedwea.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vkcqpy1wlomyxni54m1j.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 30 rules
~ ||43tg6te.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||497rryg.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||5et647.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||6yee7y.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||72bwyte.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||84orof.top^ [Moved: OISD Blocklist Big -> Phishing Army]
