! =========================================================================
! sleepy list diff report: 2026-04-01 06:39:21
! =========================================================================

! SUMMARY: Added 18872 | Removed 827 | Moved 33522
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 100 | Moved: 272 | Added: 198
- ||73840.top^
- ||810474-coinbase.com^
- ||ads6.hpg.com.br^
- ||ads60.hpg.com.br^
- ||ads61.hpg.com.br^
- ||ads62.hpg.com.br^
- ||ads63.hpg.com.br^
- ||ads64.hpg.com.br^
- ||ads65.hpg.com.br^
- ||ads66.hpg.com.br^
- ||ads67.hpg.com.br^
- ||ads68.hpg.com.br^
- ||ads69.hpg.com.br^
- ||ads7.hpg.com.br^
- ||ads70.hpg.com.br^
- ||ads71.hpg.com.br^
- ||ads72.hpg.com.br^
- ||ads73.hpg.com.br^
- ||ads74.hpg.com.br^
- ||ads75.hpg.com.br^
- ||ads76.hpg.com.br^
- ||ads77.hpg.com.br^
- ||ads78.hpg.com.br^
- ||ads79.hpg.com.br^
- ||ads8.hpg.com.br^
- ||ads80.hpg.com.br^
- ||ads81.hpg.com.br^
- ||ads82.hpg.com.br^
- ||ads83.hpg.com.br^
- ||ads84.hpg.com.br^
- ||ads85.hpg.com.br^
- ||ads86.hpg.com.br^
- ||ads87.hpg.com.br^
- ||ads88.hpg.com.br^
- ||ads89.hpg.com.br^
- ||ads9.hpg.com.br^
- ||ads90.hpg.com.br^
- ||ads91.hpg.com.br^
- ||ads92.hpg.com.br^
- ||ads93.hpg.com.br^
- ||ads94.hpg.com.br^
- ||ads95.hpg.com.br^
- ||ads96.hpg.com.br^
- ||ads97.hpg.com.br^
- ||ads98.hpg.com.br^
- ||ads99.hpg.com.br^
- ||adservice223.appspot.com^
- ||afdudsljnt.top^
- ||anselmobadv.site^
- ||apt-usrhb.com^
- ||artisteer.com^
- ||auloginx7c9.top^
- ||auloginx8c0.top^
- ||axovmzkulhvia.top^
- ||azcentralcu-form.org^
- ||bmobusiness-securelogin.com^
- ||bradescovisaaeternum.org^
- ||bricamsbri.com^
- ||brightshield.shop^
- ||commercial-oldnational.com^
- ||costco223.top^
- ||cra1-gov1.com^
- ||cuneomansion.org^
- ||daniel-bedard-ln-te-ratc.online^
- ||dmca-rights.com^
- ||dominancelimonenetranscaryphyllene.online^
- ||europe-tiiktiok-shop.com^
- ||evri-parceld.icu^
- ||httpscrarevenue1.com^
- ||httpsgov-cra1.com^
- ||ic-jek.top^
- ||ic-olq.top^
- ||ic-opo.top^
- ||ic-zkq.top^
- ||jjwbuebirgnou.top^
- ||lcloud-app-inc.com^
- ||log-java-docs.oss-cn-hangzhou.aliyuncs.com^
- ||pagarservicio.online^
- ||qngyhj.buzz^
- ||qpldfzlkezx.top^
- ||quilterdochter.shop^
- ||raineyeexa.com^
- ||solanamobiles-season1.app^
- ||sriwqpeln.top^
- ||suxiaozhong.com^
- ||taameeniiati.online^
- ||tamanaty.com^
- ||td-easycustomers.com^
- ||tdhelpportal.com^
- ||texegadw.top^
- ||traces-xhs.icu^
- ||track.exness.com^
- ||tscoltd.com^
- ||vdor.fun^
- ||webauth08-secure88-b8.com^
- ||wwwavialifemillas.site^
- ||wwwrevenue-1federal-canada.com^
- ||zlordqrcn.top^
- ||ztetxabbhq.top^
- ||zziucj.cyou^
! Moved to 1Hosts (Xtra): 2 rules
~ ||sh1.sendinblue.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||trothhomevalue.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 3 rules
~ ||h5izojlwpqy8jtyrv96b19or57.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||koindut.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yugo6tp19vvcjh71pq5tb292g3j.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 51 rules
~ ||accesdesj-enligne.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
