! =========================================================================
! sleepy list diff report: 2026-01-08 18:27:46
! =========================================================================

! SUMMARY: Added 359 | Removed 682 | Moved 109
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.spitola.fk-afric.xyz^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||app.kucoin-io.com^
- ||www.lens-flare.uk.com^

! [Phishing Army] Removed: 290 | Moved: 19 | Added: 279
- ||aboriginalbettong.pro^
- ||agilesilkworm.pro^
- ||aicode-lab.info^
- ||aismarttech.click^
- ||alebilet.pl-oferta179560.icu^
- ||allegro.pl-oferta2992735.icu^
- ||allegro.pl-oferta9192365.icu^
- ||allegrolokalnie.iogloszenia-9832153.sbs^
- ||allegrolokalnie.pl00284przedmiot.icu^
- ||aloofladybug.pro^
- ||amaranthtench.pro^
- ||amazingmarten.pro^
- ||amethysthummingbird.pro^
- ||ams.inspirationpulsefitness.run^
- ||amusingcaiman.pro^
- ||anhagency.com^
- ||api-p.cloud^
- ||arathorn.info^
- ||arcaneagouti.pro^
- ||arcschoolsystem.com^
- ||asparagusskylark.pro^
- ||awaken-heart.info^
- ||ayospinterus.com^
- ||bankdgop.top^
- ||banotei3.pro^
- ||behakou.pics^
- ||benevolentmoth.pro^
- ||benignelephant.pro^
- ||berylpotoo.pro^
- ||blasius.info^
- ||blutrix.sbs^
- ||boho-beats.com^
- ||boomerang-window-products.com^
- ||brtybr.itswupejou1.top^
- ||butikkaminska.pl^
- ||canonicitys.info^
- ||carminebat.pro^
- ||centretyfantasy.top^
- ||cezyfye8.pro^
- ||cggorce.info^
- ||cherubicsheep.pro^
- ||claravibe.info^
- ||clarity-insight.info^
- ||clarity-light.info^
- ||cloud-cor5e.space^
- ||cmdjoyzz.top^
- ||cointasky.top^
- ||conviviallori.pro^
- ||copperkangaroo.pro^
- ||cornflowercrab.pro^
- ||courageouskagu.pro^
- ||crimsonpanther.pro^
- ||cryptino.ink^
- ||cunningbuzzard.pro^
- ||cutetoucanet.pro^
- ||cyberdash.sbs^
- ||cyberreindeer.pro^
- ||czasnaogrod.shop^
- ||d9rive-global.online^
- ||dandelioneagle.pro^
- ||dangeroussponge.pro^
- ||debonairmongrel.pro^
- ||deftcougar.pro^
- ||denoitesys.xyz^
- ||dexterousgerbil.pro^
- ||dfleucism.info^
- ||diamondemu.pro^
- ||doloribuiecati.xyz^
- ||dorimgni.xyz^
- ||dsvinagron.info^
- ||ecooil.info^
- ||efficientcivet.pro^
- ||eggplantstarling.pro^
- ||electricworm.pro^
- ||emonitors.top^
- ||enlightenedkittiwake.pro^
- ||esdrasneris.com^
- ||esotericskua.pro^
- ||ettypewrote.info^
- ||expertpigeon.pro^
- ||faithfulbulldog.pro^
- ||fdrabinet.info^
- ||fearlessslug.pro^
- ||fearlesswombat.pro^
- ||forexrebatesdiscount.com^
- ||freshfeaturenews.com^
- ||freshnewblitz.com^
- ||futuretrainpro.com^
- ||gazin.planning-lockers.com^
- ||gdamidoazobenzol.info^
- ||godliketermite.pro^
