! =========================================================================
! sleepy list diff report: 2026-02-15 12:46:58
! =========================================================================

! SUMMARY: Added 26760 | Removed 11343 | Moved 6185
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 372 | Moved: 4963 | Added: 2754
- ||a.4k.video^
- ||ad.apartmanija.hr^
- ||ad.apl389.me^
- ||ad.bigapplewine.com^
- ||ad.uconn.edu^
- ||ad3.ucdavis.edu^
- ||adnetwork.net^
- ||adobecloudstorage.sbs^
- ||ads-blue.com^
- ||ads.land24.de^
- ||adserver.land24.de^
- ||adwi-defender.sbs^
- ||ae-rar.com^
- ||ae-rir.com^
- ||ae-rsr.com^
- ||aertmk.com^
- ||af-exhausted.sbs^
- ||affiliates-center.com^
- ||affsabzamb.com^
- ||ag-exhausted.cyou^
- ||agencytraackr.com^
- ||ah-exhausted.cyou^
- ||ah-exhausted.sbs^
- ||ah.bantersbrerd.com^
- ||ahgvsrv.com^
- ||ahuagvh.com^
- ||aimoda.cn^
- ||aj1958.com^
- ||akvvkmrqovklv.top^
- ||al-majdeurope.org^
- ||alerting-google.com^
- ||alevementee.com^
- ||algarcost.com^
- ||aliai.school^
- ||aliexpressmall.icu^
- ||alihildeu.com^
- ||alinixio.vip^
- ||allocation-sol.com^
- ||altheniany.vip^
- ||altivest.pro^
- ||alverynx.com^
- ||alvx-defender.sbs^
- ||alwftuavtvty.com^
- ||aman-iqsaet.com^
- ||amary.icu^
- ||amazon-liquidation.store^
- ||amazon-slots-be.online^
- ||amazon-slots-de.site^
- ||amazon-slots-gr.site^
- ||amazon-slots-pt.online^
- ||amazon-vip.store^
- ||american-brainly.info^
- ||amsdena.com^
- ||amwxyz.top^
- ||analytics.astuto.io^
- ||analytics.e.beachesmailings.com^
- ||analytics.lorenz-snacks.com^
- ||andmejs.com^
- ||anjanichemicals.com^
- ||anltc.cc^
- ||anneal.lol^
- ||antiprotectcheck.xyz^
- ||anwamediagroup.com^
- ||anzrewards.icu^
- ||anzsupportchat.com^
- ||ao-coodos.com^
- ||aoldocusign.top^
- ||aomsonu.com^
- ||aorlpi.cn^
- ||apexphonecare.com^
- ||app-aktualisierung.click^
- ||app-mxmelchnt.com^
- ||app-trust.com^
- ||app-verwaltung.app^
- ||appdown.cyou^
- ||apple-0ficial.com^
- ||apple-ai.site^
- ||apple-blacklist.com^
- ||apple-chile-ios26.com^
- ||apple-ios26-cl.com^
- ||apple-oficial.com^
- ||apple-phone.com^
- ||apple-support-lost.com^
- ||apple-usa.help^
- ||apple-verify-icloud.com^
- ||applehosts.ru^
- ||appleid-a.live^
- ||applelive-lost.info^
- ||approflouted.shop^
- ||approve-pending202.com^
- ||appstracker.org^
- ||apusduodena.shop^
- ||ar.cgswurrus.com^
- ||arc-centre-services.com^
- ||argbloge-be.icu^
- ||armpafawq.in^
- ||arogyamlifeplus.com^
- ||artemovinfo.ru^
- ||arugolaintwine.com^
- ||asapmarkets.co^
- ||asegdrpvmfoqs.com^
- ||aselsan-tr.net^
- ||aspire-creators.com^
- ||aspirecreators.app^
- ||aspiremedia.app^
- ||aspirepartners.app^
- ||assureamlisantpkatalo.sbs^
- ||atom-ds.com^
- ||att.finance^
- ||atualizacaotopazapp.com^
- ||atualizepj.digital^
- ||augtxnow.com^
- ||aulogins1c0.top^
- ||aulogins1c4.top^
- ||aulogins1c6.top^
- ||aulogins1c9.top^
- ||aulogins8z0.top^
- ||aulogins8z1.top^
- ||aulogins8z2.top^
- ||aulogins8z3.top^
- ||aulogins8z4.top^
- ||aulogins8z5.top^
- ||aulogins8z6.top^
- ||aulogins8z8.top^
- ||aulogins9z1.top^
- ||aulogins9z2.top^
- ||aulogins9z3.top^
- ||aulogins9z4.top^
- ||aulogins9z5.top^
- ||aulogins9z7.top^
- ||aulogins9z8.top^
- ||auntrixcipherai-es.net^
- ||auth-asbonline.com^
- ||auth-cloudflare.online^
- ||authtomediasync.xyz^
- ||automanagementlives.cloud^
- ||auzretklee.top^
- ||avalieartistas-cupom.shop^
- ||avexpro2.net^
- ||avhguth.com^
- ||aviator.sbs^
- ||awgakfdh.in^
- ||axidnx.net^
- ||aya-museum-tickets.com^
- ||ayensgerim.com^
- ||ayerjjnzwkqqj.top^
- ||azyoi.icu^
- ||b245f.xyz^
- ||b246w.xyz^
- ||babelaketravel.com^
- ||backofficelogistics.com^
- ||badgeapply.com^
- ||badgecollab.com^
- ||bag-flow.fun^
- ||baidaikaud.net^
- ||balady360.site^
- ||bandiestonish.com^
- ||banjia0731.icu^
- ||bannering.com^
- ||baratos-aviancoltiquetes.ovh^
- ||bassalone.com^
- ||bba-dds.cyou^
- ||bba-dds.sbs^
- ||bba-xzai.cyou^
- ||bba-xzai.makeup^
- ||bba-xzai.sbs^
- ||bc8eb935203ac97f.com^
- ||bcppd.gdn^
- ||bcwp-defender.sbs^
- ||bd-tiktok.top^
- ||bda703a1e245e5e01aa5eba4544356cb.site^
- ||bdoph.top^
- ||bdybsd.help^
- ||beautybuys.store^
- ||beckkc.lol^
- ||bedopex.com^
- ||beedomlarry.com^
- ||beer2p.com^
- ||begnawnbagne.com^
- ||belitogel.com^
- ||berlof.shop^
- ||bestcripto.xyz^
- ||beta-apps-guide.xyz^
- ||betoffice-girisadresi2026.vip^
- ||betoffice0983.com^
- ||betoffice1983.com^
- ||betoffice1985.com^
- ||betofficehizligirisadresi2026.vip^
- ||betofficelogin.info^
- ||betrawin.com^
- ||betsybeckon.com^
- ||bhcp-adguard.sbs^
- ||bhycjd.com^
- ||biao6.com^
- ||bibsquants.com^
- ||bies-defender.sbs^
- ||bigairport-official-mirror-site7.cyou^
- ||bigtrout-alication.xyz^
- ||bilgetha.com^
- ||billinvestin.com^
- ||birb-reward.xyz^
- ||bitahen.com^
- ||bitcoinbillionaire-tr.net^
- ||bitkeydesktop.app^
- ||bivinyltarve.com^
- ||biz.gexing.com^
- ||bjoskx.lol^
- ||bkwn.cn^
- ||blincia.info^
- ||blithe.lol^
- ||blockstreamdesktop.app^
- ||bloxlink.icu^
- ||bloxlink.sbs^
- ||bmtxrl.top^
- ||bncrfiregalo.vip^
- ||bnmjhk.top^
- ||boa-livesupport.com^
- ||boke-whatsapp.com^
- ||bong-da-90phut.live^
- ||borelmazatec.com^
- ||bostonsantander.homes^
- ||botakissed.com^
- ||botst-whats.top^
- ||bouygues-btp.fr^
- ||brand-collabstr.com^
- ||brandley-app.com^
- ||brandley.pro^
- ||brandleybrands.com^
- ||brandleycreators.com^
- ||brandleypartners.com^
- ||brandleysearch.com^
- ||brandleyview.com^
- ||brandleyviews.com^
- ||brandlycollab.com^
- ||brandlyworkshop.com^
- ||bsixn.icu^
- ||bsnasd.icu^
- ||bsnasdfa.icu^
- ||btboba.one^
- ||btcfamilyoffice.ch^
- ||btoosmxmk3obv.sbs^
- ||btvkxczmcm3r4.sbs^
- ||btysz.cyou^
- ||buim-defender.sbs^
- ||bulksales-corporate-llc.com^
- ||buraham.com^
- ||burlilynemos.com^
- ||burnnr.lol^
- ||buttcoin.sbs^
- ||buwisafiz.sbs^
- ||buy206.cyou^
- ||buy207.cyou^
- ||buy210.cyou^
- ||buyunzt.com^
- ||bvcxsw.top^
- ||bwzcba.help^
- ||bytepeek.icu^
- ||c-telegram.cc^
- ||c1oud-lost.pro^
- ||c31b85520794ffc79c29f6b96ea98b24.top^
- ||c5d45b9f9098208d.com^
- ||c6c64c3ee18849a9.com^
- ||c8ba5ecf4d94888d.com^
- ||c94198-coinbase.com^
- ||ca-deposit.net^
- ||ca-tx.digital^
- ||ca-tx1.net^
- ||ca.yangshengtv.com^
- ||ca2pb.com^
- ||cabinet-odd324.icu^
- ||cactus-casino-telegram.ru^
- ||caixabank-crypto.pro^
- ||calendar-meeting4brightltd.net^
- ||calsmythic.com^
- ||calvinswaps.com^
- ||captioz.shop^
- ||capztoolz.com^
- ||cardine-modevo.net^
- ||carlisi.info^
- ||carnaval-zedelivery.online^
- ||carrefour-reclamaciones.com^
- ||carsdirect-creative.cyou^
- ||carsdirect-golden.cyou^
- ||carsdirect-market.cyou^
- ||carsdirect-shop.cyou^
- ||carsdirect-store.cyou^
- ||carsdirect-trade.cyou^
- ||cases-yahoo.com^
- ||casoolas.fr^
- ||cavon.sbs^
- ||cbea69c9c2.icu^
- ||ccae38ea2d67f1c8.com^
- ||ccotk.one^
- ||centx.us^
- ||cerumenpintid.com^
- ||cflkrtftj.cyou^
- ||cgsphw.top^
- ||chainflow.lol^
- ||chanyvosalmor-ai.net^
- ||click-use1.bodis.com^
- ||cw.amdahlryes.com^
- ||dg.centiaramma.com^
- ||dk.cagedyohourt.com^
- ||dr.alcyonchocard.com^
- ||dx.agamicthyrse.com^
- ||ebo-shi.com^
- ||flative.ascelliiconize.top^
- ||fm.cerillairfan.com^
- ||fp.bicetylrabban.com^
- ||gtm-tagging-naweb.azurewebsites.net^
- ||gx.belowjanapum.com^
- ||hermansloanoffice.com^
- ||hr.amsathtowboat.com^
- ||hr.bitteskiddy.com^
- ||irys.xyz^
- ||ix.birkshohet.com^
- ||iy.bossdomblo.com^
- ||jj.bosomstoot.com^
- ||jt.cartslining.com^
- ||jz.alurepirates.com^
- ||kl.amritasiting.com^
- ||kv.balunspathe.com^
- ||ld.arkoseshives.shop^
- ||lk.aidablenotedly.com^
- ||metric.goeco.org^
- ||militaryofficersfor911truth.org^
- ||mko.aurinkomatkat.fi^
- ||monitoring.basato.vn^
- ||nakayama.chikarakosopower.com^
- ||nw.bolasesekoi.com^
- ||oe.boyerscuttle.com^
- ||op.bilgesdiety.com^
- ||oy.buckravassals.com^
- ||oz.bilkedsabed.com^
- ||pixel.app-cast.com^
- ||pm.carucalgrata.com^
- ||px.bossletscaloni.com^
- ||qq.arragebogland.com^
- ||qv.ahirrainful.com^
- ||rc.bibbonsbeetler.com^
- ||rd.catwisekusan.com^
- ||rfk.biglots.com^
- ||rg.cayuganwhewl.com^
- ||rk.aracarimucago.com^
- ||rss141.com^
- ||seal-cleveland.bbb.org^
- ||seal-evansville.bbb.org^
- ||seal-upstatesc.bbb.org^
- ||seal-vawest.bbb.org^
- ||sentry.ppy.sh^
- ||smetrics.goodsamrvinsurance.com^
- ||solutionfun.info^
- ||stats.devomatik.com^
- ||te.caumknyaz.com^
- ||tw.amidinsfifties.com^
- ||up.caszielyelek.com^
- ||vb.afireraptril.com^
- ||vc.baktuntoiting.com^
- ||vftbnl.com^
- ||vr.booksylatron.com^
- ||wl.britzkanunting.com^
- ||wq.aphodustwibils.com^
- ||ww.calmeduiguric.com^
- ||xl.chantyjiggit.com^
- ||xn.biofogtyche.com^
- ||xq.alodaskew.com^
- ||xq.beewortborshts.com^
- ||yp.blamingcollop.com^
- ||ys.carcakebedunch.com^
- ||z1.cwbaike.com^
- ||zfjiu.com^
- ||zp.bosonsduos.com^
! Moved to 1Hosts (Xtra): 491 rules
~ ||0169cecc24.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||13b1e60d7e.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||2d56f7957a5b.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4c8b0c080b.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4ct63wx8rr9h3l.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6b398fb293.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||720-trail.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||77026.bodis.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||85f49c23a556.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||872b79b606df.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8upsell.s3.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9ibbcq2d.sina.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.crm.dynamics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adsninja.b-cdn.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliate-transactions-public.sempra.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||affiliate-transactions.sempra.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ahfaknoihrq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
