! =========================================================================
! sleepy list diff report: 2026-03-08 18:09:01
! =========================================================================

! SUMMARY: Added 223 | Removed 113 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
- ||allegrolokalnie.95944.click^
- ||allegrolokalnie.pl-ogloszenie298532.sbs^
- ||compogift.dreamhomesight.com^
- ||planetothrow.dreamhomesight.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 112
+ ||304935029.sbs^
+ ||7x8b0a.rest^
+ ||87453.click^
+ ||95944.click^
+ ||adminmist.click^
+ ||aiebilet.pl-958933.sbs^
+ ||alebilet.pl-958933.sbs^
+ ||allebilet.pl-958933.sbs^
+ ||allegrolokainie.pl-958933.sbs^
+ ||allegrolokalne.pl-958933.sbs^
+ ||allegrolokalnie.23iok2w23ji.sbs^
+ ||allegrolokalnie.pl-firmowe-29182.sbs^
+ ||ammutintor.rest^
+ ||autoplt.sbs^
+ ||bikapiy.pro^
+ ||borghpearl.rest^
+ ||c8kzmp.site^
+ ||caccecerul.rest^
+ ||carioinven.rest^
+ ||chelmechofm.lenswisla.cyou^
+ ||clearclinica.com^
+ ||cosibellapl.shop^
+ ||dogmaimpro.rest^
+ ||dreamhomesight.com^
+ ||ellsworthpierce.shop^
+ ||evbyalpha.com^
+ ||fluffmatic3hub.info^
+ ||futurereadyca.com^
+ ||gazetatodaypl.convertri.com^
+ ||greythunderlab.info^
+ ||gzxhbx.net^
+ ||h6ntfx.site^
+ ||harmongf.com^
+ ||hhwje.com^
+ ||hltev.com^
+ ||hsmasw.net^
+ ||ilihu.net^
+ ||jypen.net^
+ ||k6odxs.site^
+ ||krajowepomocniki.convertri.com^
+ ||leakvow.casa^
+ ||lisbonvbrain.deepstudyai.com^
+ ||lnpost.dushssus2826.cyou^
+ ||mantlpassa.rest^
+ ||miosaletaseblaksale.shop^
+ ||miosalstodayonlya.shop^
+ ||mistovervalley.com^
+ ||nextstepsocietyva.com^
+ ||oceanbreezefund.info^
+ ||oferta62561515-pl.click^
+ ||ol-xpaczka.dushssus2826.cyou^
+ ||ol-xpaczka.issiis8382.sbs^
+ ||olx.pl-ssid39104.shop^
+ ||p8ecrk.site^
+ ||pezzolegif.rest^
+ ||pl-399875.sbs^
+ ||pl-4018579.sbs^
