! =========================================================================
! sleepy list diff report: 2026-07-04 12:29:12
! =========================================================================

! SUMMARY: Added 15693 | Removed 6518 | Moved 2746
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 344 | Moved: 1265 | Added: 880
- ||18090.xyz^
- ||18092.xyz^
- ||18099.xyz^
- ||200barbasincliyikama.click^
- ||a.deskpu.com^
- ||ad.duomi.com^
- ||ad456.daa.jp^
- ||adaletportali.org^
- ||ads.astian.org^
- ||ads.livegigs.de^
- ||affiliazioni.misterdomain.eu^
- ||analytics.almalaurea.it^
- ||analytics.astian.org^
- ||analytics.beevo.com^
- ||analytics.bertina.ir^
- ||analytics.cloud.vittoriaassicurazioni.com^
- ||analytics.deepfakeporn.asia^
- ||analytics.deepfakeporn.ninja^
- ||analytics.dmello.io^
- ||analytics.logalty.com^
- ||analytics.pred.gg^
- ||analytics.venafi.com^
- ||anann.datemyss.com^
- ||aoazwb.dateeclub.com^
- ||appleapp.mac-center.com^
- ||banners.doc.ua^
- ||bgdear.dateeclub.com^
- ||bgjzmx.dateeclub.com^
- ||binzzusdt.com^
- ||c.sonnentor.com^
- ||ccc-observability-sentry-alb-1254898660.us-west-2.elb.amazonaws.com^
- ||cdn.conservativestar.com^
- ||cdn.throatbulge.com^
- ||claimnow-esl.sbs^
- ||collect.xl-byg.dk^
- ||crystalforgeway.top^
- ||cscasuearmpgh.site^
- ||cschwindt-gmbh.de^
- ||cuhukuludefersedesede.xyz^
- ||cukulopi-dazedese.xyz^
- ||cult.supply^
- ||cursamakoua.shop^
- ||cussercardium.com^
- ||cuxyfxwormano.online^
- ||cvfr74t.com^
- ||cvifydnvxdxrk.site^
- ||cyamusthairms.com^
- ||cynicswreaker.top^
- ||cypgbugrausdm.site^
- ||d06e447042015e1498d7fdfab5170fec04ac8397e34356bff8445372.com^
- ||d155ef5273f24a48.com^
- ||d2900d813a75.info^
- ||d67e358b1ac6c29d.com^
- ||d683dc3fc616ff29.com^
- ||d719c8d30e72.info^
- ||d71d80a69a8d3348.com^
- ||d777b1d57ec1a6bd.com^
- ||d81bbc1a27988df9.com^
- ||d85c59cd4dd4f6c4.com^
- ||d972e4d73a30.info^
- ||d9b02e77169d5596.com^
- ||d9e5d85db40ab579.com^
- ||daa0711a8a2d7ffc.com^
- ||dadabbb652.food^
- ||daha-be-gunduz-nato.xyz^
- ||dalethsspasmed.cyou^
- ||dallis.dasntremiped.top^
- ||dallopremop.shop^
- ||dalofq.top^
- ||dalymix.com^
- ||dangelapanelli.com^
- ||dangelo.lol^
- ||dangsboxfuls.help^
- ||danicirvr.com^
- ||darkledgers.com^
- ||dat-e.com^
- ||data-data-vac.com^
- ||datacompliancereview.com^
- ||datacrypt5840.top^
- ||dataramara.icu^
- ||datewithuss.com^
- ||davalnd.top^
- ||davamerkezi.org^
- ||davasorusturma.org^
- ||dbkuarzeaepqo.global^
- ||dcjjpttifdqks.online^
- ||dd625c65eafe8aca.com^
- ||ddabda6095a57163.com^
- ||ddb7e69a028a2b8b9771b96c73d8ee9c.site^
- ||de-coinledger.com^
- ||de290a735cc12a71.com^
- ||de7d6a42e0cb.info^
- ||de98510923.shop^
- ||defile.sbs^
- ||deliciouslet.com^
- ||delivery.generalmotors.com^
- ||demoswairepo.digital^
- ||deniz535283637293638.lol^
- ||derfulstatuehel.com^
- ||derperlenshop.de^
- ||desirosex.net^
- ||desisdtro.net^
- ||despumetangos.shop^
- ||destek-edevlet.com^
- ||deutsch-paket.de^
- ||device-ifind.us^
- ||device-iphone.life^
- ||devicelocate.us^
- ||devonplasome.shop^
- ||df0877.net^
- ||dfca3db31b168f5b.com^
- ||dfd1d5091007428e.com^
- ||dfgddgfd.com^
- ||dgcashflowtrd.com^
- ||dgjzjz.dateeclub.com^
- ||dgnllv.dateeclub.com^
- ||dhamoyush.com^
- ||dhawgggeoqahp.space^
- ||dhl-chanel.xyz^
- ||dhl-danone.xyz^
- ||dhl-delivery-company.org^
- ||dhl-ford.xyz^
- ||dhl-logistics.live^
- ||dhl-logistics.site^
- ||dhl-mauritiuis.sbs^
- ||dhl-mexico.com^
- ||dhl-microsoft.xyz^
- ||dhl-mydelivery.com^
- ||dhl-new.xyz^
- ||dhl-parcel-ie.help^
- ||dhl-shell.xyz^
- ||dhl-stuck.com^
- ||dhl-tencent.xyz^
- ||dhl-visa.xyz^
- ||dhl-volvo.xyz^
- ||dhl-word.cyou^
- ||dhl-youtube.xyz^
- ||dhl2026.top^
- ||dhl365.sbs^
- ||dhl88.club^
- ||dhlbhh.com^
- ||dhlbike.com^
- ||dhlbk.cyou^
- ||dhlbk.xyz^
- ||dhlcorp.cyou^
- ||dhldhh82.lol^
- ||dhlecs03a.vip^
- ||dhlexpressnow.info^
- ||dhlfanshop.shop^
- ||dhlfanshoponline.shop^
- ||dhlgoods.com^
- ||dhlgzk.com^
- ||dhlhda.beer^
- ||dhlhelp.shop^
- ||dhliac.click^
- ||dhlim.xyz^
- ||dhliteexpress.com^
- ||dhlmn90k.top^
- ||dhlpackershyderabad.org^
- ||dhlpackersnmovers.com^
- ||dhlpas.shop^
- ||dhlroutes.online^
- ||dhlshipping.info^
- ||dhlships.com^
- ||dhlssw.com^
- ||dhltoto.app^
- ||dhltrackingpackage.sbs^
- ||dhlujadf.top^
- ||diamattinny.shop^
- ||dichvucong-vn.com^
- ||dierechnungen.com^
- ||difyferukentaspe.com^
- ||digiadsply.com^
- ||dijitaleis.space^
- ||dijitalweb-kampanyalarimiz.com^
- ||dijtalisbq.space^
- ||dijtalsbn.space^
- ||dinnerat8live.com^
- ||diranda.lol^
- ||disburychondri.shop^
- ||dispatchfeed.com^
- ||dispelharmout.world^
- ||dissolute-teen.com^
- ||diwanhebete.shop^
- ||djhpaypal.top^
- ||djtalbsvruefo.space^
- ||dkzhulxzkxiin.website^
- ||dlscorddota.pro^
- ||dmvftrnglvsjn.online^
- ||dmygufgyluhqf.online^
- ||dnpgwweaiepdu.top^
- ||doacppobnvemz.space^
- ||doarsoft.com^
- ||doblonmortals.shop^
- ||doc-nickel.fr^
- ||docu-signs.fr^
- ||dodunkyouff.com^
- ||dogemining.org^
- ||dogwrite.com^
- ||doigtredbone.click^
- ||dok47ws1.com^
- ||dokisap.world^
- ||domaining.in^
- ||domgcdvesldvf.website^
- ||donneuropa.it^
- ||donpmu.com^
- ||dopub.site^
- ||dosyamerkezi.org^
- ||dowerlesssightseehow.com^
- ||doxyestang.digital^
- ||dozu5h9yql.com^
- ||dpdlocai-co.cyou^
- ||dpdlocai-co.icu^
- ||dpdlocal-co.cyou^
- ||dpdlocal-co.icu^
- ||dpdlocal-co.sbs^
- ||dpdlocal-co.shop^
- ||dpdlocalab.sbs^
- ||dpdlocalac.sbs^
- ||dpdlocalad.sbs^
- ||dpdlocalaf.sbs^
- ||dpdlocalham.cyou^
- ||dpzlaukddqfra.site^
- ||dqdyfihsygqya.space^
- ||dqlzlisp.icu^
- ||drafty-setting.com^
- ||dreamarthk.com^
- ||dreamgirlfor.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||drem.site^
- ||drgglobalbeauty.shop^
- ||dromejeunesservices.fr^
- ||drownerlinkboy.shop^
- ||dsrpref-interieurgouv.fr^
- ||dstrb-platfrme002.pro^
- ||dubco.click^
- ||during-the-holiday.com^
- ||dustyledger.com^
- ||dutftuaz.icu^
- ||dvinedates.com^
- ||dvitnzehdvhms.site^
- ||dwhoisquitehappy.com^
- ||dwsoft.net^
- ||dxakvollzguju.tech^
- ||dxaxcemrbicgc.space^
- ||dxhsglktvfmpf.site^
- ||dyogndyfpctbo.xyz^
- ||e-dev-toki-gov-basvuru-dev.online^
- ||e-dev-toki-gov-basvuru-dev.site^
- ||e-dev-toki-gov-basvuru.site^
- ||e39f66eabda5ec87.com^
- ||e462d59d1533.online^
- ||e4abddc98faca218.com^
- ||e502bbb0e344438a.com^
- ||e56d21c61151ce09.xyz^
- ||e5r6e9u.com^
- ||e6adaadda387.info^
- ||e7532c507f2a4c1a.com^
- ||e75e809d3a64b7c2.com^
- ||e7ef200487a0ea2d.com^
- ||e8f4690c399f.info^
- ||e90ff0e2c3cffcf2b0.com^
- ||e9c2cf820a65307f.com^
- ||ea27ec19ab8b.info^
- ||ea7319b09838.info^
- ||ea924429da21.info^
- ||ea9fc6717523b97c.com^
- ||eabhijhiojguy.website^
- ||eaf92c02157c.online^
- ||ealiukzemydreamsa.com^
- ||eallywasnothyca.com^
- ||eastfeukufu.info^
- ||easygoingsromance-now.com^
- ||eb02da028fbcdba1.com^
- ||ebnln.cn^
- ||ec1b8dcfcb39bbae.com^
- ||ec4ac4904a9be182.com^
- ||ecbcjfegbjdadjhdaace.world^
- ||ecezakontrol.org^
- ||elbgrg.dateeclub.com^
- ||elglnq.dateeclub.com^
- ||elink.nhanlucnganhluat.vn^
- ||elkgrd.dateeclub.com^
- ||esl-claimnow.sbs^
- ||esl-org-claimnow.sbs^
- ||eventlog.netcentrum.cz^
- ||gpt.throatbulge.com^
- ||grkjgd.datemyss.com^
- ||grnmgk.dateeclub.com^
- ||gtm.knygos.lt^
- ||gwgkb.datlngllfe.com^
- ||gzbbg.datlngstory.com^
- ||hukukyonetim.org^
- ||iplookup.starface.com^
- ||jo.dropaxeuterpe.rest^
- ||kedlzb.datiing4you.com^
- ||kerddx.dateeclub.com^
- ||kerggm.dateeclub.com^
- ||kerkne.dateeclub.com^
- ||laude.daudingnahua.world^
- ||lk.deaningtediums.com^
- ||llkljl.datlngstory.com^
- ||llmqba.datlngllfe.com^
- ||llrlkd.dateeclub.com^
- ||loader.woxikon.se^
- ||matomo.fortbildung-bw.de^
- ||matomo.francecompetences.fr^
- ||matomo.landesmuseum-vorgeschichte.de^
- ||matomo.meinberg.de^
- ||matomo.opencode.de^
- ||matomo.phundrak.com^
- ||matomo.prenotazioni24.it^
- ||matomo.thermokon.de^
- ||matomo.weber-gesamtausgabe.de^
- ||metrics.freedome.it^
- ||metrics.myticket.de^
- ||metrics.zeczec.com^
- ||mon.dating-girls.site^
- ||mtb-treasurycenter.com^
- ||net-wss.deepcoin.pro^
- ||nrwjrm.datingllfe.com^
- ||ogmrzv.datlnglife.com^
- ||ogrval.dateeclub.com^
- ||pesquisapremiada-kwai.com^
- ||plausible.discordanalytics.xyz^
- ||plausible.duocode.io^
- ||rnxedd.datlngllfe.com^
- ||secure.gdcstatic.com^
- ||sentry.riseapp.in^
- ||sgtm.badgepoint.com^
- ||silikonfiyat.shop^
- ||spcmp.woxikon.se^
- ||ssdhn19.click^
- ||sst.memberspot.de^
- ||stape.facesconsent.com^
- ||ta.earockruptive.shop^
- ||tracking.gaslicht.com^
- ||verbraucher-institut.com^
- ||vnbloj.datingllfe.com^
- ||vngzlq.datingllfe.com^
- ||www.matomo.medmedia.at^
- ||yeegy.dateeclub.com^
- ||zowjll.dateeclub.com^
! Moved to 1Hosts (Xtra): 324 rules
~ ||1000replicas.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||22maxon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||591smart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8088vector.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8800enterprises.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||950plugins.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adnetworktracking.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-prod-narrowcasting.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.bhaskarassets.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.dieselservers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agilemeasure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-alb-269776019.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.fourkites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.gem.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ingest.us-west.paycomonline.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.behr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.e.purina.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.emaplan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gate1travel.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gordonramsayrestaurants.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.healtheintent.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ihealthspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.informedk12.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.keyholdervacations.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.pearsonpte.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.pnw.appsvc.an.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.readyrefresh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.sre.gob.mx^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.strayer.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.wandb.ai^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics5.odoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apzce.pcrichard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox2now.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kdvr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.krqe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kxan.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.myfox8.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.ozarksfirst.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
