! =========================================================================
! sleepy list diff report: 2026-03-06 06:18:23
! =========================================================================

! SUMMARY: Added 814 | Removed 5482 | Moved 8891
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 440 | Moved: 721 | Added: 85
- ||03eg.top^
- ||0x98c.sbs^
- ||114central.com^
- ||12dailypro.com^
- ||27gmail.com^
- ||28cb84740b.com^
- ||2finance-online.de^
- ||3d-pechat-ekaterinburg.ru^
- ||3d-pechat-perm.ru^
- ||660d588959.com^
- ||82kb.com^
- ||aaaaa017aaaaa.fun^
- ||aaedpills.com^
- ||aascit.org^
- ||acceptbusiness.net^
- ||adaletbakanligigovtr.org^
- ||adgenie.co.uk^
- ||adgmedia.de^
- ||ads.lamp-solutions.de^
- ||adserver.virtual-strategy.com^
- ||adserver.webhostlist.de^
- ||advairdiskus.us.com^
- ||aegisbicycles.com^
- ||air-jordanshoes.net^
- ||airdropripple-xrp.live^
- ||airlinkcargo.net^
- ||albuterol365.us.com^
- ||alfa.site^
- ||algeriemaintenant.com^
- ||allchinatech.com^
- ||analytics.freshdatainsights.org^
- ||animoney.net^
- ||anonymize-me.de^
- ||apmf.fr^
- ||ardeleted.com^
- ||arimidextab.com^
- ||armaaxaa.store^
- ||asi.org.ir^
- ||asmarq.online^
- ||atomwolf.org^
- ||auffuehrungspraxis-kompakt.de^
- ||augenzentrum-luenen.de^
- ||austere.co^
- ||ausuke.com^
- ||autokreditbank.ru^
- ||avodart2017.us.com^
- ||bankvrn.ru^
- ||battletech-newsletter.de^
- ||bergusi.icu^
- ||bero-webspace.de^
- ||besthealthdiet.com^
- ||besthomemadeenergy.com^
- ||biavid.info^
- ||bitcoinplay.org^
- ||bitfame.icu^
- ||bondagefreunde.de^
- ||boscosgrindhouse.com^
- ||brackusi0n.live^
- ||bratza.com^
- ||brdsfr-mrt.site^
- ||brothersinn-solobaru.com^
- ||bs-tool-factory.de^
- ||buycialispremiumpharmacy.com^
- ||canadapharmacy24hreview.com^
- ||canadianonlinepharmacyfirst.com^
- ||canadianpharmacyamall.com^
- ||cap-infos.fr^
- ||cas-krage.de^
- ||cephalexin365.us.com^
- ||chatgptmods.com^
- ||cheap-wholesalenfljerseys.com^
- ||cheapjerseys18.com^
- ||cheaplebronjamesshoes2014.com^
- ||cialiswithoutdoctorprescription.com^
- ||cialiswwshop.com^
- ||cirworld.com^
- ||clickpaid.com^
- ||cloud-apple.com^
- ||cnt.one.ru^
- ||coachbagscherry.com^
- ||com-glow-hub.pro^
- ||com-macro.pro^
- ||copyerror.com^
