! =========================================================================
! sleepy list diff report: 2026-02-16 02:01:21
! =========================================================================

! SUMMARY: Added 517 | Removed 1772 | Moved 589
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 241 | Moved: 173 | Added: 64
- ||05y40458y4.cyou^
- ||2026eltaparcels.vip^
- ||29a51212-948a-4ab1-a371-2866b4a03d7b-fmfcgzqfbz-plqfrompaged.online^
- ||365elta.vip^
- ||abnamroid.xyz^
- ||ad.esc.li^
- ||ads.elottery.mx^
- ||ads.evtv1.com^
- ||adx.elinktec.net^
- ||ajjkiraat.online^
- ||apkoo.space^
- ||arrtiauz.top^
- ||business-invitation.space^
- ||com-tax-registration.com^
- ||credit-igof.site^
- ||dcentwalletfwudesktop.app^
- ||dcewalletsdesktop.com^
- ||dcto-invias.com^
- ||dealornodeal-live.com^
- ||dearoughts.com^
- ||decathlon-eu.top^
- ||dedicatedpartnerhub.com^
- ||dee11.biz^
- ||definitime.sbs^
- ||delaiueri.com^
- ||delivero-o.icu^
- ||delivery-updates.online^
- ||deliveryhubspoints.in^
- ||depelsnarl.com^
- ||dex-live.sbs^
- ||df7aed178edcf601.com^
- ||dfhjmo.top^
- ||dgofficefurniture.com^
- ||dhak2.lol^
- ||dhl-ios.com^
- ||dhl-naknadezapakete.com^
- ||dhlbazar.com^
- ||dhlbznfk.top^
- ||dhlexpressint.com^
- ||dhlivraison1005.com^
- ||diffuser-online.com^
- ||digitalpartnersconsulting.com^
- ||digitalpartnerscoordinationoffice.com^
- ||digitalpartnersdelivery.com^
- ||digitalpartnersdevelopment.com^
- ||digitalpartnersintegration.com^
- ||digitalpartnersmanagement.com^
- ||digitalpartnersprogramoffice.com^
- ||digitalpartnersstrategies.com^
- ||digltal.icu^
- ||dirtylk.cc^
- ||discord-hub.com^
- ||discord-riot.com^
- ||djpfay.top^
- ||dkk-sundhed.online^
- ||dkyb-adguard.sbs^
- ||dlgltal.icu^
- ||dnmlink.com^
- ||dobteased.com^
- ||docs-terms.com^
- ||dolcimondo-ksa.com^
- ||dorectory-market-yandex.ru^
- ||doruceni-cz.cyou^
- ||dorukfundex-ai.net^
- ||dothavesta.click^
- ||dourr.lol^
- ||dpd-deopd.cyou^
- ||dpd2026.top^
- ||drabv.lol^
- ||draxallonpro.net^
- ||drive-google.digital^
- ||driveverfication50.info^
- ||dropbox-file-document.space^
- ||dshmlt.top^
- ||dusty-comet-jazz.com^
- ||dvamods.online^
- ||dwelledempexa.com^
- ||dydxex.org^
- ||dynamichub.app^
- ||e-tiktok.online^
- ||e-whatsapp-meta.com^
- ||e-whatsapp-vvs.com^
- ||e132i.xyz^
- ||e5b170cc600f91a8.com^
- ||eab9f55347a2dcf2.com^
