! =========================================================================
! sleepy list diff report: 2026-05-31 18:28:44
! =========================================================================

! SUMMARY: Added 314 | Removed 175 | Moved 25
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 19 | Moved: 0 | Added: 16
- ||m.0112576.com^
- ||wqo9.firewall-gateway.de^
- ||www.alinecarvalho.com.br^
- ||www.compliantpoolinspector.com.au^
- ||www.kamillapimentel.com.br^
- ||www.mrfondue.com.br^
- ||www.neysieautoservice.com.au^
- ||www.nim.com.tr^
- ||www.oneclinic.com.br^
- ||www.online.appointment10.com^
- ||www.rosasullocadora.com.br^
- ||www.sdkconsulting.co.uk^
- ||www.sociedade-espirita.signo.dev.br^
- ||www.stake.gamebank.fun^
- ||www.tuttipizza.com.br^
- ||www.website-45f07360.inteligensa.com^
- ||www.website-ccd1b031.shaananportfolio.com^
- ||www.zamir-jobs.co.il^
- ||www.zooz.co.za^
+ ||www.aedanismanlik.com.tr^
+ ||www.airdrop.bullionx.xyz^
+ ||www.allfireservices.com.au^
+ ||www.api-empreeendefest.signo.dev.br^
+ ||www.avigro.com.br^
+ ||www.claim.alloggiocoin.com^
+ ||www.discord.colonialdgc.com^
+ ||www.hurcanguvenlik.com.bilgehanbilgisayar.com^
+ ||www.jopaineis.com.br^
+ ||www.pkinstitute.com.pk^
+ ||www.ramiken.com.au^
+ ||www.siurmochot.co.il^
+ ||www.toprocklending-com.unique-capital.com^
+ ||www.vekkon.com.br^
+ ||www.waterdriller.co.uk^
+ ||www.website-d5b01c2b.jiveopera.com^

! [OISD Blocklist Big] Removed: 101 | Moved: 12 | Added: 192
- ||322708dhw1.com^
- ||388.ee^
- ||60aaf9c6.salamanderprocessing.pages.dev^
- ||678-live.net^
- ||aedanismanlik.com.tr^
- ||aerodromeapp.finance^
- ||ageneabagas.com^
- ||agentoffice.ru^
- ||airdrop-zora.live^
- ||airdrop.bullionx.xyz^
- ||allfireservices.com.au^
- ||amazon-i.net^
- ||amplifesolutions.com^
- ||antfarm.live^
- ||api-empreeendefest.signo.dev.br^
- ||appkaiyun-live.com^
- ||appky-live.com^
- ||apple-log.com^
- ||ats-techsolutions.com^
- ||avigro.com.br^
- ||bellamd.net^
- ||bhhbbm.buzz^
- ||bybitmarketcap.com^
- ||casinoenligneargentreel.fr^
- ||casualsweetsite.com^
- ||chat-gpt-openaccess-using.top^
- ||chatgpt-image.app^
- ||chatgptforclinicians.com^
- ||chickenroad-officiel-fr.fr^
- ||chulogo.firm.in^
- ||claim-zora.live^
- ||claim.alloggiocoin.com^
- ||clothforoffices.pics^
- ||coinhus.com^
- ||corebridgedelivery.live^
- ||cosstore-schweiz.com^
- ||dedouanement-colis-bpost.com^
- ||delivery-car-navi.com^
- ||digibytetrade.com^
- ||discord.colonialdgc.com^
- ||doc-review-invite.com^
- ||dratriocho.5g.in^
- ||ehcco.org^
- ||exploits-firelight.com^
- ||fbbsdh.com^
- ||gaybestsex.com^
- ||help-netflix.com^
- ||hurcanguvenlik.com.bilgehanbilgisayar.com^
- ||hzxcaq-github-io.pages.dev^
- ||jopaineis.com.br^
- ||kampayasaburada365.click^
- ||kilometreuzmani.click^
- ||kme-live-breakthrough.com^
- ||koora-live-new.one^
- ||live-abetterlife.com^
- ||live-footballzone.com^
- ||live-futbol.sbs^
- ||live-kanqiutong-qq.com^
- ||live-odty.com^
- ||lortap.com^
- ||maitucroo.5g.in^
- ||noorixhubs.com^
- ||office-oacs.com^
- ||ophoosheeb.net^
- ||oyooffice.link^
- ||pkinstitute.com.pk^
- ||pluginzap.com^
- ||port-pharos.live^
