! =========================================================================
! sleepy list diff report: 2026-05-28 00:44:46
! =========================================================================

! SUMMARY: Added 6368 | Removed 2198 | Moved 9299
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 175 | Moved: 35 | Added: 283
- ||22feiji.buzz^
- ||26794-icloud.com^
- ||30487-icloud.com^
- ||34000219rfkukio286.top^
- ||34000222knedqbz942.top^
- ||34000501abyuphxgqv344.top^
- ||34000501agzspbalrt605.top^
- ||34000501ansugkelgb857.top^
- ||34000501bbtawenrnt240.top^
- ||34000501bgxqvndddo307.top^
- ||34000501bqyifhdjkc964.top^
- ||34000501bypsydgftd835.top^
- ||34000501couprdlmiz429.top^
- ||34000501cyeyftntsc836.top^
- ||34000501dfmkdtdckl686.top^
- ||34000501dmwsfjxhbe978.top^
- ||34000501duilqjlgnd792.top^
- ||34000501eskuncwyfo395.top^
- ||34000501esxsoqudgk147.top^
- ||34000501ewpvfxpuov223.top^
- ||34000501excscumzpr962.top^
- ||34000501flxvoctnrh762.top^
- ||34000501gqnzfmnzoc401.top^
- ||34000501gtqvlqpdiq213.top^
- ||34000501gwbosgetkz837.top^
- ||34000501htpxkmwstv200.top^
- ||34000501hwmbrbgttt154.top^
- ||34000501icfjkdhxud245.top^
- ||34000501irzctfpdji402.top^
- ||34000501itfqwxbcvh450.top^
- ||34000501jddgishesx261.top^
- ||34000501jfuhslczgh769.top^
- ||34000501jqnqzlsnqm479.top^
- ||34000501jrljglnkik756.top^
- ||34000501keelvlrfpr747.top^
- ||34000501kjiewftbjf164.top^
- ||34000501kruenvvmhn569.top^
- ||34000501kxkrgtbggg504.top^
- ||34000501laqhmgyghe214.top^
- ||34000501lhdtavpjcm986.top^
- ||34000501lqceegdwog373.top^
- ||34000501lqmkzgtroj574.top^
- ||34000501lvuclwoyoh556.top^
- ||34000501lwygeeqhtw798.top^
- ||34000501maydiaguei813.top^
- ||34000501mbkfsumjqn890.top^
- ||34000501moazlnwoae148.top^
- ||34000501msshtrbbpb611.top^
- ||34000501myelijnmmh688.top^
- ||34000501mzsfdnosef872.top^
