! =========================================================================
! sleepy list diff report: 2026-02-23 07:03:41
! =========================================================================

! SUMMARY: Added 99 | Removed 30 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||t.promediaspace.my^

! [Phishing Army] Removed: 9 | Moved: 6 | Added: 50
- ||allegrolokalnie.pl-oferta-432891.cyou^
- ||bn-crfi.top^
- ||bncr-integral.cc^
- ||noobs.dhi-programmation.com^
- ||oferta-3372936.icu^
- ||pay.ticketcursos.store^
- ||pl-9262937.sbs^
- ||pl-kategoria912671627841167254.shop^
- ||polnexa.top^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||allegrolokalnie.kategorie-polecane-77936.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||coseza.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||meineschufa.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mondial-relay-douanes.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pl-81314.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||teclcevl.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||84931526.xyz^
+ ||96028451.xyz^
+ ||accidponde.rest^
+ ||allegrolokalnie.40349821.xyz^
+ ||allegrolokalnie.pl-9262937.sbs^
+ ||allegrolokalnie.pl-firmowe-286472.sbs^
+ ||allegrolokalnie.pl-kategorie-polecane-25967.sbs^
+ ||allegrolokalnie.pl-kategorie-polecane-58664.sbs^
+ ||allegrolokalnie.pl-oferta-7901488.icu^
+ ||aramasubs.rest^
+ ||arturebot.com^
+ ||bdpane.top^
+ ||brightcedarwalk.com^
+ ||cardverify09901-booking.com^
+ ||contract.aurabouncd.com^
+ ||dbbtzldztl.live^
+ ||dbs.sg-activeaccounte.com^
+ ||donshanks.org^
+ ||dp-services.online^
+ ||ecount.pro^
+ ||elopemen.com^
+ ||emisfmareg.rest^
+ ||ezebra.ochniks.com^
+ ||habitexosp.rest^
+ ||healthnuringsafehomeoffloras.edgeone.dev^
+ ||illetcompo.rest^
+ ||ipercriffo.rest^
+ ||jerzyskleps.com^
+ ||marangopinup.com^
+ ||margacryst.rest^
+ ||microloft.net^
+ ||mumuzde.top^
+ ||myservicesintsp.net^
+ ||ochnikoutlet.com^
+ ||odontsciol.rest^
+ ||overhpiper.rest^
+ ||parkequere.rest^
+ ||pivatoadima.rest^
+ ||prasigodre.rest^
+ ||puhclub.org^
+ ||scremeufor.rest^
+ ||security.m365-microsoft.com^
+ ||sg.digitaletoken-online.com^
+ ||sg.token-verifys.com^
+ ||swellnitri.rest^
+ ||verify.activeaccountee.com^
+ ||yifanwyie.top^
+ ||yifnayie.top^
+ ||yiwairi.top^
+ ||zxcvncosq.gvartrading.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 49
+ ||akondcdtcric.com^
+ ||animo.sto.wiki^
+ ||bklgryhncfrha.site^
+ ||bqifieevbkspk.website^
+ ||buteomormal.cyou^
+ ||cdn-*.gravityfield.ai^
+ ||cgrsihmgjmzfb.space^
+ ||cyxckusxxszrp.website^
+ ||ddjbievqknhip.website^
+ ||ddummnhhkastb.website^
+ ||djcovfrdohvjp.website^
+ ||dksbmewqhxdmxlj.com^
+ ||dsznznklozyra.site^
+ ||dvvhjsyxfngvj.online^
+ ||eo94gkpnrncw1eh7.rest^
+ ||equatorial-profession.pro^
