! =========================================================================
! sleepy list diff report: 2026-01-06 01:29:36
! =========================================================================

! SUMMARY: Added 474 | Removed 206 | Moved 222
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 14 | Added: 68
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||bctnodv.top^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cvcnmtf.top^
- ||ectnodw.top^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||mngr.kcolb.site^
- ||octnodk.top^
- ||qctnody.top^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||tctnodi.top^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 1 rules
~ ||u9zv0uq6tomfchp.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 8 rules
~ ||coorddisfi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||delegrispi.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dreamstee.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||galatdepec.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||innerimmob.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||leafbscagn.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mkuty.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||neronixpay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||hwwtaaqcp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 4 rules
~ ||crypto-point.cc^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ne4s.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||whtasapp-ae.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wynikszczesciaa.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||06467.click^
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||annonalc.cyou^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bnrs.shemrec.cc^
+ ||cw32brt.vipspotflirts.life^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||gwqpmrg.vipspotflirts.life^
+ ||h0n6wc.icu^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||matomo.wiesbadenaktuell.de^
+ ||pacifics.sbs^
+ ||pl-449304.icu^
+ ||pl-744903.icu^
+ ||proll.shemrec.cc^
+ ||pundr.shemrec.cc^
+ ||sentry.marsocode.com^
+ ||skyluck.live^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 0 | Moved: 8 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 8 rules
~ ||briskedge.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||buddycanvas.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||dshcvnslkctijpy.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||figureraisinupper.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||highscoresport.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ivuythrne.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jepbikodu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||xudxxwbljkt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]

! [HaGeZi's Threat Intelligence Feeds] Removed: 20 | Moved: 12 | Added: 242
- ||10273.pornotribune.com^
- ||11616.pornotribune.com^
- ||1405.pornotribune.com^
- ||1604.pornotribune.com^
- ||1631.pornotribune.com^
- ||2250.pornotribune.com^
- ||24-7searching-and-more.com^
- ||8307.pornotribune.com^
- ||872.pornotribune.com^
- ||8959.pornotribune.com^
- ||923.pornotribune.com^
- ||alebilet.93410.click^
- ||allegrolokalnie.06467.click^
- ||allegrolokalnie.80173.click^
- ||allegrolokalnie.93410.click^
- ||camon11.warzonedns.com^
- ||gr0menugirisllemb0nuslari.online^
- ||ja.djav.org^
- ||webcam-chicas.org.sexy.easyencontro.com^
- ||wynikszczescia.online^
! Moved to HaGeZi's Pro++ Blocklist: 2 rules
~ ||cosavuo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mozliwosci-teraz-pl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||lmofficialtrustedmatka.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sicepatlive189.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 6 rules
~ ||aktifkaanpaylattersxl.qui.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||atualizartokenbia.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||cn-heibaizhibo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||paylayanindonesian.reserzy.web.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||phuijkxklfqknp5.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||szfrompaydnns.indxz.web.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||getway-securite3283aaeb.gruppoarchetipo.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kids-grab-spears-punch.trycloudflare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||3267elakeshore.com^
+ ||4ezb.com^
+ ||4fand2.com^
+ ||50gg.us^
+ ||6n9w.wap-jdb.com^
+ ||93410.click^
+ ||942papa.com^
+ ||aaatourism.us^
+ ||accountancysolutionsmalta.com^
+ ||acetalenthub.com^
+ ||adisonwestresidences.com^
+ ||adtlawnservices.com^
+ ||agilebut.com^
+ ||ahuko.com^
+ ||allora.one^
+ ||amateurgirls-live.com^
+ ||aml-funds.com^
+ ||animefire.io^
+ ||arixovip.com^
+ ||aroundxxx.girlsxpremium.site^
+ ||atlaspin.live^
+ ||avikbet.com^
+ ||badmilfs.drporntube2023.com^
+ ||bbwsexpersonals.milffinder.org^
+ ||beast-play.com^
+ ||beastthex.com^
+ ||beholder.top^
+ ||betcontrast.world^
+ ||betzi.site^
+ ||bisikletciniz-nrko.sbs^
+ ||bitlino.com^
+ ||blacksexfinder.milffinder.org^
+ ||bonk-coin.guru^
+ ||booking.reservation-webgate.com^
+ ||bot-amlscanner.com^
+ ||bunubilir.com^
+ ||caidax.com^
+ ||camillycamslive.com^
+ ||cams.tgirlschat.com^
+ ||candyhub.ga^
+ ||capiudor.top^
+ ||catlicksbals.com^
+ ||chainresolvedapp.com^
+ ||checker-uni.com^
+ ||chinesejav.com^
+ ||cicisexcdnamp1906.shop^
+ ||classic-bdsm.com^
+ ||club-pennyflame.com^
+ ||coinrushbet.com^
+ ||crownsspins.com^
+ ||cumbremexico.cl^
+ ||darking03.tk^
+ ||dentabet.com^
+ ||dollarjack.vip^
+ ||domgex.com^
+ ||drakexbet.com^
+ ||dsfdsfgdfgdf.com^
+ ||dubser.com^
