! =========================================================================
! sleepy list diff report: 2026-07-17 00:36:26
! =========================================================================

! SUMMARY: Added 18638 | Removed 2666 | Moved 3945
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 79 | Moved: 254 | Added: 1221
- ||ads.novinar.bg^
- ||anqgdv.dream2datez.com^
- ||bdo-official.cc^
- ||bdvag.loveezone.com^
- ||bgvaaz.lluckytime.com^
- ||com-wwindexhtml.top^
- ||dgaglj.ffairyluv.com^
- ||dgmlml.ffairyluv.com^
- ||dhl84uj6fa9pao7vrem2r0p1ch75dlca.top^
- ||eljmjk.ffairyluv.com^
- ||eljxnw.ffairyluv.com^
- ||elwvzx.dream2datez.com^
- ||gdpr-settings.s3.amazonaws.com^
- ||instagram007.ru^
- ||laqbeo.lluckytime.com^
- ||mtnuma01a.vip^
- ||muligipoliteresedese.xyz^
- ||mulopikare-zudese.xyz^
- ||mumgidesaccvere.xyz^
- ||mumuhugufereteyese.xyz^
- ||musikstudiobox.com^
- ||musivo.gifts^
- ||myciima-weciima.shop^
- ||myuledger.website^
- ||myvixo.xyz^
- ||n-s-e-c.com^
- ||n26iiffw9.com^
- ||n5p9t3w6r8m2.sbs^
- ||n6b7v1blut3r3b44n8jnmumwgpy.cyou^
- ||natosummitankara.com^
- ||natosummitankara.org^
- ||nefacebook.com^
- ||neinstagram.com^
- ||nestlepaypal.xyz^
- ||nestwohn.com^
- ||networkatlas.top^
- ||nexmarto.gifts^
- ||nexvexa.xyz^
- ||nexvira.xyz^
- ||nexvixo.xyz^
- ||njsj.xyz^
- ||node66group.pro^
- ||nomivo.gifts^
- ||notenglanz.com^
- ||nplvdodbja.com^
- ||nueva-red5gclaro-pe.com^
- ||nuvmercu.digital^
- ||nuvsepti.gifts^
- ||nviirandevun.com^
- ||oak-and-ledger.com^
- ||ohlsdtes.net^
- ||ok5xe6r7o.top^
- ||onlinehaziranfirsatlari.com^
- ||onlinetemmuzfirsatlari.com^
- ||ophirum.online^
- ||ortakbakisim.com^
- ||ortakisiklar.com^
- ||orvani.cyou^
- ||orvyra.xyz^
- ||orynt.sbs^
- ||osogransd.online^
- ||otoplus-arac.com^
- ||ozllkmpnyaprmsnnbsvr.online^
- ||packetmeridian.top^
- ||pakcarto.gifts^
- ||pakmerli.digital^
- ||palacebet-betqdresirn2026.vip^
- ||palacebet-trustworthy.vip^
- ||parcelledger.xyz^
- ||pavmarto.gifts^
- ||paxshopu.gifts^
- ||paypal-invoice29112.com^
- ||pcdriverbox.gifts^
- ||pleasewait.co^
