! =========================================================================
! sleepy list diff report: 2026-07-18 18:22:06
! =========================================================================

! SUMMARY: Added 230 | Removed 366 | Moved 43
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 137 | Moved: 43 | Added: 67
- ||888.tv.sohu.com^
- ||961.com^
- ||ablsrv.com^
- ||act.qq.com^
- ||ad.18so.vip^
- ||ad.docer.wps.cn^
- ||ad.ganji.com^
- ||ad.hailangouwu.com^
- ||adnewnc.app.autohome.com.cn^
- ||ads.ad3d.icu^
- ||ads.crazyads.icu^
- ||ads.gotxx.net^
- ||ads.tabuflix.com^
- ||adshow.it168.com^
- ||adx.yhcplatform.com^
- ||api-game.meizu.com^
- ||api.52youtu.com^
- ||aqhnmof.cn^
- ||asa.com^
- ||ascsvlostatic2.filmspoiler.com^
- ||ay.eastmoney.com^
- ||b9282.vip^
- ||bbcoe.cn^
- ||beacon.sparta.mig.tencent-cloud.net^
- ||bisonads.com^
- ||brc2.aigrammar.net^
- ||c-nfa.jd.com^
- ||c.gotoxxxtube.com^
- ||click.ganji.com^
- ||click1n.soufun.com^
- ||cmx.autohome.com.cn^
- ||countubn.light.soufun.com^
- ||cps.360buy.com^
- ||dbwmpqd.cn^
- ||dl.btii.cn^
- ||dmapp.youku.com^
- ||drdwy.com^
- ||eugencogroup.com^
- ||exp.3g.ifeng.com^
- ||files2.sogou.com^
- ||g.aidinghz.com^
- ||g.biqu.se^
- ||game-res.meizu.com^
- ||game.qidian.com^
- ||ge.zacuin.com^
- ||go.shutterstock.com^
- ||gsol.edm.globalsources.com^
- ||guaranty.com.cn^
- ||gz-yunxi.com^
- ||h-adashx.ut.uc.cn^
- ||hirszabadsag.blogspot.com^
- ||hosr.xyz^
- ||iadmatvideo.nosdn.127.net^
- ||ic.ksosoft.com^
- ||image.hxgmcml.cn^
- ||imp.xgo.com.cn^
- ||ir.mail.yeah.net^
- ||jiansuo.xuecan.net^
- ||jnmami.cn^
- ||js.2509js.sbs^
- ||js.aiqiyi123.com^
- ||js.hailangouwu.com^
- ||jsvmkcpnpnbepp.cccsccn.com^
- ||kgipadstat.kugou.com^
- ||kgipadstatbak.kugou.com^
- ||kmr.wdjptto.cn^
- ||kpm.jhzpgw.com^
- ||link.shengcekeji.com^
- ||linktrace.diningcity.cn^
- ||ln.tian-ting.ink^
- ||log.nuomi.com^
- ||logstat.t.sfht.com^
- ||m.txtxr.com^
- ||mail.siom.ac.cn^
- ||matomo.supercloudsms.com^
- ||mclean.lato.cloud.360safe.com^
- ||media.cheshi.com^
- ||metrics.chacha.com^
- ||mg09.zhaopin.com^
- ||miam4.cn^
- ||mobile.appchina.com^
- ||monitor.qq.com^
- ||mshow.fang.com^
- ||mtu.hlkcowp.cn^
- ||mvanee.xyz^
- ||myes.youku.com^
- ||n-st.vip.com^
- ||ns2.xidian.edu.cn^
- ||opensdk.wlanbanlv.com^
- ||overlay.top^
- ||p2pchunk-ws.douyucdn.cn^
- ||paime.com^
- ||pdns.nudt.edu.cn^
- ||polyfill.top^
- ||pv.funshion.com^
- ||qisaoba.com^
- ||rbkmzhc.icu^
- ||reader.res.meizu.com^
- ||reksaidnslog.security.mihoyo.com^
- ||res.gwifi.com.cn^
- ||rj.m.taobao.com^
- ||route34.cn^
- ||sc.shayugg.com^
- ||sdklog.yhcplatform.com^
- ||sfkldbkldgdgh.com^
- ||simaba.m.taobao.com^
- ||sisiyy.com^
- ||soarpower.com^
- ||sodata.k12kc.com^
- ||su.bdstatic.com^
- ||synad2.nuffnang.com.cn^
- ||td.sxwqhotel.com^
- ||tob-cms.bj.bcebos.com^
- ||tongji.home.soufun.com^
- ||tr.email.archiexpo.com^
- ||tr.email.directindustry.com^
- ||tr.email.medicalexpo.com^
- ||tr.email.nauticexpo.com^
- ||tr.email.virtual-expo.com^
- ||track.msadcenter.rfjq.com^
- ||tradplus.cn^
- ||tw.ioi23.cn^
- ||umami.pcmzxs.top^
- ||uu11001.com^
- ||wan.sogou.com^
- ||weixiaoke.top^
- ||wenku-cms.bj.bcebos.com^
- ||wpsweb-dc.wps.cn^
- ||wuruigroup.com^
- ||xn--dpq21dn8asxam8v16q0j5c.com^
- ||xvliqsa.cn^
- ||xzvahr.xyz^
- ||yanbaike.com^
- ||ykrectab.youku.com^
- ||yuedu.iqiyi.com^
- ||yungreencn.net^
- ||ztolm.com^
! Moved to AdGuard DNS filter: 24 rules
~ ||app.update.lenovo.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||data.smartmkt.future.smart.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||discover.absciex.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||electronics.tradeshow.globalsources.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||engage.3m.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||forms.lenovo.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||go.tuev.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||images.edm.sangfor.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||images.newsletter.hach.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||images.response.reedexpo.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||info.thermoscientific.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||load.tbyvvwvv.plasmatreatment.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||marketing.net.daraz.lk^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||metrics.ford.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||msz3.destinia.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||net.daraz.pk^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||noyvyv.bosonshop.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||sexemulator.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||smetrics.airasia.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||solutions.refinitiv.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||summit.edm.globalsources.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||support.hqts.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tracking.mail.ti.com.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||www2.info.renesas.cn^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||dns.weixin.qq.com.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to ShadowWhisperer Tracking List: 18 rules
~ ||a8cv.jp.redodopower.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||analytics.metro.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||collect.vans.com.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||metrics.airasia.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||metrics.citi.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||metrics.egencia.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||metrics.hollisterco.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||metrics.ilovematlab.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||o.lenovo.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smetrics.ilovematlab.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smetrics.karcher.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smetrics.marketing.lighting.philips.com.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||smetrics.marketing.signify.com.cn^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
