! =========================================================================
! sleepy list diff report: 2026-04-11 18:13:18
! =========================================================================

! SUMMARY: Added 263 | Removed 74 | Moved 6
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 86
+ ||1834209i28.top^
+ ||aldi-us.cucumoshop.shop^
+ ||aldius.co^
+ ||baworyu.com^
+ ||bigheffindustrytour.com^
+ ||blackout-rim.com^
+ ||boisiq.shop^
+ ||browardcommunityschool.com^
+ ||calvinkleineu.shop^
+ ||capremiumbold.com^
+ ||carolepujol.shop^
+ ||chairz.shop^
+ ||classmark.mizigoo.com^
+ ||clevelandmeeting.com^
+ ||commentswhere.pandanetworking.com^
+ ||coxeaston.shop^
+ ||cozysecurepay.com^
+ ||cqyhl.com^
+ ||cvividv.click^
+ ||dealdecor.shop^
+ ||discountdecor.shop^
+ ||ebokpg-energia6456.pl^
+ ||elenisjordan.com^
+ ||enliiivenerpons.info^
+ ||estherpelaez.shop^
+ ||fghdsj.com^
+ ||fractionspeach.click^
+ ||frisbieart.com^
+ ||fundiskline.com^
+ ||garciaslgc.com^
+ ||gosandiegocards.com^
+ ||gteary.dramatic-egg.com^
+ ||gyjxev.shop^
+ ||hannahbelter.shop^
+ ||ibrahimozel.shop^
+ ||ipotibrumo.cyou^
+ ||ironclad-speed.com^
+ ||kjnblm.com^
+ ||kudosmotorsport.com^
+ ||kulvandresmoldheelgrt.info^
+ ||manonpigal.shop^
+ ||materoutletpl.shop^
+ ||measuresboth.mergerfilings.com^
+ ||michellemori.shop^
+ ||moblic.shop^
+ ||mohitopltopfashionsale.shop^
+ ||mohitostys.shop^
+ ||myspotifypomoc.help^
+ ||nmbvac.com^
+ ||nolfphilippe.shop^
+ ||nutrisuave.com^
+ ||oferta-156167pl.sbs^
+ ||oichnikfashion.shop^
+ ||onguest.dancingmeshes.com^
+ ||orikka.shop^
+ ||paczka.zabokil.icu^
+ ||pattuorine.cyou^
+ ||paxxrsonages.info^
+ ||pddatissiers.info^
+ ||petrkorda.shop^
+ ||phantasm-boost.com^
+ ||pl-6602812612.sbs^
+ ||pl-oferta0973202.sbs^
+ ||pl-ogloszenie1298510263.click^
+ ||pl-ogloszenie83725.click^
+ ||qknnun.uk^
+ ||renovationsreal.store^
+ ||soniafranzon.shop^
+ ||stealdealhome.shop^
+ ||sunburst-axle.com^
+ ||supermarketdiscountstore.com^
+ ||suppodream.ghy14.com^
+ ||taniomax.shop^
+ ||thebaghaven.shop^
+ ||thymeasolo.sonusaeterna.com^
+ ||uiyert.com^
+ ||ustyleb.space^
+ ||vcbnmx.com^
+ ||vinted.paribastransaction7683213.click^
+ ||welsun.pl^
+ ||wisconsinestateplanlaw.com^
+ ||wisconsintrafficlegal.com^
+ ||workweardaily.shop^
+ ||xijahoi.com^
+ ||zenith-fuel.com^
+ ||zhqzy.com^

! [Phishing Army] Removed: 37 | Moved: 6 | Added: 55
- ||2week.net^
- ||allegrolokalnie.pl-019632.icu^
- ||allegrolokalnie.pl-195609.icu^
- ||allegrolokalnie.pl-urzadzenia-382938.icu^
- ||anthrrinse.website^
- ||att.lviud.icu^
- ||cognisphere.cyou^
- ||crmouss.im^
- ||determinationsadmin.site^
- ||displaygui.beaulieuawards.com^
- ||evri-parcel.cn^
- ||igatel.site^
- ||instiunpar.website^
- ||lnjost.mp6nsa.lol^
- ||olx.confirmation35117.xyz^
- ||optimizedcorrect.sbs^
- ||pl-oferta-polecane-elektronika.sbs^
- ||pl-oferta2746300.sbs^
- ||pl-oferta373621.icu^
- ||pl-oferta379621.icu^
- ||pl-oferta3919452.icu^
- ||pl-oferta4150421.sbs^
- ||pl-oferta4758578.sbs^
- ||pl-oferta5427848.icu^
- ||pl-oferta62861.sbs^
- ||pl-oferta671346.icu^
- ||pl-oferta7341980.sbs^
- ||pl-oferta7420859.sbs^
- ||pl-oferta7672254.sbs^
- ||pl-oferta7682402.icu^
- ||pl-oferta832446.icu^
- ||pl-oferta8431976.icu^
- ||pl-oferta883001.icu^
- ||pl-oferta906823676.icu^
- ||pl-zakup-online24.shop^
- ||sgpass-fr051.com^
- ||technovision.icu^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||s4w.in^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||40578931.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.oervgkwcvkkerw.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||envioexpresso.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||rmhby.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wellwei.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0321-binance.com^
+ ||121zas.catex.at^
+ ||1qre64dqdpek06f6ih710vuh9p-4310f933-01ac-4df2-9220-3bfd7579a9c0.proof-proxy.ziflow.net^
+ ||63711.xyz^
+ ||67619.xyz^
+ ||67847.xyz^
+ ||a.co.tz^
+ ||aldi.storco.shop^
+ ||apple.auto-repair-care-group.xyz^
+ ||automatedkycservices.com^
+ ||b247c.xyz^
+ ||b257t.xyz^
+ ||babatundes12.wixstudio.com^
+ ||benutzer-secure.serveousercontent.com^
+ ||betlink28.pro^
+ ||bhysky.tech^
+ ||blue-colleagues-219879.framer.app^
+ ||caisse-populaire-secure-log.com^
+ ||coen-baze.framer.ai^
+ ||connectwallet.xyz^
+ ||costumesnsfw.com^
+ ||danaid.www-resmi.web.id^
+ ||dhl-status.club^
+ ||docstransetude.net^
+ ||dreamplay138.net^
+ ||en-download-ledgr.wixstudio.com^
+ ||en.reservedfix.org^
+ ||exba.com^
+ ||fipsparcel.com^
+ ||gallabet1072.com^
+ ||gemini.x2yupup.com^
+ ||giris.galabet-1068-resmi.vip^
+ ||global-ledgrio.wixstudio.com^
+ ||h109y.xyz^
+ ||h53j.xyz^
+ ||hd365756.com^
+ ||helpliveapp.wixstudio.com^
+ ||ihhttps-roblox.com^
+ ||m.mail.en.surveytime.com.sg^
+ ||myweb3metwallet.com^
+ ||pages-proposal.amcchems.com^
+ ||pasidahbet833.com^
+ ||phiscientificholdings.com^
+ ||pub-283cf8c26cdc48339a785db93f902c05.r2.dev^
+ ||resmi.gallabetgirislerii.vip^
+ ||rfktzbznugop.sparkasse.website^
+ ||robloxi.co^
+ ||sah-centralnasrbija.org^
+ ||singpostexpress.com^
+ ||started-atomic.wixstudio.com^
+ ||tinylink.eu^
+ ||tr.girisgalabet2026linki.vip^
+ ||trustwalletextensions.framer.ai^
+ ||vcqqbu.sparkasse.website^
+ ||windows.fresh-soft.ru^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 45
+ ||aqkcuwojb.in^
+ ||aqrxpkilbxndv.site^
+ ||ceasmicdistn.cyou^
+ ||cllgv9lkbjgftn.rest^
+ ||crirzaitai.com^
+ ||dcerypvyrkeyk.space^
+ ||delqphfqgnrty.online^
+ ||dgzykxavrvekj.site^
+ ||duuabhipmloqh.site^
+ ||dzgblqdbbjehb.website^
+ ||erhlyvjhetcad.online^
+ ||faaghupwithrd.space^
+ ||fxlubneuutm.com^
+ ||hci4jt1tr8i24vyeuhh.rest^
+ ||increase-rev1.static-cloudflare.workers.dev^
+ ||jabgbmoddpmjp.site^
+ ||kwbnmsswawpho.site^
+ ||kzslzfuvnrmxz.online^
+ ||launoiibcxdom.site^
+ ||liwgmlfvpxbch.space^
+ ||lukvmrrxwnxwa.online^
+ ||mhbpepxcxhrwfp.com^
+ ||mksjdsaxedndq.website^
+ ||nicolasrhumbaenfile.cyou^
+ ||njyjqkggyxjplm.com^
+ ||npismiad.in^
+ ||odyvcahzbdmlx.website^
+ ||pmaorlewugcup.online^
+ ||reaqkzrca.com^
+ ||rirrydpcnfxvj.website^
+ ||rknwvagviu.com^
+ ||rlijekthflfes.website^
+ ||senaitebezel.com^
+ ||slipperydesire.pro^
+ ||smalmausones.com^
+ ||stocahfrakenmagnet.cyou^
