! =========================================================================
! sleepy list diff report: 2026-05-09 00:43:18
! =========================================================================

! SUMMARY: Added 15747 | Removed 6870 | Moved 5355
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 100 | Moved: 1718 | Added: 660
- ||02e4a0ea60.com^
- ||16clouds.com^
- ||294873-apple.com^
- ||2mempr7.com^
- ||4neno5e.com^
- ||5d2a673e42.com^
- ||9ff1a25009.com^
- ||a1b0c2d1e13.site^
- ||a1b0c2d1e14.site^
- ||a1b0c2d1e15.site^
- ||account-google-notification.com^
- ||account-verify-service.help^
- ||ai-boxpig.com^
- ||aiwayz.xyz^
- ||apple-paitohk.site^
- ||awal888.net^
- ||b2.cc^
- ||bill.remote-otp.com^
- ||bnidret-bni.com^
- ||cccxzczx.xyz^
- ||cgrow.top^
- ||company.com^
- ||confident-red-leopard.31-22-7-7.cpanel.site^
- ||connect-recover-ledger.com^
- ||crm.com^
- ||currency-oil.com^
- ||cypherb.com^
- ||delivery-tig.shop^
- ||demo.com^
- ||dewis.h1.ru^
- ||dgaglj.ffairyluv.com^
- ||dgmlml.ffairyluv.com^
- ||dgyhao.com^
- ||dsstar.xyz^
- ||dunkpo1ytechnic.digital^
- ||e2fc72fa81.com^
- ||eljmjk.ffairyluv.com^
- ||eljxnw.ffairyluv.com^
- ||eu-office-check.live^
- ||ex.com^
- ||fb-links.com^
- ||fc89e6593f.com^
- ||fenro.xyz^
- ||fft-crash-crashnet.b-cdn.net^
- ||haulyite.com^
- ||heimi-lwx.com^
- ||henriquejb.com^
- ||imcquant.net^
- ||instagrammail.com^
- ||jxvpwn.com^
- ||kebkzw.ffairyluv.com^
- ||kereva.ffairyluv.com^
- ||kerkra.ffairyluv.com^
- ||kerzkd.ffairyluv.com^
- ||kimi.ai^
- ||kudo.co.id^
- ||linchoffice.top^
- ||llmtraininginference.xyz^
- ||luzvy.com^
- ||marrioot.net^
- ||mavinlivetradingcapital.info^
- ||mercado-livre.produtos.usacomment.com^
- ||mexc.us^
- ||modamiass.com^
- ||mwzjjb.ffairyluv.com^
- ||ndckxroml.com^
- ||noreplymybox.xyz^
- ||obs-versions.com^
- ||ogmrzv.ffairyluv.com^
- ||oxomex.com^
- ||pelisplushd1.buzz^
- ||qgekgl.ffairyluv.com^
- ||re-flexie.nl^
- ||rnwvjv.ffairyluv.com^
- ||satobsc.com^
- ||satobsc.xyz^
- ||signal-live.pro^
- ||sol.com^
- ||soundcloud.app.goo.gl^
- ||svetliost.com^
- ||ticket.com^
- ||tkbuy.shop^
- ||tktrade.shop^
- ||ttmerchant.shop^
- ||umexgain-v4.com^
- ||umexgain-v5.com^
- ||v1.gtorrent.cc^
- ||varocitizensaccess.com^
- ||wanmow.ffairyluv.com^
- ||web-calc.com^
- ||web3-live-recover.su^
- ||xblqkw.ffairyluv.com^
- ||yandex-dostavit.ru^
- ||yandex-dostavke.website^
- ||yandex-dostavku.website^
- ||youdaonn.com^
- ||youdaouu.com^
- ||yourmodafinil.com^
- ||zgy789.com^
- ||ziniaservicelogins.atlanticbeach.cv^
! Moved to 1Hosts (Xtra): 12 rules
~ ||1pxjj2lcmf52wom.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8zb4ik6jt37x7fyyrx.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fud2026.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||k8e8bvl7mkr41uzbgumib117.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kfkczfturilhkwl9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pixel.rohitkiskk.workers.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||spyhunter.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t4l4u1qvz9w8ihwb6q3ftfo7y8jg.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||target2sell.mirakl.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||tohoef.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vidzp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||worldmetrics.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||ehmqlr.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mxzijg.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 1678 rules
~ ||0321-binance.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0342-binance.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0chnikpll.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1111365zw.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||182319.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||182413.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||187538-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||193878-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
