! =========================================================================
! sleepy list diff report: 2025-12-20 18:25:23
! =========================================================================

! SUMMARY: Added 269 | Removed 134 | Moved 52
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||uh.unbrokewaiver.com^

! [Phishing Army] Removed: 75 | Moved: 15 | Added: 187
- ||allegrolokalnie.oferta-56379.cfd^
- ||allegrolokalnie.pl-78801972.cfd^
- ||ams3.booksshelterheart.xyz^
- ||antimiksogge.com^
- ||badbonsai.com^
- ||bitdropr.top^
- ||bitnarisai-app.com^
- ||cfd.intelligent-invst.com^
- ||citestesiafla.com^
- ||coollilones.com^
- ||coverlyhealth.com^
- ||dailypaidmail.com^
- ||devstatspro.com^
- ||digitalhubnow.top^
- ||dovelojabr.com^
- ||dserver1.com^
- ||edudataset.com^
- ||elementdesignsllc.com^
- ||evaluacionmedicus.com^
- ||farawarclaon.com^
- ||floresac.com^
- ||forceyelvar-ai.com^
- ||fu-san.com^
- ||gardenplantersuk.com^
- ||genbusa.com^
- ||gornjobs.com^
- ||houndya.com^
- ||infoserendipitystories.com^
- ||installfreeuberthe-file.top^
- ||jaheopy.com^
- ||jibalulu.com^
- ||juliarhodesmusic.com^
- ||kiratlab.com^
- ||kouzinathsgeorgias.com^
- ||kslater.com^
- ||langruti1862.com^
- ||lean-bio-mee.com^
- ||lostlite.com^
- ||mugiouffiz.pro^
- ||mythicportal.online^
- ||nathanlacasse.com^
- ||netpekao-aktualizacja.1120270.cc^
- ||observedaily.online^
- ||olx-pl.haznelos.cfd^
- ||pl-oferta839502xhd63wg38hse.cfd^
- ||potentialflow.info^
- ||purplescratch.com^
- ||pyramidfish.com^
- ||pyramidsphinx.com^
- ||qsnix.com^
- ||radiantreports.com^
- ||reretry.com^
- ||reviveutah.com^
- ||rubokea2.pro^
- ||sbjportfolio.com^
- ||seasetcounsl.com^
- ||soberhabitat.com^
- ||sosteavven.com^
- ||sparkcoach.info^
- ||spotrelpaxxp500.com^
- ||steevas.com^
- ||tampbaycabinets.com^
- ||taskdropk.top^
- ||temoignagevideo.com^
- ||thrivepilot.info^
- ||uendelig-blockbolge-ai.com^
- ||umiya-ledger-ai.com^
- ||updatedailyfeed.com^
- ||urenbijhouden.com^
- ||vigia-resorts.com^
- ||vinhosgably.com^
- ||whatwouldgoobydo.com^
- ||wiatygrill91.shop^
- ||wiatyogrod36.shop^
- ||zksuperlists.com^
! Moved to OISD Blocklist Big: 1 rules
