! =========================================================================
! sleepy list diff report: 2026-02-22 18:34:33
! =========================================================================

! SUMMARY: Added 10275 | Removed 14866 | Moved 7789
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 133 | Moved: 11 | Added: 1284
- ||399mariobet.com^
- ||ad-download.hismarttv.com^
- ||ad-imp.hismarttv.com^
- ||ad.77kh7.striveinstyle.com^
- ||ad.pqo2u.striveinstyle.com^
- ||ads.chrbanner.com^
- ||ads.datais.com^
- ||ads.inet.com^
- ||ads.lycos.de^
- ||ads.netomia.com^
- ||ads5.gamecity.net^
- ||advancedentalerp.com^
- ||algrsupply.shop^
- ||allegros.click^
- ||allegros.delivery^
- ||allegros.live^
- ||allegrosupply.shop^
- ||alltrump.us^
- ||alwajihajop.com^
- ||analytics-prototype.wmflabs.org^
- ||analytics.74.ru^
- ||analytics.wmflabs.org^
- ||annouce-ads-case-3854e.firebaseapp.com^
- ||annouce-ads-case-3854e.web.app^
- ||annouce-ads-notify-19af5.firebaseapp.com^
- ||annouce-ads-qualify.netlify.app^
- ||annouce-ads-warning-c0433.firebaseapp.com^
- ||annouce-ads-warning-c2159.firebaseapp.com^
- ||anticipation-smeta-ads-business.vercel.app^
- ||aphold-log-app.gitbook.io^
- ||app-21559b0a-1c5b-4bb2-ad95-b64364b72cf9.cleverapps.io^
- ||app-2fd653db-f32d-4b71-ad93-c65dd9ff702d.cleverapps.io^
- ||app-38948085-cc50-48de-ad83-9145d8804db2.cleverapps.io^
- ||app-ndax-log-in.pages.dev^
- ||appeal-business-ad-case-1824-1.firebaseapp.com^
- ||appeal-business-ad-case-1824-1.web.app^
- ||appeal-fb-case-ad-91238-2134.firebaseapp.com^
- ||appeal-fb-case-ad-91238-2134.web.app^
- ||application-ads-manage-local-502365195.vercel.app^
- ||apps-ndax-log-in.pages.dev^
- ||artoffice-bg.com^
- ||asapsecuritydeliveryservices.com^
- ||asklive-log-in.pages.dev^
- ||assistance-for-ad-content-optimiza-s9.netlify.app^
- ||asuc09as0c-asc-sac-0aa-dv-adv.uc.r.appspot.com^
- ||bancppel.com^
- ||caveaprime.com^
- ||cdn.adnwif.smt.docomo.ne.jp^
- ||chrome-online.com^
- ||cmacgmc.shop^
- ||cmacgme.shop^
- ||cmacgmf.shop^
- ||cnic-probe-aws-asia-tokyo-live-1771544701.online^
- ||cnic-probe-aws-asia-tokyo-live-1771628401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771632601.online^
- ||cnic-probe-aws-asia-tokyo-live-1771632601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771632901.online^
- ||cnic-probe-aws-asia-tokyo-live-1771632901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771634401.online^
- ||cnic-probe-aws-asia-tokyo-live-1771634701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1771629301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1771632301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1771633801.online^
- ||cnic-probe-aws-north-america-oregon-live-1771629001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771629601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771630501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771631401.online^
- ||cnic-probe-aws-north-america-oregon-live-1771631401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771632001.online^
- ||cnic-probe-aws-north-america-oregon-live-1771632001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771548001.online^
- ||cnic-probe-aws-north-america-vir-live-1771629901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771630201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771631101.online^
- ||cnic-probe-aws-north-america-vir-live-1771631101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771631701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771631702.online^
- ||cnic-probe-aws-north-america-vir-live-1771635001.online^
- ||cnic-probe-aws-oceania-sydney-live-1771630801.online^
- ||cnic-probe-aws-oceania-sydney-live-1771630801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771633201.online^
- ||cnic-probe-aws-oceania-sydney-live-1771633501.online^
- ||cnic-probe-aws-oceania-sydney-live-1771634101.online^
- ||cnic-probe-aws-oceania-sydney-live-1771635301.online^
- ||com-paytech-hub.info^
- ||defibible.org^
- ||duetlife.xyz^
- ||eagleeyeencryption.com^
- ||fig-safe.com^
- ||ga.airingsjerky.com^
- ||gb.gnomonsgashly.com^
- ||genovaly.com^
- ||getpolardelivery.com^
- ||getsupport-find.click^
- ||getsupport-maps.click^
- ||godaddy.mobile^
- ||holiganbet-mobile-live.vip^
- ||hotorshy.xyz^
- ||https-roblodx.com^
- ||joomshop.vip^
- ||laredoute-i.shop^
- ||li.tisaneata.com^
- ||live.matomo.jisc.ac.uk^
- ||longcatworld.com^
- ||lovediscoveryzone.com^
- ||lvsghxx.xyz^
- ||marketing3x3company.one^
- ||mbaprep.pro^
- ||metrics-staging.wmflabs.org^
- ||metrics.wmflabs.org^
- ||monitor.qq.com^
- ||multimedia-metrics.wmflabs.org^
- ||myoffice24.online^
- ||novaracrest.org^
- ||novatiks.xyz^
- ||od.gongenic.com^
- ||office365labo.online^
- ||office606.org^
- ||orderpolardelivery.com^
- ||pedro4dhok.com^
- ||polyjoy.org^
- ||pusulabet-page-live.vip^
- ||rbejoi.bar^
- ||rhud.info^
- ||robinnnhood.com^
- ||sentry-beta.wmflabs.org^
- ||topcoinz.xyz^
- ||ustmlawoffice103.com^
- ||vectoraioffice.link^
- ||weblog.html5.qq.com^
- ||wholesaleshops.top^
- ||www.lleazb.soullmatevile.com^
- ||youku.name^
! Moved to 1Hosts (Xtra): 1 rules
~ ||ddc.statefarm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 5 rules
~ ||7890zrj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||app-facbook-log-in-profile.ecwid.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cafe5cadde.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||masttreamtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||raydiumpro-bit.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 5 rules
~ ||cnic-probe-aws-asia-tokyo-live-1771628701.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cnic-probe-aws-eu-frankfurt-live-1771632301.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cnic-probe-aws-north-america-vir-live-1771545301.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cnic-probe-aws-oceania-sydney-live-1771545601.online^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||james-oliver.ru^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||00ae8b5a9c1d597.com^
+ ||017e689c749.com^
+ ||02b5da94a2bd4aea.com^
+ ||0e6fc55ed3d4c2c2ba0.com^
+ ||0g0g992.cyou^
+ ||19b45a16170729.com^
+ ||1b6a637cbe7bb65ac.com^
+ ||1f58098dd54.com^
+ ||2-dot-mod-ads-dot-house-ads-server.appspot.com^
+ ||20afcc1f257.com^
+ ||21a3dd8ea39c0.com^
+ ||21b507a044d841b.com^
+ ||22b765488021d482280.com^
+ ||22f9ab9c23fb9073.com^
+ ||2bd3c9da116ed2907.com^
+ ||2d52156c065481.com^
+ ||2ed354b39d61a.com^
+ ||35d59588f15966.com^
+ ||3b0b68c876376f7311.com^
+ ||3b26cbed75120f.com^
+ ||3c0012ab95c132f.com^
+ ||3c34083bda22d8.com^
+ ||3c513c1d3255c.com^
+ ||3cd99930e27056f89.com^
+ ||3d0da2373af57.com^
+ ||3d55eccf56053ff2e8.com^
+ ||3d643f542787c62a7.com^
+ ||4d1ee8e427cb5e1866.com^
+ ||4f6b2af479d337cf.com^
+ ||5ad954477413bdb77f.com^
+ ||5d02977f6511aa.com^
+ ||5e8bba5e95ec.com^
