! =========================================================================
! sleepy list diff report: 2026-04-06 06:42:18
! =========================================================================

! SUMMARY: Added 475 | Removed 310 | Moved 76
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 22 | Moved: 0 | Added: 0
- ||covid-19tracker.healthcarepatientportal.com^
- ||ssl.myonlinepictureshare.com^
- ||www.africanecho.co.za^
- ||www.airtekairconditioning.com.au^
- ||www.api-dooka.signo.dev.br^
- ||www.aptenergysolutions.com.au^
- ||www.caaguazu.com.py^
- ||www.cesatelekom.com.tr^
- ||www.clash-github.com.cn^
- ||www.desec.org.mx^
- ||www.fresver.com.sg^
- ||www.hey.ne.jp^
- ||www.hhrt.com.au^
- ||www.homan.co.tz^
- ||www.ibit.co.mz^
- ||www.jmc.co.id^
- ||www.lhlandscapefirewood.com.au^
- ||www.mecanicasantaluzia.com.br^
- ||www.restaurantgs.co.uk^
- ||www.school96.com.ua^
- ||www.soicaulo24h.soicaulo247.com^
- ||www.uaa.com.ar^

! [OISD Blocklist Big] Removed: 228 | Moved: 4 | Added: 283
- ||1freebetsiteler.com^
- ||abdelrahman-wael-1357.github.io^
- ||alebilet.53571.net^
- ||aleena-codes01.github.io^
- ||allegrolokalnie.pl58686126.lol^
- ||amazon-clone-amber-five.vercel.app^
- ||amazon-clone-amber-nine.vercel.app^
- ||amazon-clone-amber-seven.vercel.app^
- ||amazon-clone-amber-six.vercel.app^
- ||amazon-clone-blue-ten.vercel.app^
- ||amazon-clone-delta-five.vercel.app^
- ||amazon-clone-eta-eight.vercel.app^
- ||amazon-clone-gold-six.vercel.app^
- ||amazon-clone-jade-ten.vercel.app^
- ||amazon-clone-lovat-ten.vercel.app^
- ||amazon-clone-mocha-three.vercel.app^
- ||amazon-clone-mu-five.vercel.app^
- ||amazon-clone-nine.vercel.app^
- ||amazon-clone-pi-nine.vercel.app^
- ||amazon-clone-pink-five.vercel.app^
- ||amazon-clone-plum-three.vercel.app^
- ||amazon-clone-psi-eight.vercel.app^
- ||amazon-clone-sigma-seven.vercel.app^
- ||amazon-clone-silk-eight.vercel.app^
- ||amazon-clone-silk-six.vercel.app^
- ||amazon-clone-tan-xi.vercel.app^
- ||amazon-clone-theta-six.vercel.app^
- ||amazon-clone-virid-two-23.vercel.app^
- ||amazon-clone-xi-nine.vercel.app^
- ||amazon-landing-page-ui.vercel.app^
- ||amazon-login-page-clone.vercel.app^
- ||anjalibhavi04.github.io^
- ||apples-service-care21p1.vercel.app^
- ||asjaga.github.io^
- ||b8cd720d-d7ae-498a-b24d-8e874c664e47-00-2rcwvmeafyycq.worf.replit.dev^
- ||b9b25b40-fac8-4350-8119-89aae61d342e-00-3akuukup55gx1.picard.replit.dev^
- ||bafybeihms75acvcjt3g7klkxbpa4v2j2umkuhibbfnqtcc4vz4oauh7h3y.ipfs.dweb.link^
- ||baucuptaugo.com^
