! =========================================================================
! sleepy list diff report: 2026-03-23 00:31:17
! =========================================================================

! SUMMARY: Added 9278 | Removed 5044 | Moved 308
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 17 | Moved: 0 | Added: 0
- ||allegrolokalnie.985034.click^
- ||beigeglean.xcendamodels.com^
- ||creamexpe.tonyrizko.com^
- ||expertthrow.architectuniverse.com^
- ||flashpart.thennagam.com^
- ||heavytknotted.leslieannhaller.com^
- ||ksquarec.thennagam.com^
- ||liquidfspray.xcendamodels.com^
- ||lookremote.architectuniverse.com^
- ||quartztool.thennagam.com^
- ||revolutionactive.leslieannhaller.com^
- ||showpro.leslieannhaller.com^
- ||startcover.tourismehavresaintpierre.com^
- ||touchdis.tonyrizko.com^
- ||touchdvenus.xcendamodels.com^
- ||vmanu.architectuniverse.com^
- ||wtrad.waslplatform.com^

! [Phishing Army] Removed: 99 | Moved: 9 | Added: 67
- ||3h23.top^
- ||507394.shop^
- ||773174.livreur-aide-contact.com^
- ||815cc12.com^
- ||add-prom.click^
- ||allegro.03918271s.pl^
- ||allegrolokalnie.2334891238812.shop^
- ||allegrolokalnie.pl-826251.sbs^
- ||bashfullygrf.shop^
- ||bergkraft-fluxor.net^
- ||bitqtfrance.shop^
- ||bozillas.com^
- ||broertjessporthealth.online^
- ||cleaningservicesandiego.com^
- ||cosgbxrhk.shop^
- ||dinerobitgain-gpt.com^
- ||drowentix-app.com^
- ||duveratradeon.net^
- ||endofleasecleaninginsydney.online^
- ||estavel-paynix.net^
- ||fb-clik-santander-pl.sbs^
- ||felinetruths.com^
- ||feshalounikam.com^
- ||finberfjiol.com^
- ||forsmallspaces.com^
- ||foruminnovation27.site^
- ||frentavox-ai.net^
- ||friendware.shop^
- ||frostmark-finlore.net^
- ||ggwq1as.top^
- ||gitcoin-passport.com^
- ||gpt-emberwave-app.com^
- ||immediate-v4-intal.net^
- ||immediatevriort.com^
- ||immutableovral.com^
- ||inflwrkk.xyz^
- ||inmediatonexavar.net^
- ||instantduac.com^
- ||intlwebpymntupdtowekgmowk.erthaerhbarfbhrhtrhgb.biz.id^
- ||italfondoplusapp.com^
- ||ixi7.com^
- ||jovo-bitral.net^
- ||jysk-pl-tk.shop^
- ||kafodea9.pro^
- ||katcollc.com^
- ||kravonlixia-app.com^
- ||kronvarixin-app.com^
- ||lancrigg.com^
- ||laringtex-app.com^
- ||livescore-update.site^
- ||logic-keflexopt.com^
- ||lonavixio.org^
- ||lucent-corebit.net^
- ||lueur-luxeron.net^
- ||netto-tradeline.net^
- ||nikugame.site^
- ||nu2dhs.lol^
- ||okoravisitpro-app.com^
- ||olympslots.bet^
- ||orvane-valucrest.com^
- ||orvanevalucrest-proair.com^
- ||orvanevalucrest360.com^
- ||outbrpost.site^
- ||pemex-del-pueblo.com^
- ||pl278382.icu^
- ||planboost.icu^
- ||poulet.direc-9472.pro^
- ||promaxz.xyz^
- ||qifjencerty.com^
- ||quantivexapro-app.com^
- ||rexoralfin-app.com^
- ||richbertpro-app.com^
- ||rileyandcarl.com^
- ||rozwojfinlore.com^
- ||setupnewbillaccoiwegkwmegv.ajiasdmwegpriqqe.biz.id^
- ||signal-flarexxp.com^
- ||signal-flomaxhub.com^
- ||signalforteo-ark.com^
- ||slotingonline.com^
- ||smellegrams.net^
- ||socfinnz.xyz^
- ||spot8qnuvnex.net^
- ||sqljoyz.com^
- ||sterkbitlijn.com^
- ||targ-cmp.xyz^
- ||teiegwbzby.top^
- ||teiekgcnvn.fan^
- ||telegramnza.top^
- ||thriftedhomehaven.com^
- ||tldshub.com^
- ||token-tact-ai.net^
- ||toothfairybank.com^
- ||vip.khfryei.top^
- ||vip.nbhfkcbdf.top^
- ||vnb-fiduciarys-luxembourgs.com^
- ||web.nbhfkcbdf.top^
- ||ypkjakartaselatan.org^
- ||ypkklungkung.org^
- ||ypksingkawang.org^
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||hr-rewards.com^ [Moved: Phishing Army -> HaGeZi's Badware Hoster Blocklist]
! Moved to OISD Blocklist Big: 4 rules
~ ||58425eef-34d9-4648-8e00-c8d7b9452cc1-00-3lfmewycu9qwo.janeway.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorable-frame-917294-db63eea8c.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||odd-league-909796.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vibecah.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||att.psiew.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kutxabank.es-gestion-clienteweb.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ruffledgrouch.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||smp-konto.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||9ter.uresnaus.com^
+ ||account-recovery-process-google.com^
+ ||allegrolokalnie.rezerwacja6604622.sbs^
+ ||ambiguous-answers-992007.framer.app^
+ ||apparent-takeaways-817937.framer.app^
+ ||appl-accountm.com^
+ ||artsy-difference-982409.framer.app^
+ ||better-three-712672.framer.app^
+ ||bright-changes-215301.framer.app^
+ ||caring-methods-123094.framer.app^
+ ||casellakoch.com^
+ ||complex-hiring-225726.framer.app^
+ ||comprehensive-code-890238.framer.app^
+ ||courtneyclong.com^
+ ||cs2verify-page.com^
+ ||curious-troll-804944.framer.app^
+ ||dedicated-part-551115.framer.app^
+ ||early-listening-694864.framer.app^
+ ||epaoig.gov^
+ ||eso-inzeniring.top^
+ ||faceit-redirecting.com^
+ ||facilities-communications.com^
+ ||fixinginternet.com^
+ ||flourished-minotaur-375024.framer.app^
+ ||free-writing-560381.framer.app^
+ ||gemiste-herinnering.com^
+ ||getipass.com-btg.top^
+ ||giamstoregt.com^
+ ||gray-connection-686688.framer.app^
+ ||gsmakers.com^
+ ||hnjjreesman.com^
+ ||images3.mediaweb.ru^
+ ||impartial-pineapple-189808.framer.app^
+ ||inspirational-travel-526887.framer.app^
+ ||loud-stories-213960.framer.app^
+ ||major-manager-517104.framer.app^
+ ||major-plans-851870.framer.app^
+ ||musicalesisrael.com^
+ ||my-ppl-service.badarne.eu^
+ ||next-outcomes-212045.framer.app^
+ ||online-mcrediitvn.top^
+ ||only-share-365491.framer.app^
+ ||passiapharmas.com^
+ ||pdf-zone-update.com^
+ ||processkyc.com^
+ ||profinovapital.com^
+ ||rawgmv.com^
+ ||redirecting-page.com^
+ ||relieved-startup-316622.framer.app^
+ ||secure.dhlguestmanagement.com^
+ ||secured-step-718383.framer.app^
+ ||securedfrontupdat342.framer.wiki^
+ ||shiny-highlight-084592.framer.app^
+ ||steamqr.site^
+ ||supercopa.cloud^
+ ||sure-step-218447.framer.app^
+ ||tablomoda.com^
+ ||technical-frictionless-322542.framer.app^
+ ||traditional-shower-460150.framer.app^
+ ||trigem-usa.com^
+ ||trustworthy-parsnip-282082.framer.app^
+ ||us.en-wordpress.org^
+ ||wherewereyougb7556.shop^
+ ||xn--chq8c94d62eyzat95cevlp73a.com^
+ ||xn--fiqx4b39po3g7l1ayg1b.com^
