! =========================================================================
! sleepy list diff report: 2025-12-29 01:44:45
! =========================================================================

! SUMMARY: Added 1983 | Removed 667 | Moved 428
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 96 | Moved: 34 | Added: 1307
- ||3af72b9c4c.com^
- ||4813c8c1b8.top^
- ||7d7a497317.com^
- ||accuratevesttec.live^
- ||adealq.sbs^
- ||akh1r-thn2025.com^
- ||ascipt.com^
- ||awardscp.com^
- ||backups-asset.icu^
- ||banbif-tarjetas.sbs^
- ||buzzlineuganda.xyz^
- ||cambridgeieltsclub.com^
- ||cf25ba90cc.com^
- ||cluvrasgmall.com^
- ||cnic-probe-aws-asia-tokyo-live-1766788801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766789101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766790901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766791501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766792101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766796001.online^
- ||cnic-probe-aws-asia-tokyo-live-1766796902.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766787901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766789701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766792401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766792701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766794801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766795101.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766796602.online^
- ||cnic-probe-aws-north-america-oregon-live-1766788501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766790001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766793301.online^
- ||cnic-probe-aws-north-america-oregon-live-1766794201.online^
- ||cnic-probe-aws-north-america-oregon-live-1766794501.online^
- ||cnic-probe-aws-north-america-oregon-live-1766795701.online^
- ||cnic-probe-aws-north-america-oregon-live-1766797201.online^
- ||cnic-probe-aws-north-america-vir-live-1766788201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766791801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766793001.online^
- ||cnic-probe-aws-north-america-vir-live-1766793901.online^
- ||cnic-probe-aws-north-america-vir-live-1766796302.online^
- ||cnic-probe-aws-oceania-sydney-live-1766789401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766790301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766790601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766791201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766793601.online^
- ||cnic-probe-aws-oceania-sydney-live-1766795401.online^
- ||consent.orange.fr^
- ||counterflowthe.com^
- ||de-kkn.cfd^
- ||di6y7cb0tkbww.cloudfront.net^
- ||e1ea00dc18.com^
- ||eir.tdhg7ppa.com^
- ||endeble-arranque.online^
- ||excommercial.com^
- ||expo-design.info^
- ||fttuos.com^
- ||gesxnsxn.garden^
- ||globalorders.top^
- ||goelizaos.xyz^
- ||gokujyou.jp^
- ||google-site-verificationnck0unlg4jfsqjobfa1vigudqzwzbloxh7.net^
- ||google-site-verificationnck0unlg4jfsqjobfa1vigudqzwzbloxh7n.email^
- ||google-site-verificationnck0unlg4jfsqjobfa1vigudqzwzbloxh7n.info^
