! =========================================================================
! sleepy list diff report: 2026-04-30 06:56:53
! =========================================================================

! SUMMARY: Added 299 | Removed 198 | Moved 199
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||cm1.purewaterqroup.com^

! [OISD Blocklist Big] Removed: 184 | Moved: 2 | Added: 152
- ||1015gamelogin.org^
- ||2f41e903-78ef-475f-8541-504e3b6f98d9-00-1yw3hzg6qzde7.janeway.replit.dev^
- ||360plus.net^
- ||486220whitedevil.github.io^
- ||aamaurie7-lab.github.io^
- ||ads.my3whost.com^
- ||ads.nandomedia.com^
- ||ads.networldmedia.net^
- ||ads.nichepass.com^
- ||airbnb-alpha-coral.vercel.app^
- ||airbnb-clone-theta-nine.vercel.app^
- ||akashray0025.github.io^
- ||akritikumarics25-jpg.github.io^
- ||almost-netflix.vercel.app^
- ||amazon-clone-sable-rho.vercel.app^
- ||amazon-clone-seven-opal.vercel.app^
- ||andyslp.com^
- ||anshshri04.github.io^
- ||arabebnkt.wixstudio.com^
- ||arub.digitalagefraud.com^
- ||astheticguyu.github.io^
- ||aswin-variyath.github.io^
- ||atimicc.wixstudio.com^
- ||authentic-surface-290933.framer.app^
- ||bafkreibbbbfhm75xzfqu2ssgb4zjam5dhkojktvjegtjnoftr3n67gzcna.ipfs.dweb.link^
- ||bafkreic237fa52yhj4dfppd2ffkqepdjsw5sl6oytgby374m477ubtmg2u.ipfs.dweb.link^
- ||bafkreidavxb33ilwoggf5u4ohvednhgxvetwrt64mrdbcljzha23rvlnbq.ipfs.dweb.link^
- ||bafkreifkkgoibd3uuo3a4ivve6yihmqzmu54i6qvz255afvhrmt5dawbyu.ipfs.dweb.link^
- ||bafkreigcmuxt3jedsrkmvjx2sx76s5zc26pkf7yhbsirvwmxpcz4hho2oy.ipfs.dweb.link^
- ||bafkreiggxd523ssbogjpebg7sjpwkm3tph6msmcplzwsfmllir6djwbmp4.ipfs.dweb.link^
- ||bafybeiavqufgf46jzxij3sdpnxqqx6uraitzfddqvbxn2yrkfuqcxm4ul4.ipfs.dweb.link^
- ||bafybeibkbwhd66vsgqu5n6n36clzhocy66gowcq46isrci6kbeqee6vwue.ipfs.dweb.link^
- ||begin-suiteapp.wixstudio.com^
- ||bellmtsdatabaseverification.framer.website^
- ||blocklinkmainnets.pages.dev^
- ||bltturizm.com^
- ||bluerigkthandz.com^
- ||bold-advantage-377776.framer.app^
- ||braveryriftraining.com^
- ||bridgeupdate.wixstudio.com^
- ||cessawiliq-j5fw94.pages.dev^
- ||chainlink-bridge.wixstudio.com^
- ||charismatic-pattern-708400.framer.app^
- ||cloneinstagram.vercel.app^
- ||codder-sw.github.io^
- ||coen-baze.framer.ai^
- ||conferinta.sper.ro^
- ||connect-ledgrlivd.wixstudio.com^
- ||deepflix-ui.vercel.app^
- ||desktoapps.wixstudio.com^
- ||devraj-s63.github.io^
- ||divine-nobodies.com^
- ||divine-sea-8f82.jernzen26.workers.dev^
- ||dl.vidconvert.io^
- ||dominion200.github.io^
- ||dossier61-bnp.com^
- ||download.pdf-tool.com^
- ||driving-technology-127198.framer.app^
- ||easybank-nine.vercel.app^
- ||easybank-sage.vercel.app^
- ||ecofinepaintingsf.com^
- ||energized-goals-181712.framer.app^
- ||expansive-skills-791819.framer.app^
- ||extension-atumiccx.wixstudio.com^
- ||flow-share-qlpw.inbox-share.workers.dev^
- ||free.echeance-facture.com^
- ||front-seven-tawny.vercel.app^
- ||fufu-thirty.com^
- ||gautamnishad.github.io^
- ||global-startcom.wixstudio.com^
- ||gmxwebmaillll.framer.website^
- ||go.cevi.tools^
- ||grey-krill-7tes.squarespace.com^
- ||gsol.edm.globalsources.com^
- ||h0hpsm3bpp-25646f18ff.vercel.app^
- ||haris7868.github.io^
- ||homepage-btimart-auth-o.webflow.io^
- ||homepage-startnav.wixstudio.com^
- ||hoseasunny.github.io^
- ||illuminated-operation-704491.framer.app^
- ||innovations-cdn-2022.s3.eu-central-1.amazonaws.com^
- ||insidergroup.pages.dev^
- ||insta-cloner.vercel.app^
- ||instagram-clone-iota-three.vercel.app^
- ||instagram-clone-kappa-five.vercel.app^
- ||instagram-clone-v2.vercel.app^
- ||invites.agency-ad-partner.com^
- ||ivbmu.cn^
- ||jetbahis-giris.vip^
- ||kelxano.com^
- ||khalid9096.github.io^
- ||khushh1711.github.io^
- ||kucoxinlogiin.webflow.io^
- ||learn-explore.ghost.io^
- ||ledger-com.start-en.workers.dev^
- ||lhhrl-rhwh-z2ja.rob-c2d.workers.dev^
- ||live-download.wixstudio.com^
- ||live-usdesktop.wixstudio.com^
- ||m.padisahbet-girisadresi.com.co^
- ||mahyar-bandegie82.github.io^
- ||mainetdappresolve.pages.dev^
- ||maintaincereminder.wasmer.app^
- ||manifatturaimpruneta.it^
- ||margemsuperiorabril.s3.us-east-005.backblazeb2.com^
- ||mavitalsante.com^
- ||member28.agency-ad-portal.com^
- ||member36.digital-agency-network.net^
- ||metamcak-logun.gitbook.io^
- ||microsoftword-signinwebpage.framer.website^
- ||mijn.overheid.nl.kxytyaauau2je97m9jhqvmpfxz3uedlzwdb1hnwhpvtk9mabojtp.scubawithjannati.com^
- ||mina-builder-wcer4yyftazjtufc.hostingersite.com^
- ||mohammad-ishaq77.github.io^
- ||nativecropcare.com^
- ||nayan235.github.io^
- ||netcoinlogi-section.webflow.io^
- ||netcoinsloginz.webflow.io^
- ||netflix-clone-eight-alpha.vercel.app^
- ||nk-nitya.github.io^
- ||novidadesdeabril.vercel.app^
- ||officialsuite-trezu.wixstudio.com^
- ||omaarr20.github.io^
- ||omkar3101.github.io^
- ||p.vidembed.re^
- ||panthers-jr.com^
- ||piauthenticationsonline.life^
- ||placid-guests-476675.framer.app^
- ||platform-bridged.wixstudio.com^
- ||ppriyesh851-pixel.github.io^
- ||pratick-script.github.io^
- ||priyal-srivastava.github.io^
- ||project-beta-topaz-83.vercel.app^
- ||projectlicks-box06.vercel.app^
- ||promocionespromerica.web.app^
- ||pub-8f57965f8599440e97ac52dbcca4fc58.r2.dev^
- ||rafael-ods.github.io^
- ||rahulsaini2k23.github.io^
- ||raiffeisen-onelogin.de^
- ||rajeshsunar.github.io^
- ||ras.webintegral.cl^
- ||redirect-1482025f.vercel.app^
- ||redirect-1f34291f.vercel.app^
- ||redirect-795abd40.vercel.app^
- ||redirect-bd046fb0.vercel.app^
- ||revolut.app.support.pl^
- ||rinashewale.github.io^
- ||risushakya.github.io^
- ||saadjaved.dev^
- ||sandhyaj2912.github.io^
- ||screen-desktop.wixstudio.com^
- ||selenapgmz0017.wixstudio.com^
- ||signup6.agency-ad-hub.com^
- ||sindhurajpoot.github.io^
