! =========================================================================
! sleepy list diff report: 2026-07-01 07:35:10
! =========================================================================

! SUMMARY: Added 256 | Removed 317 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||system.insureshealth.info^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 22
- ||allegrolokalnie.pl-909897942.click^
+ ||0oj9pa7x.1xbetlogin.co^
+ ||allegrolokalnie.3028486514.xyz^
+ ||allegrolokalnie.pl-82726927373zamowienie001626382822.rest^
+ ||c28vzpro.bet808.app^
+ ||cacophonyless.info^
+ ||cess.digishart.news^
+ ||desenv.foconohit.com.br^
+ ||dzoimeoo.shop^
+ ||futuretrendjournal.com^
+ ||hxhrtucknxfnf.site^
+ ||koaeunhairy.shop^
+ ||mglawyers.com.co^
+ ||okqtkpqfjxxxu.online^
+ ||oledylphenibp.site^
+ ||phantasmdump.top^
+ ||pl-484378755.click^
+ ||pl-909897942.click^
+ ||pl-oferta4jdfj4s.click^
+ ||pl-oferta857715ha1.click^
+ ||pseudcapil.cyou^
+ ||ritemecuad.cyou^
+ ||spurrerklamath.shop^

! [Phishing Army] Removed: 205 | Moved: 31 | Added: 142
- ||1059s15817h18.sbs^
- ||15s195j181-1s.sbs^
- ||5g83j3g73.cyou^
- ||635ggtw.top^
- ||aiebilet.pl-0302492430.sbs^
- ||aiebilet.pl-03493249390034.sbs^
- ||aiebilet.pl-03982493293976446.sbs^
- ||aiebilet.pl-3049599357.sbs^
- ||aiebilet.pl-oferta-kategorie-polecane0293924.sbs^
- ||aiebilet.pl-oferta-kategorie-polecane293324285.sbs^
- ||aiebilet.pl-oferta03439249253.sbs^
- ||aiebilet.pl-oferta034932234.sbs^
- ||aiebilet.pl-oferta394320020.sbs^
- ||aiebilet.pl-oferta394328323.sbs^
- ||aiebilet.pl-oferta3949234200.sbs^
- ||aiebilet.pl-oferta939420003.sbs^
- ||aiebilet.plax2gsgaas17xk.icu^
- ||alebilet.pl-0302492430.sbs^
- ||alebilet.pl-03493249390034.sbs^
- ||alebilet.pl-03982493293976446.sbs^
- ||alebilet.pl-3049599357.sbs^
- ||alebilet.pl-oferta-kategorie-polecane293324285.sbs^
- ||alebilet.pl-oferta03439249253.sbs^
- ||alebilet.pl-oferta034932234.sbs^
- ||alebilet.pl-oferta394320020.sbs^
- ||alebilet.pl-oferta3949234200.sbs^
- ||alebilet.pl-oferta939420003.sbs^
- ||alebilet.plax2gsgaas17xk.icu^
- ||allebilet.pl-0302492430.sbs^
- ||allebilet.pl-03493249390034.sbs^
- ||allebilet.pl-03982493293976446.sbs^
- ||allebilet.pl-3049599357.sbs^
- ||allebilet.pl-oferta-kategorie-polecane293324285.sbs^
- ||allebilet.pl-oferta02392392.sbs^
- ||allebilet.pl-oferta03439249253.sbs^
- ||allebilet.pl-oferta034932234.sbs^
- ||allebilet.pl-oferta394320020.sbs^
- ||allebilet.pl-oferta3949234200.sbs^
- ||allebilet.pl-oferta939420003.sbs^
- ||allebilet.plax2gsgaas17xk.icu^
- ||allegro-lokalnie.pl-932954.icu^
- ||allegro.pl-0302492430.sbs^
- ||allegro.pl-03493249390034.sbs^
- ||allegro.pl-03982493293976446.sbs^
- ||allegro.pl-3049599357.sbs^
- ||allegro.pl-oferta-kategorie-polecane0293924.sbs^
- ||allegro.pl-oferta-kategorie-polecane293324285.sbs^
- ||allegro.pl-oferta03439249253.sbs^
- ||allegro.pl-oferta034932234.sbs^
- ||allegro.pl-oferta394320020.sbs^
- ||allegro.pl-oferta3949234200.sbs^
- ||allegro.pl-oferta939420003.sbs^
- ||allegro.plax2gsgaas17xk.icu^
- ||allegrolokainie.pl-0302492430.sbs^
- ||allegrolokainie.pl-03493249390034.sbs^
- ||allegrolokainie.pl-03982493293976446.sbs^
- ||allegrolokainie.pl-3049599357.sbs^
- ||allegrolokainie.pl-oferta-kategorie-polecane293324285.sbs^
- ||allegrolokainie.pl-oferta02392392.sbs^
- ||allegrolokainie.pl-oferta03439249253.sbs^
- ||allegrolokainie.pl-oferta034932234.sbs^
- ||allegrolokainie.pl-oferta394320020.sbs^
- ||allegrolokainie.pl-oferta3949234200.sbs^
- ||allegrolokainie.pl-oferta939420003.sbs^
- ||allegrolokainie.plax2gsgaas17xk.icu^
- ||allegrolokalne.pl-0302492430.sbs^
- ||allegrolokalne.pl-03493249390034.sbs^
- ||allegrolokalne.pl-03982493293976446.sbs^
- ||allegrolokalne.pl-3049599357.sbs^
- ||allegrolokalne.pl-oferta-kategorie-polecane293324285.sbs^
- ||allegrolokalne.pl-oferta02392392.sbs^
- ||allegrolokalne.pl-oferta034392492313.sbs^
- ||allegrolokalne.pl-oferta03439249253.sbs^
- ||allegrolokalne.pl-oferta034932234.sbs^
- ||allegrolokalne.pl-oferta394320020.sbs^
- ||allegrolokalne.pl-oferta3949234200.sbs^
- ||allegrolokalne.pl-oferta939420003.sbs^
- ||allegrolokalne.plax2gsgaas17xk.icu^
- ||allegrolokalnie.7372837234.sbs^
- ||allegrolokalnie.78x62278xi288122.sbs^
- ||allegrolokalnie.oferta40398122.sbs^
- ||allegrolokalnie.oferta425984.sbs^
- ||allegrolokalnie.pl-0302492430.sbs^
- ||allegrolokalnie.pl-03493249390034.sbs^
- ||allegrolokalnie.pl-03982493293976446.sbs^
- ||allegrolokalnie.pl-3049599357.sbs^
- ||allegrolokalnie.pl-oferta-kategorie-polecane293324285.sbs^
- ||allegrolokalnie.pl-oferta03439249253.sbs^
- ||allegrolokalnie.pl-oferta034932234.sbs^
- ||allegrolokalnie.pl-oferta394320020.sbs^
- ||allegrolokalnie.pl-oferta3949234200.sbs^
- ||allegrolokalnie.pl-oferta939420003.sbs^
- ||allegrolokalnie.plax2gsgaas17xk.icu^
- ||balticpipe.run^
- ||bestfeedofnews.com^
- ||bit.xanrex.cc^
- ||cedraargum.pro^
- ||changenovv.net^
- ||cloudtwin.buzz^
- ||dattarayy.xyz^
- ||dpdlocoti.shop^
- ||dpdlocoul.top^
- ||dzieci-rodzina.store^
- ||eboniipocr.com^
- ||fironixtrader29nova.com^
- ||fiverrclienti.pro^
- ||flowrise.buzz^
- ||garmentsale.top^
- ||gls-group-com-1.top^
- ||gls-group-com-2.top^
- ||gls-group-com-3.top^
- ||gls-group-com-4.top^
- ||gls-group-com-5.top^
- ||gls-group-com-6.top^
- ||gls-group-com-7.top^
- ||h4hik4h49h4k.cyou^
- ||icbaod.pomijamy.pl^
- ||insteelect.com^
- ||jh38h38yf27.sbs^
- ||jysk.discountsharing.top^
- ||kavendorlis.xyz^
- ||kf19f1910109.sbs^
- ||ksploa.pl^
- ||ladiestrend.top^
- ||lt.dhitransits9948.com^
- ||nbpa.pl^
- ||nj.gov-oaq.help^
- ||novvchange.sbs^
- ||ochnik.reneesale.shop^
- ||olx.pl-0302492430.sbs^
- ||olx.pl-03493249390034.sbs^
- ||olx.pl-03982493293976446.sbs^
- ||olx.pl-3049599357.sbs^
- ||olx.pl-oferta-kategorie-polecane293324285.sbs^
- ||olx.pl-oferta03439249253.sbs^
- ||olx.pl-oferta034932234.sbs^
- ||olx.pl-oferta394320020.sbs^
- ||olx.pl-oferta3949234200.sbs^
- ||olx.pl-oferta939420003.sbs^
- ||olx.plax2gsgaas17xk.icu^
- ||pl-0154497.icu^
- ||pl-254174.icu^
- ||pl-3254497.icu^
- ||pl-394932904095475.sbs^
- ||pl-76375612.sbs^
- ||pl-8215552lajeyyw71614153jagatgbfb7ff.sbs^
- ||pl-8994918hdaxvbnnm662895321ftuewm7.cyou^
- ||pl-kategorie3127509749274.sbs^
- ||pl-kategorie489268903.sbs^
- ||pl-kategorie6919732958245.sbs^
- ||pl-kategorie84792747804.sbs^
- ||pl-oferta16171.icu^
- ||pl-oferta798349.sbs^
- ||pl-oferta869352.sbs^
- ||pl-oferta896478.sbs^
- ||pl-oferta91860.icu^
- ||pl-oferta919860.icu^
- ||pl-oferta987342.sbs^
- ||pror1918s7-938g.sbs^
- ||pwo1926-g9g2.cyou^
- ||pyfitzzy.xyz^
- ||quantumharbor.biz^
- ||riconlitig.com^
- ||secfoxzzy.click^
- ||shoesbags.top^
- ||sklepbiegacza.valueeu.sbs^
- ||smyk.rabat-pl.sbs^
- ||sqlfoxzz.xyz^
- ||sqlrayzz.xyz^
