! =========================================================================
! sleepy list diff report: 2026-05-12 18:41:30
! =========================================================================

! SUMMARY: Added 5191 | Removed 8719 | Moved 2091
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 75 | Moved: 46 | Added: 225
- ||0d3c905f8c.com^
- ||1001.pics^
- ||2a9a3a8442.com^
- ||6341e249b2.com^
- ||68efc320d7.com^
- ||900066.xyz^
- ||992821coinbase.com^
- ||adometry.com^
- ||ads2.hermoment.com^
- ||advb.org^
- ||advertising-campaign-reporting-hub.pages.dev^
- ||alkodi.gr^
- ||b082df0e81.com^
- ||bahadur.com.pk^
- ||bitronics.store^
- ||blanche.gr^
- ||brentadams.com^
- ||btmulu.cyou^
- ||chukotka-news.net^
- ||clearstory.news^
- ||content.sixflags.com^
- ||dewis.h1.ru^
- ||ellekit.space^
- ||erosxscans.xyz^
- ||ff.padelit.click^
- ||gxplayer.xyz^
- ||gzalsxcp.shop^
- ||heutewelt.com^
- ||hostplay.click^
- ||ingest.filen-6.net^
- ||instratghs.com^
- ||kleenscan.com^
- ||krusevo.gov.mk^
- ||liminallabyrinth.space^
- ||linkintec.cn^
- ||logx.ai-cryptolist.org^
- ||mad-token.gate-cryptolist.com^
- ||mandelbrotdesigngroup.com^
- ||mangajp.top^
- ||medianews.ge^
- ||mercado-livre.produtos.usacomment.com^
- ||metrics.wetlandrestorationecology.com^
- ||moflix-stream.click^
- ||mslichtenwoerthat.click^
- ||mytickettracker.click^
- ||nexaquest.store^
- ||outlook.live^
- ||primeui.store^
- ||sceh.net^
- ||scenicapp.space^
- ||sembot.eu^
- ||sgsogou.com.cn^
- ||slate-ad-scripts.s3.amazonaws.com^
- ||spaceidle.xyz^
- ||spinnerhigh.com^
- ||staticq.store^
- ||stats2.site^
- ||teenfree.eu^
- ||thechronicles.online^
- ||torrentmac.net^
- ||torrentsearch.shop^
- ||trafficly.site^
- ||trustevergreen.com^
- ||tube.com^
- ||v1.gtorrent.cc^
- ||virtualbackgrounds.site^
- ||vivacuscoperu.com^
- ||watsonx.ai^
- ||web-tools.cloud^
- ||weeztix.shop^
- ||zalandomenclothing.com^
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zlibr.online^
- ||zlibrary1.online^
- ||zlibt.online^
! Moved to 1Hosts (Xtra): 10 rules
~ ||2yq3yekkn6rbtg3lrm2.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beninfootball.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
