! =========================================================================
! sleepy list diff report: 2026-02-05 18:45:31
! =========================================================================

! SUMMARY: Added 1752 | Removed 762 | Moved 276
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 123 | Moved: 6 | Added: 641
- ||603b61d91d.com^
- ||91merry-2.vip^
- ||973e5a5a22.com^
- ||a23debcead.com^
- ||account-id-05-280003-615903.support^
- ||account-request.com^
- ||activemaxmarket.com^
- ||actualizacion-del-chrome.com^
- ||actualizacion-para-chrome.app^
- ||actualizar-tu-chrome.app^
- ||actualizar-tu-chrome.com^
- ||ad.paysafe.com^
- ||affilisnap.app^
- ||afour-office.online^
- ||alsoorkw.com^
- ||app-live-k1.com^
- ||apple-us-ld-us.click^
- ||apple-us-ld-us.xyz^
- ||appleinc-fmi.info^
- ||assignmentsupport.biz^
- ||aurex-eg.com^
- ||backpackwebextension.com^
- ||balou-live.org^
- ||bian123.com^
- ||biosenna.shop^
- ||bitnornpro.net^
- ||c2660feaf9.com^
- ||candyshop-online.com^
- ||chgbhmm.xyz^
- ||cn-live-k1.com^
- ||cnic-probe-aws-asia-tokyo-live-1770158701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770159301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770161102.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770161401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770162301.online^
- ||cnic-probe-aws-asia-tokyo-live-1770162301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770162601.online^
- ||cnic-probe-aws-asia-tokyo-live-1770162601.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770162901.online^
- ||cnic-probe-aws-asia-tokyo-live-1770162901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770163502.online^
- ||cnic-probe-aws-asia-tokyo-live-1770164101.online^
- ||cnic-probe-aws-asia-tokyo-live-1770164402.online^
- ||cnic-probe-aws-asia-tokyo-live-1770164701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770160501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770165301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770165902.online^
- ||cnic-probe-aws-north-america-oregon-live-1770159601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770161701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770161702.online^
- ||cnic-probe-aws-north-america-vir-live-1770159001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770159902.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770160201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770163201.online^
- ||cnic-probe-aws-north-america-vir-live-1770163201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770165001.online^
- ||cnic-probe-aws-north-america-vir-live-1770165601.online^
- ||cnic-probe-aws-north-america-vir-live-1770166202.online^
- ||cnic-probe-aws-oceania-sydney-live-1770160801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770162001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770162002.online^
- ||cnic-probe-aws-oceania-sydney-live-1770163801.online^
- ||d8aa2a64e188606d7448f709e652df10.com^
- ||dec-zj01.top^
- ||dhlhtr.top^
- ||dhlnte.top^
- ||dhlpro.store^
- ||discord-doxx.com^
