! =========================================================================
! sleepy list diff report: 2026-01-13 06:32:42
! =========================================================================

! SUMMARY: Added 348 | Removed 125 | Moved 11
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 4
+ ||www.83568.xyz^
+ ||www.j133r.xyz^
+ ||www.j256n.xyz^
+ ||www.p113t.xyz^

! [OISD Blocklist Big] Removed: 0 | Moved: 7 | Added: 61
! Moved to AdGuard DNS filter: 7 rules
~ ||brasenughsictic.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cithersykes.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cxafybp.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||kopeckpoilus.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||nevoidbantin.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||vypswhrta.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||zzkzklrbaoaoz.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
+ ||0gjsdga1.eu^
+ ||aleoranumely.com^
+ ||amalivo-app.com^
+ ||argentiscapora.com^
+ ||auntrix-cipher-ai.com^
+ ||btcruz-app.com^
+ ||calyvosbotyx.com^
+ ||comerciofundoriax.com^
+ ||cyranifyrviax.net^
+ ||discoledge.rest^
+ ||dpd-pl.sendofxtjn.shop^
+ ||dsxzxpgqgbg.com^
+ ||dvall.weisscraft.com^
+ ||easdpro.shop^
+ ||eixoinviolex.com^
+ ||eventspacc.rest^
+ ||fileroop.de.cool^
+ ||fisi.clearsbranch.com^
+ ||fraaqkkuwprb.com^
+ ||generationalwealthtraders.com^
+ ||glauwaukrog.com^
+ ||hautiercalyron.com^
+ ||ironcladchemistry.pro^
+ ||irongateluxten-app.com^
+ ||jogucue.com^
+ ||jxrpieen.com^
+ ||kevetuu.com^
+ ||kratos-ai.net^
+ ||nexo-365-valerza.com^
+ ||nkswabtoh.com^
+ ||nxgwqvfljqcdjc.com^
+ ||oblonlingo.pro^
+ ||ordexiatrader.net^
+ ||outbehimse.rest^
+ ||oypdwa.zaplacic.homes^
+ ||pagebwh-enter11.com^
+ ||pantraccar.rest^
+ ||posizreaso.rest^
+ ||profitifybah-app.com^
+ ||selvionaxelis.com^
+ ||sfarbitrevo.com^
+ ||shopplk18.convertri.com^
+ ||skywardinvexa.com^
+ ||sommorinde.rest^
+ ||spirosopra.rest^
+ ||spossdesmo.rest^
+ ||stalaveggh.rest^
+ ||sturaesore.rest^
+ ||trade-6-2-dinexio.com^
+ ||updateserviceaccountwebappsasjdnajlwdnwajkfnjafneafcad.hoepfingers.com^
+ ||varffinspire.com^
+ ||vlotpaycorex-app.com^
+ ||vqejgdcif.com^
+ ||xavierbrooks.shop^
+ ||xvp-650-invergo.com^
+ ||xyvora-scalaris.com^
+ ||zamow-tktx.pl^
+ ||zelioraprotocen.com^
+ ||zeqipui6.com^
+ ||zyronfundoriax.com^
+ ||zyskbitfundtex-app.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 4 | Added: 25
! Moved to OISD Blocklist Big: 4 rules
~ ||7na721c64.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bekeekraigum.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bitter-month.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ndxnpwmbl.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||allayedmaoism.shop^
+ ||avvelwabovvev.top^
+ ||azgtpujuls.com^
+ ||bowsbrunet.cyou^
+ ||bsndbyusq.com^
+ ||bugs01130ko.com^
+ ||cuberfrory.cyou^
+ ||daylongfuglescarri.cyou^
+ ||doggycrucis.shop^
+ ||dynamisbelated.cyou^
+ ||emeerunoily.com^
+ ||fluavildemist.com^
+ ||fsgutvtrpn.com^
+ ||lpalartra.com^
+ ||mzhikkarq.com^
+ ||rttbmjfyrhdimkq.xyz^
+ ||seabedcentals.com^
+ ||stipepilpul.shop^
+ ||svhhvierpwnve.com^
+ ||swimyafoam.shop^
+ ||syncedgrinchdamned.cyou^
+ ||synopsis95.com^
+ ||vdxu.cn^
+ ||veseekroaw.net^
+ ||zither89.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 110 | Moved: 0 | Added: 2
- ||03.obvp2.ru^
- ||1w.yffl9.ru^
- ||1w2.ynbr-8.ru^
- ||2hu.ozxg-5.ru^
- ||36.ynmh-8.ru^
- ||3q6.ithc-4.ru^
- ||49i.ussn-7.ru^
- ||4d.kdit-5.ru^
- ||4i1.ussn-7.ru^
- ||4u.ozxg-5.ru^
- ||50.aclz-9.ru^
- ||5v.ithc-4.ru^
- ||5xw.aclz-9.ru^
- ||61.yffl-9.ru^
- ||69d.ykgw-2.ru^
- ||6cm.ykgw-2.ru^
- ||6mm.ibzr-2.ru^
- ||78y.ynbr-8.ru^
- ||7o.ynbr-8.ru^
- ||7r.ynmh-8.ru^
- ||814.ynmh-8.ru^
- ||869.yffl9.ru^
- ||8lo.ynmh-8.ru^
- ||8m.yffl-9.ru^
- ||8o.obvp2.ru^
- ||8x4.aclz-9.ru^
- ||927.ynbr-8.ru^
- ||971.ykgw-2.ru^
- ||9xp.aclz9.ru^
- ||a8a.yffl9.ru^
- ||abd.kdit-5.ru^
- ||b2vf.vukm9.ru^
- ||b5h.ykgw2.ru^
- ||b5o.aclz-9.ru^
- ||c7uo.pohv3.ru^
- ||ckr.aclz-9.ru^
- ||cmv.ithc-4.ru^
- ||cr0.aclz-9.ru^
- ||cuf.kdit-5.ru^
- ||dei.ynmh-8.ru^
- ||dw.ynbr-8.ru^
- ||e2rx.nowc8.ru^
- ||erv.ykgw2.ru^
- ||f6ua.desj1.ru^
- ||fih.ussn-7.ru^
- ||fp.aclz9.ru^
- ||g0nq.desj1.ru^
- ||ghc.ithc-4.ru^
- ||gob.pub^
- ||gsw.ykgw2.ru^
- ||hd6p.vukm9.ru^
- ||hoy.tvil-0.ru^
- ||hw.kdit-5.ru^
- ||i8.kdit-5.ru^
- ||je.tvil-0.ru^
- ||jm5a.desj1.ru^
- ||jy.yffl-9.ru^
- ||ka86.nowc8.ru^
- ||kc.ussn-7.ru^
- ||kyf.ynmh-8.ru^
- ||l0.ozxg-5.ru^
- ||llb.ynbr-8.ru^
- ||lt3d.desj1.ru^
- ||lz.obvp2.ru^
- ||m8qa.pohv3.ru^
- ||maw.ykgw2.ru^
- ||me.yffl-9.ru^
- ||mt07.nowc8.ru^
- ||nve.ozxg-5.ru^
- ||ohl.yffl9.ru^
- ||onionlauncher.space^
- ||p7.ykgw2.ru^
- ||p8kw.vukm9.ru^
- ||pfm.yffl-9.ru^
- ||ppd.ithc-4.ru^
- ||q1h.tvil-0.ru^
- ||q2.ozxg-5.ru^
- ||q9ne.pohv3.ru^
- ||q9py.nowc8.ru^
- ||qm.obvp2.ru^
- ||qm0.kdit-5.ru^
- ||r2cx.desj1.ru^
- ||r5.ussn-7.ru^
- ||r58.ynmh-8.ru^
- ||r5xz.pohv3.ru^
- ||rb.yffl9.ru^
- ||s1od.nowc8.ru^
- ||sji.ykgw-2.ru^
- ||szo.ynbr-8.ru^
- ||t1.aclz-9.ru^
- ||t5.ithc-4.ru^
- ||t80.ozxg-5.ru^
- ||tk2v.pohv3.ru^
- ||u4.ykgw2.ru^
- ||uhf.ibzr-2.ru^
- ||uq2.obvp2.ru^
- ||vd3k.nowc8.ru^
- ||vm.ykgw-2.ru^
- ||vr.ozxg-5.ru^
- ||w9qm.desj1.ru^
- ||wp.ithc-4.ru^
- ||x2.ykgw-2.ru^
- ||xq97.vukm9.ru^
- ||y0.ussn-7.ru^
- ||y1bd.pohv3.ru^
- ||y3ag.vukm9.ru^
- ||yl.kdit-5.ru^
- ||yt6.ussn-7.ru^
- ||z4k.ykgw-2.ru^
- ||zn5r.vukm9.ru^
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||ace-project.org^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 0 | Added: 250
- ||83568.xyz^
- ||alhouqefoodbd.com^
- ||amazno.upavax.com^
- ||cbcckaqs.top^
- ||dgtgobgtes.cc^
- ||francois.bordereau-dossier.com^
- ||j133r.xyz^
- ||j256n.xyz^
- ||p113t.xyz^
- ||tahnwj.com^
- ||wptools.biz^
- ||wstsixyt.top^
+ ||1732365.com^
+ ||3889365.com^
+ ||6hcp99.cc^
+ ||84371.xyz^
+ ||87458.xyz^
+ ||87460.xyz^
+ ||87464.xyz^
+ ||8874365.com^
+ ||90.185.153.160.host.secureserver.net^
+ ||about-ledger-livedownload.pages.dev^
+ ||access-authority-2c7b524.s3.us-east-1.amazonaws.com^
+ ||aceleracredito.s3.us-east-005.backblazeb2.com^
+ ||act55xx.wasmer.app^
+ ||amazone-clone-snowy.vercel.app^
+ ||aqcw.wpdevcloud.com^
+ ||arriyaanali.github.io^
+ ||att.pvkzs.icu^
+ ||att.yguaf.icu^
+ ||attmailcuuu.square.site^
+ ||aumentemaischanches.s3.us-east-005.backblazeb2.com^
+ ||aumentoparatodos.s3.us-east-005.backblazeb2.com^
+ ||auth-trizorsuite.pages.dev^
+ ||auth.com-trusted.org^
+ ||bafkreia6thcc4mhmlo4m763gpbdljqlg34ktudbnm4by5cf223wrsuz76m.ipfs.dweb.link^
+ ||bafkreie55uxijzwuebhhcx7nsvbcc6zkhdlif475rxutjt52hpooimcudi.ipfs.dweb.link^
+ ||bafkreiedvzff365dl2ueu2kpbyn6peiyyuo7yfq7zckknj3btbyrjrswja.ipfs.dweb.link^
+ ||bafkreiflzkzvgu6lqrudl3czp7djqfcxtlg6ueafdandwklhfo2jy54lte.ipfs.dweb.link^
+ ||bafybeigr52ktx5za5dsk7elbhfnxhzqww6xzf5emtni6twtzz4osoj5a2a.ipfs.dweb.link^
+ ||bet365-y.com^
+ ||bet365080.com^
+ ||bizualemtesfa1.github.io^
+ ||booking-clone-flame.vercel.app^
+ ||booking-clone-two.vercel.app^
+ ||brilliant-commit-540882.framer.app^
+ ||brooco.in^
+ ||canal-digital-web.vercel.app^
+ ||codebreaker-0111.github.io^
+ ||companypolicy.au^
+ ||constructionpaco.com^
+ ||cyber-club-dapp.com^
+ ||distributed-signal-clustered.com^
+ ||dolinds.netsons.org^
+ ||durgaraoande.github.io^
+ ||eresterilres.vercel.app^
+ ||es1752122631.wpdevcloud.com^
+ ||fabric-flow-auth.com^
+ ||filmreviewers.com^
+ ||ft-yashas.github.io^
+ ||gateway-beam.com^
+ ||gitdevto.github.io^
+ ||govindpvenu.github.io^
+ ||hardware-ledzer-wallet.pages.dev^
+ ||hellpdesk.at^
+ ||hrdware-wallet-ledger.pages.dev^
+ ||jzhqomvglkx.sbs^
+ ||komm.li^
+ ||kzauha.github.io^
+ ||lab.dipiozu.company^
+ ||learns-ledger-auth-start.pages.dev^
+ ||ledger-com-auths-6vq.pages.dev^
+ ||ledger-com-start-8ph.pages.dev^
+ ||ledger-h-ardware-wallet.pages.dev^
+ ||ledgerhardware--wallet.pages.dev^
+ ||ledgger-loginn.pages.dev^
+ ||ledzer-hardware-wallet.pages.dev^
+ ||ledzer-live-wallet.pages.dev^
+ ||live-enweb.ghost.io^
+ ||lleddgecopstart.gitbook.io^
+ ||md5.loutroofai.in.net^
+ ||megapersonasls-eu.1-7c.com^
+ ||mesh-field-sphere.com^
+ ||metapp-pi.vercel.app^
+ ||netflix-71f05.web.app^
+ ||netflix-pink-three.vercel.app^
+ ||netflix-react-5c52c.firebaseapp.com^
+ ||netflix-react-5c52c.web.app^
+ ||next-netflix-22nd-modelly.vercel.app^
+ ||next-netflix-22nd-pekp-d5r1q7sce-seonghun-jungs-projects.vercel.app^
+ ||nova-kinetic-edge.com^
+ ||omzo.pages.dev^
+ ||openlink-wildberies.info^
+ ||page.t-k-mall-tok.top^
+ ||palilleros.com^
+ ||palleymgmt.github.io^
+ ||patriciamepeol.alwaysdata.net^
+ ||phanexten.com^
+ ||portal-ledger-wallet-live.pages.dev^
+ ||promosenlineacreddenciales.onrender.com^
+ ||qakarin-3ba059e88e6b.herokuapp.com^
+ ||qantas.redeemengift.top^
