! =========================================================================
! sleepy list diff report: 2026-04-29 18:34:37
! =========================================================================

! SUMMARY: Added 1037 | Removed 438 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 0 | Added: 0
- ||sgtm.flexpromeals.com^
- ||xml-eu-v4.springtides.xyz^
- ||xml-v4.springtides.xyz^
- ||xml.springtides.xyz^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 232
+ ||07dzht1uh5ynen8jcy5789dxom2ap8.redemptionparking.com^
+ ||1310084117-cdzk9xw7xy.ap-beijing.tencentscf.com^
+ ||1312435925-7dv55errro.ap-beijing.tencentscf.com^
+ ||1313297433-2h7d0qnna2.ap-beijing.tencentscf.com^
+ ||1318289497-6hwi9hel8e.ap-beijing.tencentscf.com^
+ ||1318289497-b40xhuifyy.ap-beijing.tencentscf.com^
+ ||1qre64dqdpek06f6ih710vuh9p-4310f933-01ac-4df2-9220-3bfd7579a9c0.proof-proxy.ziflow.net^
+ ||2cxgjnlri04df13m9swgrsv4ujpp6stw.redemptionparking.com^
+ ||2kadajjj89von7pkbpmxr3ikn8ogspzr.luxuryboatsmiami.com^
+ ||2o72f9dnc2r1qk400ca5r6b5ub-1caca680-5d7d-4188-9c8b-7c9153649971.proof-proxy.ziflow.net^
+ ||362v96fe0ih5rcdxqjndfd966urehjlw.luxuryboatsmiami.com^
+ ||6jutxsbeoyik5kjb8srp3hr49e3s9yioq.redemptionparking.com^
+ ||6nwkglf4a75a2ll8i8ow7m07zz7hw4d4wh.luxuryboatsmiami.com^
+ ||8.365tv.ma^
+ ||8khlhwbmmqmlllwpdeyg.wearedhaka.com^
+ ||8m3rklp33qj.iot-stuff.net^
+ ||9u1f78nxpz2q7lg1yxorffwndapfyx84.redemptionparking.com^
+ ||account.mail-connexion-clients.com^
+ ||acele.felixharms.com^
+ ||affi.fr.sexy.easyencontro.com^
+ ||aformp.felixharms.com^
+ ||alebilet.60837.click^
+ ||allegro.60837.click^
+ ||allegrolokalnie.60837.click^
+ ||amberincorrect.oneactfood.com^
+ ||apt.rvoox.com^
+ ||arbitrum.jrustpad.site^
+ ||attitudestemplate.rigtroll.com^
+ ||autodiscover.hotpornpics.club^
+ ||axnzf4nohqyiybe7ck8a.wearedhaka.com^
+ ||baciamiadesso.it.sexy.easyencontro.com^
+ ||bj7b4zppfl4q9.iot-stuff.net^
+ ||bridgeroad.maverickpreviews.com^
+ ||bw.780wow.com^
+ ||cagis.pandajogosgratis.com^
+ ||capone.clayhusas.sbs^
+ ||cbots.m.crooods.com^
+ ||cdn2.onporntube.com^
+ ||cdn3.onporntube.com^
+ ||chat-server.maverickpreviews.com^
+ ||clipsexfullhd2024hot.itagakiproductions.com^
+ ||clipsexhot2024xnxx.itagakiproductions.com^
+ ||clipsexhot2024xxx.itagakiproductions.com^
+ ||clipsexhotgirlfullhd.itagakiproductions.com^
+ ||complexfchat.temerityms.com^
+ ||conexamidia.com.br.imagineweb.dev.br^
+ ||connect.gemini-corporation.com^
+ ||courseatory.eerxyyre.cn^
+ ||cpcontacts.activity-verify.com^
+ ||data.iexcom.de^
+ ||de.sexfilmpjesgratis.com^
+ ||docksflat.rigtroll.com^
+ ||down-path.falldown.in.net^
+ ||down-v8.falldown.in.net^
+ ||downpath.falldown.in.net^
+ ||downv8.falldown.in.net^
+ ||ema56dgbif33sorq7l9f.wearedhaka.com^
+ ||error.clayhusas.sbs^
+ ||exhibitionmango.temerityms.com^
+ ||exodus.activity-verify.com^
+ ||explorer.base.software^
+ ||fall-node.falldown.in.net^
+ ||fall05.falldown.in.net^
+ ||fallnode.falldown.in.net^
+ ||faq.icmaccess.site^
+ ||fdvgiouuhlqlxklcfu06.wearedhaka.com^
+ ||fii.rvoox.com^
+ ||fks.rvoox.com^
+ ||folkapi.blu24.pl^
+ ||footballpicksandpredictions.moneymaking-opportunities.com^
+ ||fusion.os.gov.aisp.ps^
+ ||fusion.ps.gov.aisp.ps^
+ ||gatex.pandajogosgratis.com^
+ ||gaylove.italia.gay.easyincontri.net^
+ ||gonser.kalapod.shop^
+ ||graphql.icmaccess.site^
+ ||grt.jrustpad.site^
+ ||h1.auloax.live^
+ ||h2.auloax.live^
+ ||howcanyoumakemoneyonline-org.moneymaking-opportunities.com^
+ ||howcouldyouloseweightfast.moneymaking-opportunities.com^
+ ||howdoyougogreen.moneymaking-opportunities.com^
+ ||howtostart10.moneymaking-opportunities.com^
+ ||hy.sexfilmpjesgratis.com^
+ ||idlechai.temerityms.com^
+ ||ilopowa.blu24.pl^
+ ||imper1.clayhusas.sbs^
+ ||incontri.basilicata.gay.easyincontri.net^
+ ||incontri.veneto.gay.easyincontri.net^
+ ||inpost-pl-hid226ks.ooredoo.shop^
+ ||isf.gov.lb.gov.aisp.ps^
+ ||ishortc.rigtroll.com^
+ ||jbb1jc7smrkmw7fhik3q.wearedhaka.com^
+ ||jetntidy.oneactfood.com^
+ ||jgoodwin.moneymaking-opportunities.com^
+ ||jgoodwin62.moneymaking-opportunities.com^
+ ||jgoodwin621.moneymaking-opportunities.com^
+ ||jgoodwin622.moneymaking-opportunities.com^
+ ||jih6lrbfi6sslajj8bao.wearedhaka.com^
+ ||k5gtjqsuc5i3wcjlrgzu.wearedhaka.com^
+ ||kaiche.kaiche.tk^
+ ||knowledgemomentum-net.moneymaking-opportunities.com^
+ ||link-1762443310.allvaluelink.com^
+ ||link-1762447961.allvaluelink.com^
+ ||link-1762515069.allvaluelink.com^
+ ||link-1762525731.allvaluelink.com^
+ ||link-1762600269.allvaluelink.com^
+ ||link-1762690952.allvaluelink.com^
+ ||link-1763043116.allvaluelink.com^
+ ||link-1763367916.allvaluelink.com^
+ ||link-1763375239.allvaluelink.com^
+ ||link-1763380912.allvaluelink.com^
+ ||link-1763389531.allvaluelink.com^
+ ||link-1763568500.allvaluelink.com^
+ ||link-1763570051.allvaluelink.com^
+ ||link-1763572407.allvaluelink.com^
+ ||link-1763580569.allvaluelink.com^
+ ||link-1763618652.allvaluelink.com^
+ ||link-1763636413.allvaluelink.com^
+ ||link-1763652181.allvaluelink.com^
+ ||link-1763710100.allvaluelink.com^
+ ||link-1763717494.allvaluelink.com^
+ ||link-1763806291.allvaluelink.com^
+ ||link-1763808960.allvaluelink.com^
+ ||login.workshoprewardvote.com^
+ ||mail.mod.gov.eg.gov.aisp.ps^
+ ||mail.rankio.app^
+ ||mail10.email.gov.aisp.ps^
+ ||monitoring.rankio.app^
+ ||msexch2k13.lieschen.de^
+ ||mt5rs56vuqi.iot-stuff.net^
+ ||multiplayer-games-online.pandajogosgratis.com^
+ ||multiplayergamesonline.pandajogosgratis.com^
+ ||mzcnvf3h1llpyuirldksepwttua8u65.redemptionparking.com^
+ ||n5g8te8xx3avdv2sofik.wearedhaka.com^
+ ||n7nuij5eaiu52pogk4vueuu8kcgwjg0oy.luxuryboatsmiami.com^
+ ||ndg.rvoox.com^
+ ||netdisk.780wow.com^
+ ||nft.base.software^
+ ||noshameinmygame-net.moneymaking-opportunities.com^
+ ||notexistsex02.lieschen.de^
+ ||notexistsexchange.lieschen.de^
+ ||notexistsexchmail.lieschen.de^
+ ||notexistsmsexch2k13.lieschen.de^
+ ||ns1.enaz.shop^
+ ||ns2.enaz.shop^
+ ||ns3.enaz.shop^
+ ||o.kei.su^
+ ||ochnik-pl.kalapod.shop^
+ ||oekyx2kof4qm2o2gcsui.wearedhaka.com^
+ ||olx.60837.click^
+ ||omada.gemini-corporation.com^
+ ||oslik.clayhusas.sbs^
+ ||ot.rgneuquen.com.ar^
+ ||ozon.yandex.www.beneworder44.comservices.com.au.bgstracking.com^
+ ||pacy.clayhusas.sbs^
+ ||pan.crooods.com^
+ ||pasha.dig.clayhusas.sbs^
+ ||ph3h3wpxm4ripb4cdb06dz4eze03hqri5qz8.redemptionparking.com^
+ ||phish.iexcom.de^
+ ||players1.clayhusas.sbs^
+ ||polska-vinted-hjso21.ooredoo.shop^
+ ||primaveraveiculos.com.imagineweb.dev.br^
+ ||pt.sexfilmpjesgratis.com^
+ ||puroprazer.info.sexy.easyencontro.com^
+ ||qlmbzqg4nybdt0zso7m5fsfcrd4ecgi71v8u21q.luxuryboatsmiami.com^
+ ||rack.780wow.com^
+ ||ragazze.italiane.gay.easyincontri.net^
+ ||red.rvoox.com^
+ ||risefavo.felixharms.com^
+ ||rizza.clayhusas.sbs^
+ ||rustore.mail-connexion-clients.com^
+ ||scr3.365tv.ma^
+ ||scr5.365tv.ma^
+ ||sex.xhmster.com^
+ ||shop.enaz.shop^
+ ||simulador.rgneuquen.com.ar^
+ ||skhhnzahg85fvwcn4peyunj0w4ok0tkwpev14bt.luxuryboatsmiami.com^
+ ||store.workshoprewardvote.com^
+ ||sub.kaiche.tk^
+ ||sub1.imagineweb.dev.br^
+ ||successinternetmarketing-net.moneymaking-opportunities.com^
+ ||thestickmanlasvegas.moneymaking-opportunities.com^
+ ||trent.clayhusas.sbs^
+ ||trustwallet-verify.captk.org^
+ ||trustwallet.captk.org^
+ ||uh8.iot-stuff.net^
+ ||uk.sexfilmpjesgratis.com^
+ ||ukb.iot-stuff.net^
+ ||ur.sexfilmpjesgratis.com^
+ ||uranus.kei.su^
+ ||v2.pandajogosgratis.com^
+ ||vd0qobekdn417revxjxd.wearedhaka.com^
+ ||verify-trustwallet.captk.org^
+ ||vinted-pl-gj32d.ooredoo.shop^
+ ||vinted-pl-gkk219.ooredoo.shop^
+ ||vinted-pl-id002c.ooredoo.shop^
+ ||vinted-pl-lzlxo.ooredoo.shop^
+ ||vinted.60837.click^
+ ||vintet-pl-kl2112.ooredoo.shop^
+ ||vl1ylnun13ste5k57zgxt7cvdjn3vpd.redemptionparking.com^
+ ||w71wolbvjneb3awgfb1nz12tmt8c4lpaaqy2k.redemptionparking.com^
+ ||wbzlxosyar20j3vh46g8d8gqn1bwwgopug7.redemptionparking.com^
+ ||webcam-chicas.org.sexy.easyencontro.com^
+ ||webdisk.hotpornpics.club^
+ ||wifi.gemini-corporation.com^
+ ||wired.kei.su^
+ ||wireless.kei.su^
+ ||worldwarehouseprices.moneymaking-opportunities.com^
+ ||ww16.cic-sfr-credit-mutuel-espace-client.direct-ing-online.site^
+ ||ww16.xxx.xhmster.com^
+ ||ww38.cic-sfr-credit-mutuel-espace-client.direct-ing-online.site^
+ ||www--kra-47-cc.ru.www-kra44-cc.ru^
