! =========================================================================
! sleepy list diff report: 2026-05-25 00:49:41
! =========================================================================

! SUMMARY: Added 4441 | Removed 1402 | Moved 1867
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 24 | Moved: 94 | Added: 94
- ||355bet.com.br^
- ||772612coinbase.com^
- ||788facb124.com^
- ||892738coinbase.com^
- ||8a4f3c8d93.com^
- ||aogoml.heartssdate.com^
- ||assets.narvar.com^
- ||com-lj3.xyz^
- ||d7a3bf705b.com^
- ||elwwmg.heartssdate.com^
- ||f1ce24f962.com^
- ||fhyds.wbhnmqrgpf.cyou^
- ||gocarrot.com^
- ||ledgere.net^
- ||ledgerm.net^
- ||ledgert.net^
- ||ledgeru.net^
- ||ledgerv.net^
- ||nas.fr^
- ||primeledgergroup.co.ke^
- ||trialpay.com^
- ||tronlinkbilling.com^
- ||wordpress-developer.us^
- ||xbavr.heartssdate.com^
! Moved to 1Hosts (Xtra): 16 rules
~ ||389win1.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win2.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win3.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||91dun.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bingads.trafficmanager.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blsp.at^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||citrixanalyticseh3.servicebus.windows.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exwa.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ip423869596.ahcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lb260401.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||maryspecialwatch.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mb-cdn.stocard.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||midian.appboxes.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ovyetf8vnt8y9r7p1eignjuv17.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||thjpg11.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wankgod.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||freewha.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 75 rules
~ ||activator-kmspico.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||affracompl.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||balancedtube.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||betflix-casino-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bjybg.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||careers-advice-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cloudns.be^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||colatv88xb.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||colatv88xd.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d18krv932r2kbr.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d194327x6rk1bi.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d19h5yl4krpzny.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
