! =========================================================================
! sleepy list diff report: 2026-07-14 12:32:00
! =========================================================================

! SUMMARY: Added 67967 | Removed 7424 | Moved 2684
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 193 | Moved: 651 | Added: 608
- ||a88i.fit^
- ||accountly.blue^
- ||ad.cityu.edu.hk^
- ||ad.tamu.edu^
- ||ads.smartstream.ne.jp^
- ||analytics.itabus.it^
- ||analytics.rennalabs.xyz^
- ||apd-todesk.com.cn^
- ||app-tonghuashun.com.cn^
- ||avistrade.ru^
- ||baidu-whatsapp.com.cn^
- ||beachwalkbali.com^
- ||bit-iq.co^
- ||bonanza-kr.shop^
- ||ccatmclaw.com.cn^
- ||cco-whatsapp.com.cn^
- ||ccs-whatsapp.com.cn^
- ||cdn.testdomain12345xyz.com^
- ||cf.http.anno.channel4.com^
- ||cjudelo.shop^
- ||clearledgers.net^
- ||clickwin.click^
- ||clientsboots.com.es^
- ||clkd3xc031atgdk.top^
- ||cloudledgerpro.site^
- ||cloudpass7138.lol^
- ||club-whatsapp.com.cn^
- ||cns-binance.com.cn^
- ||cobaltjunction.top^
- ||cobaltorchard.top^
- ||coco-vite.be^
- ||coinbase-caseupdate.com^
- ||coinbasearbitration.com^
- ||coinbasederibitred.com^
- ||coinbasediagnose.com^
- ||coinbasekr.com^
- ||coinbasesafetyhub.com^
- ||com-03.com^
- ||com-04.com^
- ||com-05.com^
- ||com-06.com^
- ||com-07.com^
- ||com-1h39c0.click^
- ||com-1h8s9.cc^
- ||com-1k3gw9.click^
- ||com-1p8s9a.click^
- ||com-1w92n2.click^
- ||com-2q9j9c.click^
- ||com-2qo9n3.click^
- ||com-2ri7ew.cc^
- ||com-2xe6f8.click^
- ||com-34d.xyz^
- ||com-380j9.top^
- ||com-3b0i2m.click^
- ||com-3c7h9m.click^
- ||com-3fw7h9.click^
- ||com-3h70h3.click^
- ||com-3n6s1.click^
- ||com-3on7h5.click^
- ||com-3yb2c8.click^
- ||com-4h8d2u.click^
- ||com-4n2e7k.click^
- ||com-4wm2u7.click^
- ||com-5b29c3.click^
- ||com-5w9h3a.click^
- ||com-6lp7cj.online^
- ||com-7262175.online^
- ||com-77648937465378974647486654.online^
- ||com-847291.id^
- ||com-8l49w3.click^
- ||com-923.xyz^
- ||com-academy.info^
- ||com-agile-app.pro^
- ||com-app-wallet.shop^
- ||com-ay3g5v.help^
- ||com-ay5007512.sbs^
- ||com-biroc11.online^
- ||com-br.shop^
- ||com-c6fi7.cc^
- ||com-courier.shop^
- ||com-dashboard-io.click^
- ||com-dev.website^
- ||com-en.fyi^
- ||com-en.zip^
- ||com-form2fill.sbs^
- ||com-fusion-app.pro^
- ||com-idn.help^
- ||com-il1.xyz^
- ||com-in.my^
- ||com-inv.icu^
- ||com-kelo.asia^
- ||com-leto.asia^
- ||com-logic-web.pro^
- ||com-long-flat54233.com^
- ||com-milf.com^
- ||com-mx.net^
- ||com-nebula-net.pro^
- ||com-onlinepurchase.shop^
- ||com-penon.com^
- ||com-reserve-47id.com^
- ||com-reserve-id173.com^
- ||com-reserve-id853.com^
- ||com-revisionid-secure18841.help^
- ||com-revisionid-secure18841.sbs^
- ||com-shina.ru^
- ||com-sigma-web.pro^
- ||com-site.sbs^
- ||com-snapshot.xyz^
- ||com-start-connect.online^
- ||com-uas6-sso.top^
- ||com-uas6.top^
- ||com-uk.sbs^
- ||com-voting.xyz^
- ||com-wallet.shop^
- ||com-webapp.live^
- ||com-x.online^
- ||comment-bien-faire-lamour.com^
- ||contactuledger.help^
- ||cratosroyalbet-betqdresirn2026.xyz^
- ||crystalmarket.top^
- ||csrgwq01a.vip^
- ||cumgukuldaferetesede.xyz^
- ||d2c4a1e275ac.info^
- ||d3f648eef8.com^
- ||d55ea0a8726f.info^
- ||d76b348455dd.info^
- ||d94dbb953aa45290.com^
- ||dakmerro.gifts^
- ||darknetpages.com^
- ||data.atp-autoteile.at^
- ||datesshub.com^
- ||datiingvibe.com^
- ||dattes4u.com^
- ||datteshub.com^
- ||dattiesfree.com^
- ||dattinglive.net^
- ||db7eece89b.com^
- ||dd328e100c8e.online^
- ||de-kunden-commerzbank.com^
- ||de-zahlungsdatenaktualisieren.com^
- ||de5f7e3a1d6017ca.com^
- ||deliriousroll.com^
- ||down.apps.sina.cn^
- ||downonthedeck.com^
- ||driftkelyvoa.vip^
- ||emeraldeat.com^
- ||enkxrj.lletsconnectnow.com^
- ||geek.com.do^
- ||googleline.com.cn^
- ||gtm.magasin.se^
- ||gtm.prd.ads.healthcare.ascension.org^
- ||hobbes.dairylandstatebank.com^
- ||hongdingd.com.cn^
- ||i4.com.vn^
