! =========================================================================
! sleepy list diff report: 2026-01-16 01:40:08
! =========================================================================

! SUMMARY: Added 839 | Removed 2163 | Moved 3101
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 352 | Moved: 360 | Added: 95
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||257639.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||5kstore.com^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ads.dooid.id^
- ||analytics.esam.ir^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bardtormen.click^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||clickhere.egroups.com^
- ||cw32brt.vipspotflirts.life^
- ||data-f1c47705fc.elite-magazin.de^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||decalsdosa.click^
- ||deisen.cn^
- ||diktatwabbled.click^
- ||dorix.icu^
- ||downloadmira.lol^
- ||doyourdance.net^
- ||dpd-1post.top^
- ||dpd-abfragen.sbs^
- ||drenovalis.sbs^
- ||dropbox-file-validated.online^
- ||drqyac.info^
- ||dsagy.icu^
- ||dtjf93ks.com^
- ||ducaatzmb.sbs^
- ||dusevneporuchy.sk^
- ||dyqlgmrgv.com^
- ||e-billrechnung.com^
- ||e122a.xyz^
- ||e122c.xyz^
- ||e122d.xyz^
- ||e122l.xyz^
- ||e122p.xyz^
- ||e122z.xyz^
- ||e123e.xyz^
- ||e123j.xyz^
- ||e123l.xyz^
- ||e123v.xyz^
- ||e123w.xyz^
- ||e49e0b120ad5.cndsdsva.top^
- ||e4xnsb.cyou^
- ||e7aef814b472a5a6.com^
- ||eapkqp.life^
- ||earn-v1.icu^
- ||easyatomsearch.org^
- ||ebay-authentication.info^
- ||ebay-authorization.com^
- ||ebay-confirmation.info^
- ||ebay-erification-link.info^
- ||ebay-receive.com^
- ||ebay-validation.com^
- ||echallengers.pro^
- ||echoforge.fit^
- ||ecipo-huuuuuuuuu.sbs^
- ||ecom-dz.delivery^
- ||edgewise.app^
- ||ee587f031c496fa9.com^
- ||ekamudavamdosya.com^
- ||ekrandan-durumunu-takipet-ogren.sbs^
- ||electroniccigaretteboutique.com^
- ||electronique.best^
- ||eligible-bonkcoin.lol^
- ||eligible-bonkcoin.xyz^
- ||elkai.icu^
- ||eloannest.com^
- ||elonxplay.com^
- ||elster-veri.de^
- ||eltelardelaesquina.com^
- ||eltwobet.com^
- ||elzpi.icu^
- ||emeryexcel.click^
- ||empeza26conbipbenefico.com^
- ||en-vertex-club.com^
- ||energy-helps.icu^
- ||energy-reddme.icu^
- ||eng-vertex-clubgg.com^
- ||eng-vertexclub.com^
- ||engvertexclubgg.com^
- ||enjoinesshop.sbs^
- ||enrit.icu^
- ||epue.net^
- ||ernvelnetol.sbs^
- ||es-https.best^
- ||es-https.cyou^
- ||es-netflix.net^
- ||eschallengez.pro^
- ||esl-org-fraudulent.sbs^
- ||espacesgparticlier.live^
- ||estafetamx.one^
- ||estafetatgmy.icu^
- ||estaldo.lol^
- ||eth-qr.to^
- ||ethereumasd.com^
- ||ethereumiop.com^
- ||etv-in.com^
- ||eventos-sp.com^
- ||eviiv.icu^
- ||ex-bitcoin.sbs^
- ||ex-trade.sbs^
- ||exchange-a.cloud^
- ||exchange-a.cyou^
- ||exchange-o.cyou^
- ||exchange-q.cloud^
- ||exchange-vip.cloud^
