! =========================================================================
! sleepy list diff report: 2026-06-15 14:11:50
! =========================================================================

! SUMMARY: Added 29558 | Removed 8194 | Moved 2736
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 12 | Moved: 366 | Added: 1513
- ||alodd.likeyoudate.com^
- ||cuckoo.cult.supply^
- ||felidae.mmm.page^
- ||free3.x8v2e.xyz^
- ||free9.x8v2e.xyz^
- ||grqvgz.loveeconnect.net^
- ||jordanretro4.com^
- ||money.senetwork.co.jp^
- ||olkwb.lluckytlme.com^
- ||qc.crowertrapa.shop^
- ||xfinityrefunds.com^
- ||xodrev.meetnoow.com^
! Moved to 1Hosts (Xtra): 75 rules
~ ||ad.app-backup.opsgenie.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.oberlin.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.4play.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advicetransamerica.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.lider.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.pagol.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amerenallieshvac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.gettr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-gameservices-prod-403338407028.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-push.msccruises.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-router-872826384.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lspay.lightspeed.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.morningbrew.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.prosites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
