! =========================================================================
! sleepy list diff report: 2026-04-07 12:24:00
! =========================================================================

! SUMMARY: Added 9970 | Removed 28429 | Moved 16730
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1471 | Moved: 11298 | Added: 1904
- ||09-ledger.com^
- ||1.xcfaprb0325.ru^
- ||628f84ca27.com^
- ||632a08d66b.com^
- ||acggx.top^
- ||ad.apq.org^
- ||ad.cityu.edu.hk^
- ||adimages.marriagetrac.com^
- ||adjoe.zone^
- ||admin-ads.line-alpha.me^
- ||ads.hpg.com.br^
- ||ads.newsobserver.com^
- ||ads.nicsys.de^
- ||ads.tripod.lycos.de^
- ||ads.videoaxs.com^
- ||ads.vitalix.net^
- ||ads.waxum.hu^
- ||ads.web21.de^
- ||ads.webmasterprofitcenter.com^
- ||ads.webtools24.net^
- ||ads.worldpages.com^
- ||ads.worthplaying.com^
- ||ads.xeezy.com^
- ||ads.xserv.net^
- ||ads.xtargeting.com^
- ||ads.yad2.co.il^
- ||ads.yeshanews.com^
- ||ads.zmarsa.com^
- ||ads0.hpg.com.br^
- ||ads00.hpg.com.br^
- ||ads001.stickam.com^
- ||ads01.hpg.com.br^
- ||ads03.hpg.com.br^
- ||ads04.hpg.com.br^
- ||ads05.hpg.com.br^
- ||ads06.hpg.com.br^
- ||ads07.hpg.com.br^
- ||ads08.hpg.com.br^
- ||ads09.hpg.com.br^
- ||ads1.advance.de^
- ||ads1.beta.lt^
- ||ads1.condenet.com^
- ||ads1.gccx.com^
- ||ads1.hpg.com.br^
- ||ads1.lfengmobile.com^
- ||ads1.mediacapital.pt^
- ||ads1.utopiad.com^
- ||ads10.hpg.com.br^
- ||ads100.hpg.com.br^
- ||ads101.hpg.com.br^
- ||ads102.hpg.com.br^
- ||ads103.hpg.com.br^
- ||ads104.hpg.com.br^
- ||ads105.hpg.com.br^
- ||ads106.hpg.com.br^
- ||ads107.hpg.com.br^
- ||ads108.hpg.com.br^
- ||ads109.hpg.com.br^
- ||ads11.hpg.com.br^
- ||ads110.hpg.com.br^
- ||ads111.hpg.com.br^
- ||ads112.hpg.com.br^
- ||ads113.hpg.com.br^
- ||ads114.hpg.com.br^
- ||ads115.hpg.com.br^
- ||ads116.hpg.com.br^
- ||ads117.hpg.com.br^
- ||ads118.hpg.com.br^
- ||ads119.hpg.com.br^
- ||ads12.hpg.com.br^
- ||ads120.hpg.com.br^
- ||ads121.hpg.com.br^
- ||ads122.hpg.com.br^
- ||ads123.hpg.com.br^
- ||ads124.hpg.com.br^
- ||ads125.hpg.com.br^
- ||ads126.hpg.com.br^
- ||ads127.hpg.com.br^
- ||ads128.hpg.com.br^
- ||ads129.hpg.com.br^
- ||ads13.hpg.com.br^
- ||ads130.hpg.com.br^
- ||ads131.hpg.com.br^
- ||ads132.hpg.com.br^
- ||ads133.hpg.com.br^
- ||ads134.hpg.com.br^
- ||ads135.hpg.com.br^
- ||ads136.hpg.com.br^
- ||ads137.hpg.com.br^
- ||ads138.hpg.com.br^
- ||ads139.hpg.com.br^
- ||ads14.hpg.com.br^
- ||ads140.hpg.com.br^
- ||ads141.hpg.com.br^
- ||ads142.hpg.com.br^
- ||ads143.hpg.com.br^
- ||ads144.hpg.com.br^
- ||ads145.hpg.com.br^
- ||ads146.hpg.com.br^
- ||ads147.hpg.com.br^
- ||ads148.hpg.com.br^
- ||ads149.hpg.com.br^
- ||ads15.hpg.com.br^
- ||ads150.hpg.com.br^
- ||ads151.hpg.com.br^
- ||ads152.hpg.com.br^
- ||ads153.hpg.com.br^
- ||ads154.hpg.com.br^
- ||ads155.hpg.com.br^
- ||ads156.hpg.com.br^
- ||ads157.hpg.com.br^
- ||ads158.hpg.com.br^
- ||ads159.hpg.com.br^
- ||ads16.hpg.com.br^
- ||ads160.hpg.com.br^
- ||ads161.hpg.com.br^
- ||ads162.hpg.com.br^
- ||ads163.hpg.com.br^
- ||ads164.hpg.com.br^
- ||ads165.hpg.com.br^
- ||ads166.hpg.com.br^
- ||ads167.hpg.com.br^
- ||ads168.hpg.com.br^
- ||ads169.hpg.com.br^
- ||ads17.hpg.com.br^
- ||ads170.hpg.com.br^
- ||ads171.hpg.com.br^
- ||ads172.hpg.com.br^
- ||ads173.hpg.com.br^
- ||ads174.hpg.com.br^
- ||ads175.hpg.com.br^
- ||ads176.hpg.com.br^
- ||ads177.hpg.com.br^
- ||ads178.hpg.com.br^
- ||ads179.hpg.com.br^
- ||ads18.hpg.com.br^
- ||ads180.hpg.com.br^
- ||ads181.hpg.com.br^
- ||ads182.hpg.com.br^
- ||ads183.hpg.com.br^
- ||ads184.hpg.com.br^
- ||ads185.hpg.com.br^
- ||ads186.hpg.com.br^
- ||ads187.hpg.com.br^
- ||ads188.hpg.com.br^
- ||ads189.hpg.com.br^
- ||ads19.hpg.com.br^
- ||ads190.hpg.com.br^
- ||ads191.hpg.com.br^
- ||ads192.hpg.com.br^
- ||ads193.hpg.com.br^
- ||ads194.hpg.com.br^
- ||ads195.hpg.com.br^
- ||ads196.hpg.com.br^
- ||ads197.hpg.com.br^
- ||ads198.hpg.com.br^
- ||ads199.hpg.com.br^
- ||ads2.advance.de^
- ||ads2.condenet.com^
- ||ads2.drivelinemedia.com^
- ||ads2.hpg.com.br^
- ||ads2.mysanantonio.com^
- ||ads2.radiocompanion.com^
- ||ads2.utopiad.com^
- ||ads20.hpg.com.br^
- ||ads200.hpg.com.br^
- ||ads201.hpg.com.br^
- ||ads202.hpg.com.br^
- ||ads203.hpg.com.br^
- ||ads204.hpg.com.br^
- ||ads205.hpg.com.br^
- ||ads206.hpg.com.br^
- ||ads207.hpg.com.br^
- ||ads208.hpg.com.br^
- ||ads209.hpg.com.br^
- ||ads21.hpg.com.br^
- ||ads210.hpg.com.br^
- ||ads211.hpg.com.br^
- ||ads212.hpg.com.br^
- ||ads213.hpg.com.br^
- ||ads214.hpg.com.br^
- ||ads215.hpg.com.br^
- ||ads216.hpg.com.br^
- ||ads217.hpg.com.br^
- ||ads218.hpg.com.br^
- ||ads219.hpg.com.br^
- ||ads22.hpg.com.br^
- ||ads220.hpg.com.br^
- ||ads221.hpg.com.br^
- ||ads222.hpg.com.br^
- ||ads223.hpg.com.br^
- ||ads224.hpg.com.br^
- ||ads225.hpg.com.br^
- ||ads226.hpg.com.br^
- ||ads227.hpg.com.br^
- ||ads228.hpg.com.br^
- ||ads229.hpg.com.br^
- ||ads23.hpg.com.br^
- ||ads230.hpg.com.br^
- ||ads231.hpg.com.br^
- ||ads232.hpg.com.br^
- ||ads233.hpg.com.br^
- ||ads234.hpg.com.br^
- ||ads235.hpg.com.br^
- ||ads236.hpg.com.br^
- ||ads237.hpg.com.br^
- ||ads238.hpg.com.br^
- ||ads239.hpg.com.br^
- ||ads24.hpg.com.br^
- ||ads240.hpg.com.br^
- ||ads241.hpg.com.br^
- ||ads242.hpg.com.br^
- ||ads243.hpg.com.br^
- ||ads244.hpg.com.br^
- ||ads245.hpg.com.br^
- ||ads246.hpg.com.br^
- ||ads247.hpg.com.br^
- ||ads248.hpg.com.br^
- ||ads249.hpg.com.br^
- ||ads25.hpg.com.br^
- ||ads250.hpg.com.br^
- ||ads251.hpg.com.br^
- ||ads252.hpg.com.br^
- ||ads253.hpg.com.br^
- ||ads254.hpg.com.br^
- ||ads255.hpg.com.br^
- ||ads26.hpg.com.br^
- ||ads27.hpg.com.br^
- ||ads28.hpg.com.br^
- ||ads29.hpg.com.br^
- ||ads3.advance.de^
- ||ads3.condenet.com^
- ||ads3.utopiad.com^
- ||ads30.hpg.com.br^
- ||ads31.hpg.com.br^
- ||ads32.hpg.com.br^
- ||ads33.hpg.com.br^
- ||ads34.hpg.com.br^
- ||ads35.hpg.com.br^
- ||ads36.hpg.com.br^
- ||ads37.hpg.com.br^
- ||ads38.hpg.com.br^
- ||ads39.hpg.com.br^
- ||ads4.advance.de^
- ||ads4.condenet.com^
- ||ads4.hpg.com.br^
- ||ads4.utopiad.com^
- ||ads40.hpg.com.br^
- ||ads41.hpg.com.br^
- ||ads42.hpg.com.br^
- ||ads43.hpg.com.br^
- ||ads44.hpg.com.br^
- ||ads45.hpg.com.br^
- ||ads46.hpg.com.br^
- ||ads47.hpg.com.br^
- ||ads48.hpg.com.br^
- ||ads49.hpg.com.br^
- ||ads5.gamecity.net^
- ||ads5.hpg.com.br^
- ||ads5.utopiad.com^
- ||ads50.hpg.com.br^
- ||ads51.hpg.com.br^
- ||ads52.hpg.com.br^
- ||ads53.hpg.com.br^
- ||ads54.hpg.com.br^
- ||ads55.hpg.com.br^
- ||ads56.hpg.com.br^
- ||ads57.hpg.com.br^
- ||ads58.hpg.com.br^
- ||ads59.hpg.com.br^
- ||ads6.hpg.com.br^
- ||ads6.utopiad.com^
- ||ads60.hpg.com.br^
- ||ads61.hpg.com.br^
- ||ads62.hpg.com.br^
- ||ads63.hpg.com.br^
- ||ads64.hpg.com.br^
- ||ads65.hpg.com.br^
- ||ads66.hpg.com.br^
- ||ads67.hpg.com.br^
- ||ads68.hpg.com.br^
- ||ads69.hpg.com.br^
- ||ads7.hpg.com.br^
- ||ads70.hpg.com.br^
- ||ads71.hpg.com.br^
- ||ads72.hpg.com.br^
- ||ads73.hpg.com.br^
- ||ads74.hpg.com.br^
- ||ads75.hpg.com.br^
- ||ads76.hpg.com.br^
- ||ads77.hpg.com.br^
- ||ads78.hpg.com.br^
- ||ads79.hpg.com.br^
- ||ads8.hpg.com.br^
- ||ads8.utopiad.com^
- ||ads8.utopiad.comcb3.utopiad.com^
- ||ads80.hpg.com.br^
- ||ads81.hpg.com.br^
- ||ads82.hpg.com.br^
- ||ads83.hpg.com.br^
- ||ads84.hpg.com.br^
- ||ads85.hpg.com.br^
- ||ads86.hpg.com.br^
- ||ads87.hpg.com.br^
- ||ads88.hpg.com.br^
- ||ads89.hpg.com.br^
- ||ads9.hpg.com.br^
- ||ads90.hpg.com.br^
- ||ads91.hpg.com.br^
- ||ads92.hpg.com.br^
- ||ads93.hpg.com.br^
- ||ads94.hpg.com.br^
- ||ads95.hpg.com.br^
- ||ads96.hpg.com.br^
- ||ads97.hpg.com.br^
- ||ads98.hpg.com.br^
- ||ads99.hpg.com.br^
- ||adscontent.indiatimes.com^
- ||adserv.floppybank.com^
- ||adserv.sapo.pt^
- ||adserv.transindex.ro^
- ||adserve.doteasy.com^
- ||adserve.gogreece.com^
- ||adserve.kikizo.com^
- ||adserver.exgfnetwork.com^
- ||adserver.gruprc.ro^
- ||adserver.gunaxin.com^
- ||adserver.marriagetrac.com^
- ||adserver.mindsagency.it^
- ||adserver.myjob-owl.de^
- ||adserver.newsfilter.org^
- ||adserver.passagemaker.com^
- ||adserver.softure.com^
- ||adserver.softwareonline.com^
- ||adserver2.exgfnetwork.com^
- ||adserver2.oxdl.com^
- ||adserver4.fluent.ltd.uk^
- ||adservice.everyone.net^
- ||adservice.vinus.co^
- ||adservice223.appspot.com^
- ||adsit.cn^
- ||adtarget.barcainnovationhub.com^
- ||adtrack-prod.elasticbeanstalk.com^
- ||adtrack.cmgdigital.com^
- ||adtracker.411web.com^
- ||adv.alice.it^
- ||adv.domino.it^
- ||adv.mobsmart.net^
- ||adv.netinfo.bg^
- ||adv.novo.lv^
- ||adv.rockstar.bg^
- ||adv.starozagorci.com^
- ||adv.vtbot.com^
- ||adv.webvariant.com^
- ||adv01.interfree.it^
- ||adv1.eblocs.com^
- ||adv2.absoluteagency.com^
- ||adv2.eblocs.com^
- ||adver.com.tw^
- ||adver.easymobi.cn^
- ||advert.e-se.ru^
- ||advert.hpg.com.br^
- ||advert.runescape.com^
- ||advert0.hpg.com.br^
- ||advert1.hpg.com.br^
- ||advert18.hpg.com.br^
- ||advert19.hpg.com.br^
- ||advert218.hpg.com.br^
- ||advert219.hpg.com.br^
- ||advert220.hpg.com.br^
- ||advert221.hpg.com.br^
- ||advert222.hpg.com.br^
- ||advert223.hpg.com.br^
- ||advert224.hpg.com.br^
- ||advert225.hpg.com.br^
- ||advert226.hpg.com.br^
- ||advert227.hpg.com.br^
- ||advert228.hpg.com.br^
- ||advert229.hpg.com.br^
- ||advert230.hpg.com.br^
- ||advert231.hpg.com.br^
- ||advert232.hpg.com.br^
- ||advert233.hpg.com.br^
- ||advert234.hpg.com.br^
- ||advert235.hpg.com.br^
- ||advert236.hpg.com.br^
- ||advert237.hpg.com.br^
- ||advert238.hpg.com.br^
- ||advert239.hpg.com.br^
- ||advert240.hpg.com.br^
- ||advert241.hpg.com.br^
- ||advert242.hpg.com.br^
- ||advert243.hpg.com.br^
- ||advert244.hpg.com.br^
- ||advert245.hpg.com.br^
- ||advert246.hpg.com.br^
- ||advert247.hpg.com.br^
- ||advert248.hpg.com.br^
- ||advert249.hpg.com.br^
- ||advert250.hpg.com.br^
- ||advert251.hpg.com.br^
- ||advert252.hpg.com.br^
- ||advert253.hpg.com.br^
- ||advert254.hpg.com.br^
- ||advert255.hpg.com.br^
- ||advert3.hpg.com.br^
- ||advert30.hpg.com.br^
- ||advert31.hpg.com.br^
- ||advert33.hpg.com.br^
- ||advert34.hpg.com.br^
- ||advert35.hpg.com.br^
- ||advert36.hpg.com.br^
- ||advert37.hpg.com.br^
- ||advert38.hpg.com.br^
- ||advert39.hpg.com.br^
- ||advert4.hpg.com.br^
- ||advert40.hpg.com.br^
- ||advert41.hpg.com.br^
- ||advert43.hpg.com.br^
- ||advert44.hpg.com.br^
- ||advert45.hpg.com.br^
- ||advert46.hpg.com.br^
- ||advert47.hpg.com.br^
- ||advert48.hpg.com.br^
- ||advert49.hpg.com.br^
- ||advert5.hpg.com.br^
- ||advert50.hpg.com.br^
- ||advert51.hpg.com.br^
- ||advert53.hpg.com.br^
- ||advert54.hpg.com.br^
- ||advert55.hpg.com.br^
- ||advert6.hpg.com.br^
- ||advert7.hpg.com.br^
- ||advert8.hpg.com.br^
- ||advert9.hpg.com.br^
- ||advertise.sakura.ne.jp^
- ||advertise.tucows.com^
- ||advertising.bayoubuzz.com^
- ||advertising.entensity.net^
- ||advertising.finditt.com^
- ||adx.timesdaily.com^
- ||aexas.cyou^
- ||aifuwgcygccfp.com^
- ||aliabdaaltoken.lol^
- ||analytics-pit-nhl.yinzcam.com^
- ||analytics.biblioglobus.ru^
- ||analytics.infos-grancanaria.com^
- ||analytics.netralex.com^
- ||analytics.openzenta.org^
- ||animeindo.quest^
- ||api.analytics.7az.com.br^
- ||app-maps.help^
- ||az6re.com^
- ||b1e44f9a11.com^
- ||b3953dfb4c.com^
- ||bemarketing.com^
- ||bit556mm.icu^
- ||brgz-delivery14.shop^
- ||brgz-delivery15.shop^
- ||brgz-delivery16.shop^
- ||brgz-delivery17.shop^
- ||brgz-delivery18.shop^
- ||brgz-delivery19.shop^
- ||brgz-delivery20.shop^
- ||brgz-delivery22.shop^
- ||brgz-delivery23.shop^
- ||brgz-delivery24.shop^
- ||businessfacebookmail.top^
- ||caterlyapp.com^
- ||cb.macskapok.top^
- ||cellulargalaxyus.com^
- ||cidewalk.com^
- ||cnic-probe-aws-asia-tokyo-live-1775256902.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775259001.xyz^
