! =========================================================================
! sleepy list diff report: 2026-07-05 12:32:38
! =========================================================================

! SUMMARY: Added 25471 | Removed 9584 | Moved 4123
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 271 | Moved: 863 | Added: 815
- ||a.press24.mk^
- ||ad.gamebooster.cc^
- ||ads.healthcare.ascension.org^
- ||ads.press24.mk^
- ||ads.radiokielce.pl^
- ||aewxn.girll4you.com^
- ||aff-im.bj.bcebos.com^
- ||analytics.avorion.net^
- ||analytics.bpi.com.ph^
- ||analytics.hollandfestival.nl^
- ||analytics.matrp.ru^
- ||analytics.refurbed.nl^
- ||analytics.sonjj.com^
- ||analytics.zwickau.de^
- ||analytiikka.tyomarkkinatori.fi^
- ||aommwv.getusd8.com^
- ||bd1.flfgw.cn^
- ||bggndo.getusd8.com^
- ||bgjarw.giirllforyou.com^
- ||c.gazetevatan.com^
- ||cj.hamstercheered.com^
- ||data-a47d9423c7.esslingen.de^
- ||dgekkz.getusd8.com^
- ||dgnwlj.getusd8.com^
- ||dt.frimcecile.rest^
- ||ej.frutexdizzied.com^
- ||et.louis-moto.com^
- ||ex8.lostporntube.com^
- ||flhsmv.govefo.co^
- ||fooyungoverfee.shop^
- ||formoredetaails.com^
- ||fptlryxqqjpsf.site^
- ||fpukmwpb.top^
- ||fqanoreirlpa.com^
- ||fqx5k99yqy6io6xfq65.cyou^
- ||framb.site^
- ||franceconnectpro.fr^
- ||freesoftupdater.com^
- ||fregitevectic.help^
- ||fresh-kind.com^
- ||frntideruzhxg.online^
- ||fronthlpr.com^
- ||frontrunningbot.net^
- ||frottedstereum.help^
- ||frstlrrbsvvrrrprsmynnn.online^
- ||frstlrrbsvvrrrprsmynnn.site^
- ||frstlrrbsvvrrrprsmynnn.xyz^
- ||frsttlrrrkmpnyaabsvrrrrsonnnn.xyz^
- ||frugalseck.com^
- ||fruitbeginner.space^
- ||frxkzkvngmjht.online^
- ||fsa24f31.xyz^
- ||fufemnirr.com^
- ||fuijtp6ltotcly3y2jcyvv.cyou^
- ||fulyvaxscaucd.club^
- ||fun-bets.fr^
- ||funbet-online.fr^
- ||funs-bet.fr^
- ||fup5qxstgi.com^
- ||fuwin.sbs^
- ||fuzzingfarding.shop^
- ||fy-device-iapple.com^
- ||fywsphoaixxri.online^
- ||fznidd.top^
- ||g1j2qbrw21m62h52jgtr548ct6qek2.cyou^
- ||galayousales.fr^
- ||gameseason22.com^
- ||gandiatv.com^
- ||garanti-yesil-kredili-garanti.xyz^
- ||garantibbvaintl.com^
- ||garantimenkuldegerler.com^
- ||gardenino.shop^
- ||garroteoutlying.com^
- ||gauhpfendcxst.space^
- ||gaysweekend.com^
- ||gazedatthewon.com^
- ||gbqdhqrrgbcea.online^
- ||gcashapps.help^
- ||gcashhelps.help^
- ||gcc-groupe.fr^
- ||gdmioyshogdxi.website^
- ||geggeesublong.shop^
- ||gelablekristi.shop^
- ||gelescu.cloud^
- ||geliyormuyuz.online^
- ||gencligimesirruhumayasarken.sbs^
- ||genepiavernal.shop^
- ||geomalywigful.shop^
- ||geoxfabrikverkauf.de^
- ||gerlandfee.life^
- ||gerrirsen.icu^
- ||getappwiz.ru^
- ||getfast-paypal.com^
- ||gforanythingamgl.com^
- ||ghaytebanc.store^
- ||giirljustforyou.com^
- ||gimet.site^
- ||gimperclinged.rest^
- ||girlljustforyou.com^
- ||gkrrzvkzavuas.online^
- ||gkzy.app^
- ||gloabaulre.xyz^
- ||glucicpyrotic.com^
- ||glutslacunar.shop^
- ||gm0vmvr1kt1i1n8.top^
- ||gmegxgot1u5w72.cyou^
- ||gmendanln.com^
- ||gmkail.com^
- ||gnglehraith.com^
- ||gnomiststibble.shop^
- ||gobbetsvgs.rest^
- ||godzscasino.fr^
- ||gogvmtobmbibr.space^
- ||goiv.fr^
- ||gojbtiqarctsc.life^
- ||gokarcas.store^
- ||goldbetonline.fr^
- ||goldencasino.fr^
- ||goldenpandaavis.fr^
- ||goldenpandaenligne.fr^
- ||goldenuntent.shop^
- ||goldfishcasinoslotsfacebook.lol^
- ||gomvvcqwaexac.site^
- ||googke.fr^
- ||goohle.fr^
- ||gov-fxcs.top^
- ||gov-parkingeq.shop^
- ||gov-parkingew.cyou^
- ||gov-parkingst.top^
- ||gov-parkingwc.top^
- ||gov-parkingwm.cyou^
- ||gov-parkingwz.shop^
- ||gowanyfolios.digital^
- ||goxithosho.com^
- ||gpyhxgvvlbork.space^
- ||gqnfkfrunjxdw.world^
- ||gramb.site^
- ||granitequill.top^
- ||gransinocasinoo.fr^
- ||grbooa.getusd8.com^
- ||green-culture.pro^
- ||grennluck-fr.fr^
- ||grillstorebuchen.com^
- ||grillswelds.shop^
- ||grotecrammed.digital^
- ||grownsysafe.fr^
- ||gruber-wien.com^
- ||gsbnymvxzcgku.today^
- ||gsi3t.com^
- ||gtbbgjo.art^
- ||gtbet-francais.fr^
- ||gtm.macys.net^
- ||gtm.rentumo.ch^
- ||gtm.skrz.cz^
- ||gtsusa.net^
- ||gukaracs.store^
- ||gulkigieresedere.xyz^
- ||gununflrsatiburada.com^
- ||guppyvitita.shop^
- ||guqeeflwaxjec.today^
- ||gurxwdrqezkfi.online^
- ||guseridclinal.shop^
- ||guserrivose.rest^
- ||guvenlialisveris.online^
- ||gwxsyunijfafg.space^
- ||gxbet-france.fr^
- ||gz12310.com^
- ||gzbuwsesk.com^
- ||gzcemlpnhojgs.space^
- ||h3806.cn^
- ||haber1425.sbs^
- ||haber142512.sbs^
- ||haber1453.sbs^
- ||haber360tc2026.shop^
- ||haber3661.shop^
- ||haber41533.sbs^
- ||haber45778656.shop^
- ||haber465119.shop^
- ||haber7539.shop^
- ||haberler103342.shop^
- ||haberler123.shop^
- ||haberler1230149.shop^
- ||haberler141153.shop^
- ||haberler2153212.com^
- ||haberler31345653.shop^
- ||haberler32334.shop^
- ||haberler4567844.shop^
- ||haberler4722.shop^
