! =========================================================================
! sleepy list diff report: 2026-04-08 12:23:44
! =========================================================================

! SUMMARY: Added 5105 | Removed 18722 | Moved 5793
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 624 | Moved: 2485 | Added: 768
- ||ad.uky.edu^
- ||adcommadv.com^
- ||ads-old.qa.supplyframe.com^
- ||ads.viksaffiliates.com^
- ||ads.vitamine-ratgeber.com^
- ||ads.webdrive.no^
- ||ads.welovetennis.fr^
- ||ads1.api.topcontentss.com^
- ||ads2.webdrive.no^
- ||ads2.welovetennis.fr^
- ||ads3.webdrive.no^
- ||adserver.spojak.com^
- ||adserver.wpweb.com^
- ||analytics.toxicgame.net^
- ||analytics.webnetntg.com^
- ||api.xqc.best^
- ||bgpscout.io^
- ||cdn-ssl.vidible.tv^
- ||cdn0.sxhjty.cn^
- ||cns.wxdal.cn^
- ||collect.wooshairportextras.com^
- ||collector.bleulibellule.com^
- ||com-of.icu^
- ||conli.triunalalteza.shop^
- ||contents.purelovers.com^
- ||count-log.saklatwenty.in.net^
- ||cxa.de^
- ||data-70f3958feb.bauwelt.de^
- ||data-f1e447fbcf.baden24.de^
- ||data-f59db3288b.baden24.de^
- ||dli.institute^
- ||eg.tirwitwride.shop^
- ||ff.trakerton.com^
- ||files.emailmeform.com^
- ||fo.teredosheftier.com^
- ||fv.sportungorge.shop^
- ||gn.wardingunfeel.shop^
- ||gtm.docswell.com^
- ||gu.swirlsbabool.shop^
- ||hi.tildenkamasin.com^
- ||hittingtargets.com.au^
- ||info.wps.cn^
- ||jasse-castel.com^
- ||jj.wardingmuzhiks.com^
- ||jo.vrbaitemaidism.top^
- ||kc.weeniesvexilla.shop^
- ||kk.triptarsenic.com^
- ||kp.syzygalstaples.shop^
- ||kr.taldcorge.top^
- ||lbiti.sanfe.in^
- ||leonidas-chocolation.fr^
- ||letstry125400d.com^
- ||maxdenplut.top^
- ||mb.wilningpalaka.com^
- ||metrics.marksandspencer.eu^
- ||metrics.standoff2.io^
- ||mh.tubbinguncaned.com^
- ||no.swamykorma.com^
- ||pbevent.info^
- ||ph.sylviteunsoil.shop^
- ||phnixupdates.live^
- ||piwik.swffm.de^
- ||privecasinofr.fr^
- ||privecasinoo.fr^
- ||qc.taikunrepels.shop^
- ||qt.uptubevelvet.top^
- ||rest-log.goingsick.in.net^
- ||rewards-lobstarwilde.com^
- ||ry.succoseptotic.top^
- ||sentry.jakala.services^
- ||service.matomo.aws.assaabloy.com^
- ||shoppingshadow.com^
- ||smetrics.marksandspencer.eu^
- ||spaccej.com^
- ||spb567838.vip^
- ||speciallydarlingraptor.cyou^
- ||speciallysmartchimp.website^
- ||splitdev.fun^
- ||spload.site^
- ||sploads.site^
- ||sportisimoonlinesk.com^
- ||squealdcolmars.top^
- ||sreebnpost.cc^
- ||sregamb.cc^
- ||srzd.click^
- ||sshbsh.com^
- ||sslpostlk.cyou^
- ||sss0z1.top^
- ||sss0z2.top^
- ||sss0z3.top^
- ||sss0z4.top^
- ||sss0z6.top^
- ||sss0z7.top^
- ||sss0z8.top^
- ||stalkedtituli.cyou^
- ||stanleyshashop.club^
- ||starpassing.com^
- ||starsconsultancsy.shop^
- ||stat.tecsugarai.com^
- ||status-exedia.com^
- ||staurdoalse.net^
- ||steadilyprimedog.store^
- ||steadilyrestedairedale.store^
- ||stelinnhy.in^
- ||stgerogerewardsd-homes.info^
- ||stillshorewell.best^
- ||stinarosen.com^
- ||stoclick.com^
- ||stonebrookview.best^
- ||stoneharborline.best^
- ||storysphere.top^
- ||stoufanocity.store^
- ||strangelycleanmoray.store^
- ||strausz.site^
- ||strictlyrationaldoberman.pics^
- ||structureddata-cloudb.com^
- ||structureddata-easyb.cyou^
- ||structureddata-fasta.cyou^
- ||structureddata-smartc.cyou^
- ||structureddatacraft.cyou^
- ||structureddataethos.cyou^
- ||structureddataethos82k1g.cyou^
- ||structureddatagoldena.com^
- ||structureddatameta.com^
- ||structureddataphilosophy.cyou^
- ||structuredexceed.cyou^
- ||structuredexhibit.cyou^
- ||stylefashionhub.online^
- ||subportgommier.top^
- ||subscriptiongothbox.org^
- ||subtlyamazedlion.lol^
- ||subtlyfinertitmouse.online^
- ||subtlyintegralgrizzly.store^
- ||suddenlypleasedescargot.store^
- ||suddenlystarmarmoset.forum^
- ||suddenlyusablecrab.cyou^
- ||suitablyneatmullet.xyz^
- ||suitablynotedoyster.store^
- ||sunliketaisch.com^
- ||supercodex.space^
- ||supervision-psy.org^
- ||suport-lostus.help^
- ||support-h-microsoft.com^
- ||support-live.xyz^
- ||support-schwab.com^
- ||support-sm.click^
- ||supportdatainput.top^
- ||supportsh-microsoft.com^
- ||supposedlyacealbacore.space^
- ||suptlinsang.cyou^
- ||surprql.cyou^
- ||suyxnzebh.com^
- ||svauinxb.com^
- ||sverige.icu^
- ||svpgo10.lol^
- ||swbu-defender.sbs^
- ||sweepmedia.app^
- ||swhstapp.icu^
- ||sx918.cn^
- ||sxrtcy.top^
- ||symfdw.cyou^
- ||symmeron.net^
- ||syrkovental.sbs^
- ||systemfacelift.net^
- ||sz.uncrookcurry.com^
- ||szydpz.com^
- ||t78212-ledger.com^
- ||ta.unwareetc.shop^
- ||taikoupdate.live^
- ||talocheracted.com^
- ||tamamaannnsaa.site^
- ||tammessive.com^
- ||tangemdesktop.com^
- ||tawiestuns.cyou^
- ||tbdlhy.top^
- ||tbdsa.icu^
- ||tdsupporteasyline.com^
- ||teamaok.icu^
- ||teblefa.com^
- ||techvantagens.com^
- ||tejetidalcent.icu^
- ||tejra.life^
- ||telegram-app.one^
- ||telegram-china.com^
- ||telegram-chinese.com^
- ||telegram-gtp.com^
- ||telegram-reclam-ads.pro^
- ||telloutby.com^
