! =========================================================================
! sleepy list diff report: 2026-01-30 06:46:34
! =========================================================================

! SUMMARY: Added 237 | Removed 188 | Moved 122
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||mcl.spur.us^

! [Phishing Army] Removed: 18 | Moved: 13 | Added: 158
- ||cor8emediasecure.space^
- ||finvotrixapp.com^
- ||immediatenoxel.com^
- ||instantdexair.net^
- ||komfortnaogrodzie.shop^
- ||lodpartexapp.net^
- ||molterixal.net^
- ||pl-1325643offer.icu^
- ||pl-ogloszenie-789205920.icu^
- ||rowerpark.shop^
- ||shiftexorex600.net^
- ||signalkapidexai.net^
- ||sofortigesarava.net^
- ||solonixedge27ai.net^
- ||trackkapidexsys.net^
- ||veyltron-pulseapp.net^
- ||vinted-it.amivpro.shop^
- ||zwiadzeniestolicy.pl^
! Moved to OISD Blocklist Big: 10 rules
~ ||72b1ba11-f297-41a3-9bfb-6c2f458ad15b-00-3ocl0oh4rakx4.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||busy-goals-628938.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chatty-vision-351151.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||empathic-room-337276.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||expanded-lifecycle-023071.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||favorable-vacation-899989.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||heavenly-illustrations-230087.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||serious-calendar-594620.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||strategic-screens-718120.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tedious-circumstances-212808.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||att.geuib.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||netflixtaikhoantraphi.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
