! =========================================================================
! sleepy list diff report: 2026-05-19 07:18:14
! =========================================================================

! SUMMARY: Added 206 | Removed 88 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.fitgirl-repacks.vip^

! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 29
! Moved to Phishing Army: 1 rules
~ ||finance96-ipsam26.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||basic-resource-basics.pro^
+ ||bestrealestateguru.com^
+ ||brimeluxar.xyz^
+ ||burthenoliq.pro^
+ ||cascadeless.pro^
+ ||clouddred.top^
+ ||clymarestoq.xyz^
+ ||datavelo.online^
+ ||exoltramis.pro^
+ ||flaredump.info^
+ ||glacierty.top^
+ ||glint-fog.com^
+ ||hypersalivatiffonravager.info^
+ ||ipmaxi.com^
+ ||kalitestandart.com^
+ ||lavadump.info^
+ ||neat-shimmer.com^
+ ||oceanless.info^
+ ||orchidd.top^
+ ||papayaengi.ateliefidalga.com^
+ ||poltravo.shop^
+ ||postmmaple.everything-cake.com^
+ ||quzavix.shop^
+ ||ritmocalma.com^
+ ||satin-brush.com^
+ ||smooth-glint.com^
+ ||stormtyless.pro^
+ ||wpeaosdlaoposla.site^
+ ||yostaverin.info^

! [Phishing Army] Removed: 59 | Moved: 0 | Added: 102
- ||aahajdgubtdgfqczahch.space^
- ||admin-extranet-login.com^
- ||aoczsuqvjurqeuk.space^
- ||apex-capitalai.com^
- ||aykzbvmyw.space^
- ||czekdxtthfhpdv.space^
- ||dvihthorzesa.space^
- ||faventhracix.store^
- ||ghomarionvdlix.store^
- ||gorvalenyhira.store^
- ||gpt-permax-7pro.com^
- ||iayckbwjqtge.space^
- ||jalandrixonc.space^
- ||jorvaueanitdra.space^
- ||ky.gov-ocq.help^
- ||mo.lkmjbws.cyou^
- ||noralexkenta.store^
- ||nvhxxyvoszgtxcmidut.store^
- ||oferta21837381.icu^
- ||oguyrbrhau.space^
- ||pl-1231414.icu^
- ||pl-163910.icu^
- ||pl-3477912.icu^
- ||pl-34811123.icu^
- ||pl-3499914.icu^
- ||pl-4381249.icu^
- ||pl-4492123.icu^
- ||pl-49991412.icu^
- ||pl-5288491.icu^
- ||pl-5529103.icu^
- ||pl-73923.icu^
- ||pl-83411492.icu^
- ||pl-841112414.icu^
- ||pl-99372615.icu^
- ||pl-99437714.icu^
- ||pl-999342344.icu^
- ||pl-oferta13846-samsung-odyssey-g9.sbs^
- ||pl-oferta13888-samsung-odyssey-g9.sbs^
- ||rbtpxbbmhfdomxmffvj.space^
- ||seoanalyze.icu^
- ||svaliynthoresa.space^
- ||swoaryndixag.space^
- ||terjaloneoiq.space^
- ||thomarenverlii.store^
- ||tmzmqwexkgluerzq.space^
- ||tuomarioivelix.space^
- ||uadkzomxuimbxogrgdet.space^
- ||umjolntmcvsqqg.store^
- ||varlentchporis.store^
- ||virestdalion.space^
- ||virewkhoion.store^
- ||vqriantellxwk.store^
- ||vtuxzdmfui.space^
- ||whdusmkyw.space^
- ||xjtthtcqguwlargzyumf.store^
- ||xyjgayxglbdpzcpb.space^
- ||ywkdeyvxpnbuuphtga.space^
- ||zapewwcmbnqby.store^
- ||znnfvanhe.space^
+ ||168888365.com^
+ ||2np6nh6sgb.lastingbranding.de^
+ ||365168888.com^
+ ||44433a.com^
+ ||66666365.com^
+ ||afaktv.com^
+ ||aktifkannx-dnacicil.fascist.biz.id^
+ ||allegrolokalnie.oferta3958269.shop^
+ ||alnoor-schools.com^
+ ||app.yes-ukraine.org^
+ ||ario3.arweave.io.vn^
+ ||astravolime.info^
+ ||atendeh0nline.site^
+ ||b35n.com^
+ ||bradesco.corporativoapp.digital^
+ ||cardsupport.online^
+ ||cedhrdc.org^
+ ||cimorelthu.xyz^
+ ||coinbase-436134.com^
+ ||contacts.wasmer.app^
+ ||credito-pichincha-seguro-facil.lovable.app^
+ ||dadayhappy.com^
+ ||dayon.kdense.com^
+ ||desertty.pro^
+ ||die-swiss-post.bolt.host^
+ ||digi11.ict.ph^
+ ||dropship.mach95.dev^
+ ||eiiwajsdapeasama.site^
+ ||erwoaorhskdnaieujow.site^
+ ||fenquarolit.info^
+ ||finance93-rem48.pro^
+ ||fs.cpa-advogados.com^
+ ||galabet38.net^
+ ||galabet88.net^
+ ||galabetbonus.com^
+ ||galabetenvivo.com^
+ ||galabettv1.com^
+ ||ghana-post.sbs^
+ ||glimmer-flux.com^
+ ||groothuis.be^
+ ||hausmeister38.de^
+ ||home-bridn.wasmer.app^
+ ||information-traitement-envois.com^
+ ||ingerun.com^
+ ||inkasil.com^
+ ||inlasi.com^
+ ||inlugop.com^
+ ||iperplano.pt^
+ ||j60i.vip^
+ ||j60j.vip^
+ ||jalverostin.pro^
+ ||joshidiagnosticcentre.com^
+ ||joy-bet365.com.cn^
+ ||kaphorenti.info^
+ ||kh3a.de^
+ ||lavish-sweep.com^
+ ||lcloud.vn-idapple.com^
+ ||luster-wave.com^
+ ||m.mbx72.net^
+ ||m.zcnpx.com^
+ ||magazinneluiiza.online^
+ ||namsnalpaweap.site^
+ ||nelsonngdriving.com^
+ ||ngnangong-sport.com^
+ ||nj.gov-esu.help^
+ ||nodegauge.troop5id.com^
+ ||odspdakoweioajges.site^
+ ||onlineugyintezes-belepes.com^
+ ||onlinewirelessmall.com^
+ ||opaspasaekalal.site^
+ ||owirosajdoadpedi.site^
+ ||pcn-noticrg.top^
+ ||pcn-noticrm.top^
+ ||pcn-notictq.top^
+ ||pcn-notictt.top^
+ ||pcn-notictw.top^
+ ||personalinjurylawyercherokeecounty.com^
+ ||postfinance.online^
+ ||pristine-flood.com^
+ ||quelnaroti.pro^
+ ||recommendbbations.info^
+ ||renewalhub-support.de^
+ ||review.amrogn.com^
+ ||satisfied-project-666760.framer.app^
+ ||senderonorte.com^
+ ||shiny-swell.com^
+ ||shrt.lu^
+ ||siginjai99.com^
+ ||sonhaberleri255.shop^
+ ||stilles-oertchen.de^
+ ||store.communityworkapp.shop^
+ ||swisspass-account-update-information.dimitribraiki.fr^
+ ||talentsync.co.uk^
+ ||template.wasmer.app^
+ ||urwhudsorwanadod.site^
+ ||vickyadin.co.nz^
+ ||weiaendaajqweal.site^
+ ||weoaprscdgoss.site^
+ ||whatspp-qq.com^
+ ||wvvvbancainternacional.digital^
+ ||zarnelix.shop^
+ ||zarnukix.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 38
+ ||0ff34e8ab8.com^
+ ||2u774xk5ywn5vt2hc745.rest^
+ ||67c15249d7.com^
+ ||9613gwqee.com^
+ ||bpqpoepnpt.com^
+ ||bragkixa.in^
+ ||byfkcpmbplhxvdh.com^
+ ||cnhuxrpiawywk.space^
+ ||elsdtrjtgmohro.com^
+ ||evhyrskk.com^
+ ||f247dab479.com^
+ ||fishfulraylet.com^
+ ||foicuoxmzjthm.site^
+ ||galikbrekkygreeter.cyou^
+ ||gdjurefuxajcg.site^
+ ||gelvvcdvxbaan.space^
+ ||invalidation93.com^
+ ||juckfabular.shop^
+ ||lipubetoeiqg.com^
+ ||mikgtaagl.in^
+ ||mywovcjadrtcb.online^
+ ||olhvrikhabyvngb.com^
+ ||pfckhpjabpmiv.site^
+ ||pgkmbmnndmwwo.online^
+ ||phobpyorgiokc.space^
+ ||pl7ncaj0b.com^
+ ||qgdgcxmdccrdx.com^
+ ||rtbzohtaqbqgw.site^
+ ||seedersbaiza.shop^
+ ||skewedcarbone.com^
+ ||sppebshiopdan.space^
+ ||teedtosherorbate.cyou^
+ ||tognrhqgiyaja.online^
+ ||usztvnmmlukau.website^
+ ||verminloughskentia.cyou^
+ ||viellewhittaw.cyou^
+ ||w4w8jhqxetxbhw6e5ry625v.rest^
+ ||yqleyafhq.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 11 | Moved: 0 | Added: 16
- ||0ufhrxly.chattytolet.digital^
- ||gi9d0czb.serve5woodman.digital^
- ||hosted-by.armoredvm.net^
- ||imustgetlogsooo.site^
- ||lunh.technok.sbs^
- ||lunr.technok.sbs^
- ||m9jn8b8q.ostroy56sagacious.digital^
- ||ni7zcfqx.gas98generator.digital^
- ||pastaco-ca.com^
- ||sunwukongs.com^
- ||taxandmoreinc.net^
+ ||4qm7sqpa.cyber-harbor.digital^
+ ||8qxg5lyp.logic-pulse.digital^
+ ||containerizedbloomhub.garden^
+ ||distributedbotanicalnetwork.garden^
+ ||gardenresourcecontroller.garden^
+ ||greenhousecontrolplatform.garden^
+ ||greenhousedeploymenthub.garden^
+ ||greenhousemanagementengine.garden^
+ ||kryptongoofy.lovable.app^
+ ||petalautomationplatform.garden^
+ ||petalresourceframework.garden^
+ ||petalworkflowengine.garden^
+ ||v9rvls59.stack-matrix.digital^
+ ||wildflorainfrastructurehub.garden^
+ ||wildfloraintegrationplatform.garden^
+ ||wildfloraprocessinghub.garden^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 16 | Moved: 0 | Added: 13
- ||67192043.xyz^
- ||app.campanhapontos.site^
- ||aramco.shop^
- ||dpdlocahc.cyou^
- ||dpdlocahe.cyou^
- ||dpdlocajl.cyou^
- ||gov-esu.help^
- ||gov-zse.click^
- ||itwilliveyouaconce.hyyljggc.com^
- ||kebab.local-915.pro^
- ||mein.lhk.de-vhilfe.com^
- ||nc-estates.com^
- ||newsvectorial.info^
- ||portalfinan-faturas.digital^
- ||qcqmi.cn^
- ||toutiaozhishu.com^
+ ||app-mercadopromo.myshopify.com^
+ ||base-page-plhy.w-1vtsfd.workers.dev^
+ ||france-universite-mooc.framer.website^
+ ||gq36h6nz916j8hyp3v5n.s3.eu-west-3.amazonaws.com^
+ ||management-att-directtv.framer.website^
+ ||mncablemail.framer.website^
+ ||myexcellinvspreadsheet.framer.website^
+ ||myfeirpoint.framer.website^
+ ||myupdatdenowi.framer.website^
+ ||oboticario-revenda.vercel.app^
+ ||purshaseorderwsps.framer.website^
+ ||solaruslegacy.framer.website^
+ ||template090.s3.us-east-005.backblazeb2.com^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 propk.sa.com

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 6
- ||aldi-life.vip^
- ||fitgirl-repacks.vip^
+ ||1n.yarrid.com^
+ ||cma88.vip^
+ ||m.coinexeu.vip^
+ ||pekanbaru.one^
+ ||re-captha-version-3-277.buzz^
+ ||tdgrop168.vip^

