! =========================================================================
! sleepy list diff report: 2026-01-01 12:40:36
! =========================================================================

! SUMMARY: Added 10290 | Removed 14401 | Moved 3392
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 302 | Moved: 2535 | Added: 1818
- ||003359.com^
- ||003803.com^
- ||006683.com^
- ||007google.com^
- ||00aabecf07c9f0a9.com^
- ||013572.cn^
- ||02ee0b58da.com^
- ||033933.net^
- ||0c4cd48420.com^
- ||0e697d0f48.com^
- ||0wf0acct.us^
- ||0xstable.top^
- ||1001guzelsoz.com^
- ||100daysoftrailhead.com^
- ||100safesender.com^
- ||101directions.com^
- ||101easyway.online^
- ||1024huijia.com^
- ||1048877cc998.xgoxwcldkz.top^
- ||107east70street.com^
- ||1080theanswer.com^
- ||10attaboys.com^
- ||10b81a8e40.com^
- ||10d4edd8b3.com^
- ||10kaffirmations.com^
- ||1110xnxx.com^
- ||1200wmainsales.com^
- ||1215cleaning.com^
- ||12357kf.com^
- ||12397pe.com^
- ||123moviestola.com^
- ||1256196.com^
- ||1286618.com^
- ||12ce72e674e4.info^
- ||12funcraft.com^
- ||12monthswithtina.com^
- ||12x24.net^
- ||1337ul.8609.cc^
- ||134525.top^
- ||1365234892823.cfd^
- ||163taproom.com^
- ||1662818.com^
- ||166bfe2c99.com^
- ||167324-google.com^
- ||1701g.com^
- ||1800gotjunck.com^
- ||18987106263c.com^
- ||1a2e063c39ca.info^
- ||1cartoriodora.com^
- ||1d21392921.icu^
- ||1d228390rder.icu^
- ||1d232810rder.icu^
- ||1d328490rder.icu^
- ||1d3289193.icu^
- ||1d3292948.icu^
- ||1ite.sbs^
- ||1kolkataff.com^
- ||1naasongs.com^
- ||1web-baseiinetmx.cfd^
- ||1web-baseiinetmx.click^
- ||1web-baseiinetmx.icu^
- ||1web-baseiinetmx.sbs^
- ||1win-sites11.top^
- ||1xbet-etqg.top^
- ||2003313.com^
- ||21naturel.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||4gdata-plan.live^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||9858188.com^
- ||988.8609.cc^
- ||a24films2.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad-248462-8871.forticlient-emsproxy.forticloud.com^
- ||ad.diebold.com^
- ||ad.whychip.com^
- ||addc0.ad.unc.edu^
- ||ads-i2.xhscdn.com.w.cdngslb.com^
- ||ads-i4.xhscdn.com.057f7a7d.cdnhwcxcy07.com^
- ||ads-meta-logo.s3.amazonaws.com^
- ||ads-vp5-xhscdn.tliveapp.com.cdn.dnsv1.com^
- ||ads.hotcrazymess.com^
- ||ads.milfcoach.com^
- ||ads.org.cn^
- ||adv.gin.freefiremobile.com^
- ||analytic.watsons.com.my^
- ||analytics-api.fresha.com^
- ||analytics-api.mammut.com^
- ||analytics-psb.thaipbs.or.th^
- ||analytics-us.axonify.com^
- ||analytics.app.spscommerce.com^
- ||analytics.apps.seabroadnet.com.w.cdngslb.com^
- ||analytics.carolinaherrera.com^
- ||analytics.castrol.com^
- ||analytics.cccis.com^
- ||analytics.cruiseamerica.com^
- ||analytics.destinationrx.com^
- ||analytics.e15.cz^
- ||analytics.economybookings.com^
- ||analytics.guardicore.com^
- ||analytics.jeromes.com^
- ||analytics.manchesterairport.co.uk^
- ||analytics.ooni.com^
- ||analytics.pihhealth.org^
- ||analytics.plus.lexis.com^
- ||analytics.realgeeks.com^
- ||analytics.spscommerce.com^
- ||analytics.truefoodkitchen.com^
- ||analytics.vitalhub.co.uk^
- ||analytics.whittard.co.uk^
- ||analytics.wordtune.com^
- ||analytics17.sapsf.com^
- ||and971.com^
- ||app.go.buccaneers.com^
- ||aswlx.cn^
- ||b84c7e3bdff5.cmsdurbv.top^
