! =========================================================================
! sleepy list diff report: 2026-07-08 18:33:22
! =========================================================================

! SUMMARY: Added 452 | Removed 170 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 10 | Moved: 0 | Added: 0
- ||changesggz-test.paddap.dev^
- ||clk-1k.wellneshub.info^
- ||curamare.paddap.dev^
- ||doz.mojalekaren-sk.sbs^
- ||insideblaugh.ministrylauncher.com^
- ||olx-38026488.apps-zh-c7game.com^
- ||potenday.ministrylauncher.com^
- ||structuressplash.favornet.com^
- ||trk-1k.wellneshub.info^
- ||windowscurve.favornet.com^

! [OISD Blocklist Big] Removed: 2 | Moved: 2 | Added: 258
- ||dmbb.gx4vrf.sbs^
- ||poczta-polska-16868380.apps-zh-c7game.com^
! Moved to Phishing Army: 2 rules
~ ||china-bmemb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tntx138.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||84nofec3ws.com^
+ ||8jvcoewsmxgv.com^
+ ||9ewosmc32jnkver.com^
+ ||abundanceatwork.com^
+ ||affisbomba.cyou^
+ ||aiforadd.com^
+ ||aikmunafiq.com^
+ ||ajpetersforcongress.com^
+ ||alebilet.ofertaprywatna.shop^
+ ||allegro-lokalnie.18939120h54j565.shop^
+ ||allegrolokalnie.lokalna-3195.sbs^
+ ||allegrolokalnie.lokalna-382.shop^
+ ||alphafastdelivery.com^
+ ||alpinuoutdoor.shop^
+ ||alwaystheartist.com^
+ ||apps-zh-c7game.com^
+ ||arbeitdubai.com^
+ ||archivae.xyz^
+ ||avecat.top^
+ ||aydintuba.com^
+ ||b-fusion.com^
+ ||barwaretools.com^
+ ||bayraktarkonagi.com^
+ ||berenmedeterrian.com^
+ ||berithbox.com^
+ ||beseecherwws.info^
+ ||bidolutaki.com^
+ ||blovoaresti.xyz^
+ ||bradymay.shop^
+ ||capitalcore-ai.com^
+ ||capitalcore-ai.net^
+ ||centrumrowerowe-pl.com^
+ ||centrumrowerowepl.shop^
+ ||cheyistekstil.com^
+ ||collexions.org^
+ ||comfortsolutionsmi.com^
+ ||commissariwwaloutbegging.info^
+ ||connecticoai.com^
+ ||consoogham.cyou^
+ ||coralsiren.com^
+ ||cosibellaeu.sbs^
+ ||croneta.com^
+ ||csr-certification.online^
+ ||cupdknmilgfus.online^
+ ||cvldsmevfdsb.com^
+ ||cybrdock.site^
+ ||cztesoepklydo.online^
+ ||davaykudacer.com^
+ ||ddmanuf.com^
+ ||de1lverryme.top^
+ ||denizlicamfilmi.com^
+ ||dertyuiojerjpowew-yuiewhiojqrpoq.pages.dev^
+ ||dhihairexpert.com^
+ ||diamotorscy.com^
+ ||dijitalvergiler.com^
+ ||distancia-radio.com^
+ ||dizaynotopaspas.com^
+ ||dogadaninsana.com^
+ ||doublezeroo.com^
