! =========================================================================
! sleepy list diff report: 2026-03-25 00:28:49
! =========================================================================

! SUMMARY: Added 46294 | Removed 1512 | Moved 7819
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 189 | Moved: 65 | Added: 2017
- ||689fe98d0d.com^
- ||81aa1f6146.com^
- ||a7192927f6.com^
- ||account-cherrypay.us^
- ||account-cherrypaymentplans.us^
- ||account-servlce-cloud.us^
- ||account-withcherry.us^
- ||ads.10click.com^
- ||ads.118.lv^
- ||ads.3sfmedia.com^
- ||ads.abp.in^
- ||ads.adgenta.com^
- ||ads.adhearus.com^
- ||ads.admaxasia.com^
- ||ads.admodus.com^
- ||ads.adnet.am^
- ||ads.adonion.com^
- ||ads.adpulse.com^
- ||ads.advance.de^
- ||ads.affiliateclub.com^
- ||ads.all-free-download.com^
- ||ads.alphaporno.com^
- ||ads.amb-tech.com^
- ||ads.atura.jp^
- ||ads.backads.com^
- ||ads.basal.ca^
- ||ads.berrynet.com^
- ||ads.bianca.net^
- ||ads.biz.tr^
- ||ads.bmais.net^
- ||ads.boardtracker.com^
- ||ads.bootcampmedia.com^
- ||ads.bta.bg^
- ||ads.buddypic.com^
- ||ads.canoe-inc.com^
- ||ads.centralohio.com^
- ||ads.chickclick.com^
- ||ads.computer.org^
- ||ads.corky.net^
- ||ads.delfinproject.com^
- ||ads.devicebondage.com^
- ||ads.digitalwow.ro^
- ||ads.dixcom.com^
- ||ads.draugas.lt^
- ||ads.drivelinemedia.com^
- ||ads.easyad.info^
- ||alditask.com^
- ||altrade.pro^
- ||anivicus.com^
- ||annuallyadequatejoey.lol^
- ||anureetprivatelimited.shop^
- ||app.corn-staging.com^
- ||app.uniswaq.org^
- ||apple-localizado.com^
- ||arcpays.xyz^
- ||arguablydiverseantelope.lol^
- ||auruva.shop^
- ||ausmypost-supports.help^
- ||authbuying.mobi^
- ||backpackfundation.xyz^
- ||bestmodalystmallmarket.com^
- ||buyfollowers.fans^
- ||c066b573.smrta.pages.dev^
- ||c4n.swift4claim.com^
- ||capital8.one^
- ||capitaledgebnk.com^
- ||casurio.org^
- ||certainlyawaitedstud.lol^
- ||clouduo.help^
- ||cn-bing-footballlive.com^
- ||cn-google-nbalive.com^
- ||cnic-probe-aws-asia-tokyo-live-1774220701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774223101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774223401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774219501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774221601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774222201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774222801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774219201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774219801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774220101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774222501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774220401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774221001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774221301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774221901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774223701.xyz^
- ||coin-pump.top^
- ||com-service-ai.com^
- ||dailyusefulpika.lol^
- ||dgptnr.one^
- ||dhlmx.top^
- ||dichylie.com^
- ||doudoune-monclerpascher.fr^
- ||dpmtreinamentos.com^
- ||dpuiip.homes^
- ||drawmingle.org^
- ||ek5-p.com^
- ||ekggbxi.com^
- ||eliteuae.top^
- ||eminentlyamusedllama.lol^
- ||eminentlywisealbacore.lol^
- ||enigmasoftware.com^
- ||enormouslysmilingmalamute.lol^
- ||extremelyabsolutetroll.lol^
- ||facebook-meta-investments.us^
- ||fanboxdelivery.date^
- ||fanboxdelivery.info^
