! =========================================================================
! sleepy list diff report: 2026-07-23 06:55:02
! =========================================================================

! SUMMARY: Added 436 | Removed 135 | Moved 2
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||webmail-ksbc-kg.reha-stims.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||lpbostprevki50.d9wpwj.sbs^
- ||o171xzali7.d9wpwj.sbs^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.14280.xyz^
+ ||www.16086.xyz^
+ ||www.phantomdappfix.vercel.app^

! [Phishing Army] Removed: 23 | Moved: 1 | Added: 290
- ||all-gateway-formid53652003-manager.a-adamek.de^
- ||antro.angeliccount.com^
- ||booking.confirmation-id74.com^
- ||bte-vfrtz.wasmer.app^
- ||form.hljhrly.com^
- ||gasexplorefund.com^
- ||gvb-dkmn.wasmer.app^
- ||htolelcnfr.com^
- ||intellneurapp.net^
- ||mighty-information-818875.framer.app^
- ||nexpoint-hub.online^
- ||opixtera-invest.com^
- ||pl-8872300.icu^
- ||proficiencygolfacademy.com^
- ||royalcrestlorin.com^
- ||smykoutlet.sbs^
- ||solidocoinvia.com^
- ||staripo-web.com^
- ||tgasdweb.sbs^
- ||vaxod.top^
- ||vfe-bvfre.wasmer.app^
- ||volmar-growth-beacon.net^
- ||washloc.sbs^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||link.infini.fr^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
+ ||1760891282-domainkey-helper.petsgourmet.it^
+ ||17650.xyz^
+ ||2026it66.vip^
+ ||301835.cc^
+ ||33ep30evspdxs4f.negocios-internet.com^
+ ||3658coni557.cc^
+ ||3658coni558.cc^
+ ||3658coni559.cc^
+ ||3658coni560.cc^
+ ||3658coni561.cc^
+ ||3658coni562.cc^
+ ||3658coni563.cc^
+ ||3658coni564.cc^
+ ||3658coni566.cc^
+ ||3658friy59233.cc^
+ ||3658miki11200.cc^
+ ||3658miki12200.cc^
+ ||3658miki13200.cc^
+ ||3658miki15200.cc^
+ ||3658miki16200.cc^
+ ||3658miki17200.cc^
+ ||3658miki18200.cc^
+ ||3658miki19200.cc^
+ ||3658nike5251.cc^
+ ||3658nike5252.cc^
+ ||3658nike5254.cc^
+ ||65.jj37731.vip^
+ ||65.jj37876.vip^
+ ||653411.cc^
+ ||71314c.com^
+ ||852494.cc^
+ ||895641.cc^
+ ||93516365756.com^
+ ||969996.com^
+ ||absaaiinvest.net^
+ ||affatcorpu.cyou^
+ ||agrofertinvestment.com^
+ ||aiincomeenginepro.com^
+ ||altaia.sbs^
+ ||apexaiplatform.com^
+ ||apexsociostrade.com^
+ ||apexweeas.de^
+ ||apk1netflixtoto.top^
+ ||appurrazzo.cyou^
+ ||aralbluequant.net^
+ ||ariandorprotrade.de^
+ ||attrurinci.cyou^
+ ||auglobaltechredort.com^
+ ||aurexprimetrust.net^
+ ||auroracapitaltrade.com^
+ ||auworldbuletin.com^
+ ||baciocini.com^
+ ||bankolalounge.com^
+ ||bd-venlinea-2026--bdv-2026.replit.app^
+ ||bearwolfsolution.com^
+ ||bento.cv^
+ ||berck-mediengestaltung.de^
+ ||berlavin.net^
+ ||bet365-lisbon.com^
+ ||bet365in.asia^
+ ||bet365ok11.com^
+ ||bet365ok20.com^
+ ||bilbor.garden^
+ ||bitcoinnovatrade.de^
