! =========================================================================
! sleepy list diff report: 2026-03-02 18:44:57
! =========================================================================

! SUMMARY: Added 837 | Removed 17322 | Moved 1126
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 225 | Moved: 121 | Added: 83
- ||08e4efb6b8.com^
- ||0xwf0x1.com^
- ||16c1717207.com^
- ||2161a5a416.com^
- ||346cukopx6.uxmww4z9lioukm56gjf7qmwr3ckp6.cyou^
- ||857644coinbase.com^
- ||ad.freshjewelry.co.il^
- ||ad.taximedia.co.il^
- ||ad.trdr.co.il^
- ||adserver.breakbeat.co.uk^
- ||adserver.resenhapolitika.com.br^
- ||analytics-api.ozsale.com.au^
- ||analytics.crawlconsole.com^
- ||angelone.one^
- ||arcticcactusinc.com^
- ||argbuys.fun^
- ||auth-mail.store^
- ||azroma.com.br^
- ||bd6e1d2733.com^
- ||bgcabal.online^
- ||ccs2.ua.edu^
- ||charminggain.pro^
- ||chatsxx.sbs^
- ||check-apple-mapios.shop^
- ||check-ios26-details.shop^
- ||check1357.sbs^
- ||check36457534.sbs^
- ||chenprimely.cyou^
- ||chij.com^
- ||chusapsoarduwa.net^
- ||ciscocloudy.sbs^
- ||citibankt.com^
- ||cjbbdhikmlljndl.top^
- ||cjnbln.homes^
- ||claim-esl-org.click^
- ||claim-esl-org.sbs^
- ||claim-esl-org.xyz^
- ||claim-send.xyz^
- ||claim1-esl-org.xyz^
- ||claims-distributionsportals.com^
- ||claims-esl-org.click^
- ||claims1-esl-org.sbs^
- ||claims1-esl-org.xyz^
- ||claudbeeds.com^
- ||cleanimagefocus.pics^
- ||cleanlyoptimumelk.shop^
- ||cleanlyoutgoinghyena.shop^
- ||clearcloudpaper.shop^
- ||cleudebeds.com^
- ||clickseller.com^
- ||clicktaskt.sbs^
- ||clientesmodo.digital^
- ||cloudflarereseller.com^
- ||cloudfy-workflow.com^
- ||cloudmeeting.top^
- ||cms-manager.net^
- ||cnpj-irregular.com^
- ||cnpjpendente.com^
- ||cnuddo.help^
- ||cobsulsouptigro.net^
- ||codeweblog.com^
- ||coensaonece.fr^
- ||coinbasessuport.pics^
- ||coinwebmining.com^
- ||collab-popmart.com^
- ||colorprimer.com^
