! =========================================================================
! sleepy list diff report: 2026-06-06 12:31:45
! =========================================================================

! SUMMARY: Added 6385 | Removed 8741 | Moved 3582
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 67 | Moved: 1047 | Added: 534
- ||6fa14d5b18.b73f89c4ab.com^
- ||a.asvsm.com^
- ||ads.sber.ru^
- ||analytics.adpost.org^
- ||api.analytics.7az.com.br^
- ||cpm.infinityexplorers.com^
- ||eventtracking.hubspot.com^
- ||hoppingtheglobe.com^
- ||log.adtraction.fail^
- ||matomo.fynn.ai^
- ||mcgm.sakura.ne.jp^
- ||messages3.com^
- ||metrics.leoetviolette.com^
- ||metrics.mehrwert.de^
- ||mi.sensoryzenick.shop^
- ||ni.favourvermix.com^
- ||partners.xhamster.com^
- ||pg.depurgeholour.com^
- ||psbios.co.uk^
- ||realbridge.xyz^
- ||rex.sexinfo101.com^
- ||ridger.sittersmumness.shop^
- ||rtb-useast-v4.infinityexplorers.com^
- ||rtb-useast.infinityexplorers.com^
- ||s.asvsm.com^
- ||securemyboa.com^
- ||seiden-haus.de^
- ||sentry.dev.mehrwert.de^
- ||serial-turok.online^
- ||serv55112031.pro^
- ||serv55112071.pro^
- ||servic-client.fr^
- ||servicce-courier.fr^
- ||seuinstagram.shop^
- ||shimshim.ink^
- ||shoeranger.com^
- ||shopba.life^
- ||shoplunerose.com^
- ||shumbastore.com^
- ||signal-bridge.digital^
- ||signal-frontier.digital^
- ||silentquarry.top^
- ||silkertophphi.space^
- ||silkroadweb.com^
- ||silverharvestnetwork.com^
- ||sitinonaamspaypal.com^
- ||sitononaamspaypal.com^
- ||situs303slot.net^
- ||skisexciton.com^
- ||skuhd.help^
- ||slushe.app^
- ||smksonline7.com^
- ||smoothcompass.top^
- ||smrtbnr.com^
- ||snck81.top^
- ||snugbirdjq.blog^
- ||soaprise.me^
- ||soseereeds.net^
- ||spotifyabonnementpremium.com^
- ||stats.nba.com.edgekey.net^
- ||techflee.co.uk^
- ||tracking.skylum.com^
- ||vipnac.com^
- ||webmasters.h2porn.com^
- ||wildmistress.com^
- ||www.freebiesms.co.uk^
- ||www.myoffers.co.uk^
! Moved to 1Hosts (Xtra): 148 rules
~ ||ad-reporting.forbes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adimg-d01.news18.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adimg.hani.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-pd.nbcuni.com.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-rendering-prod.corp.google.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.fox.edgesuite.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.vporn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertsight.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.lider.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||altunyapimarket.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amerenallieshvac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ingest-ue1.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nyk-nba.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.amica.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bom.gov.au.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.hartfordhealthcare.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lon.appsvc.an.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.sre.gob.mx^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.thegazette.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.trugreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ukhc.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.upstate.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wkbn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wkrn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wreg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.khon2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||campaignresources.motorolasolutions.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||caterpillarsigns.bannerbuzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10940717.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cisco-ad.lightning.force.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collection.saga.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-px9atjsd0n.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||counter.lifesitenews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cradver.livejasmin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash-reporter-app-production.up.railway.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cs02-pps-dra.dbankcdn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||csone.my.salesforce-sites.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctlayn.talbots.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d2z0twhaibasxg.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-ssl.totaljobs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.digital.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.fans.williamsf1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datacollection.adelaideuni.edu.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbh1.milb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e.endpointsnews.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eex8nehrx0-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehtel.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||engage.westpac.co.nz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eqrqq.brilliance.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
