! =========================================================================
! sleepy list diff report: 2026-02-26 01:56:41
! =========================================================================

! SUMMARY: Added 550 | Removed 2490 | Moved 182
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 1
- ||df.triablemakes.com^
- ||ky.bifilarwhammo.com^
- ||www.wedgex.romanceafairs.com^
+ ||pixel.honeybook.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.cloneflix-git-main-arpit-trs-projects.vercel.app^
+ ||www.h99i.xyz^
+ ||www.mock1.online^

! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 0 | Added: 9
- ||mail.semfronteirasmarcas.com.br^
- ||support-id.allstyle-bathrooms.com.au^
- ||wildcard.facture-rapide.fr^
- ||www.affacorporate.com.br^
- ||www.allstyle-bathrooms.com.au^
- ||www.appdasmagras.com.br^
- ||www.babycats.com.co^
- ||www.bcl.gsinds.com^
- ||www.beingananalyst.co.za^
- ||www.blog.fdstributario.com.br^
- ||www.box-service.com.ua^
- ||www.cast-london.co.uk^
- ||www.clients.tmcltd.com^
- ||www.coachoutletonlineinc.us.com^
- ||www.constructorasl.com.co^
- ||www.evolveplanmanager.com.au^
- ||www.fergulinsaat.com.tr^
- ||www.fgee.co.ke^
- ||www.gelaguela.com.br^
- ||www.genesisfertility.adskonic.com^
- ||www.grandslamphysio.com.au^
- ||www.hastakalainteriors.arbrands.in^
- ||www.homan.co.tz^
- ||www.hongkong-lotto.it.com^
- ||www.iaid.ac.id^
- ||www.lavorwash.hu.technorollshop.hu^
- ||www.maikamakes.obafgkm.ca^
- ||www.maissauderevista.com.br^
- ||www.mecanicasantaluzia.com.br^
- ||www.mpsloan.site.loanbankbd.com^
- ||www.planetapsf.com.br^
- ||www.rayanimelo.com.br^
- ||www.semfronteirasmarcas.com.br^
- ||www.silkandvelvetcurtains.co.uk^
- ||www.tagcollectibles.com.au^
- ||zmbra-auth-pro-verify-r37i43i.sdbdbn.icu^
