! =========================================================================
! sleepy list diff report: 2026-04-03 12:17:16
! =========================================================================

! SUMMARY: Added 5622 | Removed 11677 | Moved 465
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 26 | Moved: 0 | Added: 40
- ||ad.demo-peakon.com^
- ||adasset.flixfiend.top^
- ||ads.ferienknaller.de^
- ||ads.ringaraja.net^
- ||adserver.espritcampingcar.com^
- ||analytics.equiva.com^
- ||analytics.morphe.software^
- ||analytics.playua.net^
- ||arabs.alarbda.net^
- ||collector.hifiklubben.fi^
- ||data-60d896f23d.torgauerzeitung.de^
- ||data-6dde45f576.torgauerzeitung.de^
- ||data.medpets.de^
- ||e5b1a70ee4.ef2c5ad467.com^
- ||et.equiva.com^
- ||fv.leawillfrabbit.com^
- ||lj.fricacestruse.com^
- ||log.realone.com^
- ||matomo-stats.terrashop.org^
- ||metrics.inderwear.com^
- ||mystats.flixfiend.top^
- ||pixels-api.byinti.com^
- ||qaili.kennyflowers.com^
- ||reklama.botevgrad.com^
- ||service.weben1.com^
- ||sgtm.bionike.it^
+ ||50m.gkcyc.com^
+ ||ad.adclickserving.com^
+ ||ad.facetpo40.pl^
+ ||ad.gadzety.facetpo40.pl^
+ ||ad.lasnoticiasdecuenca.es^
+ ||ag1.zuszw.com^
+ ||analytics.handtextai.com^
+ ||analytics.infobooks.org^
+ ||analytics.palatesensations.com^
+ ||analytiikka2.terveyskyla.fi^
+ ||company.1ps.ru^
+ ||data-f1e447fbcf.wasserburg24.de^
+ ||data-f59db3288b.wasserburg24.de^
+ ||dm.21hubei.com^
+ ||go.dallasstars.com^
+ ||grafana.f247.com^
+ ||gtm.getsunmed.com^
+ ||gtm.livingspace.com^
+ ||gtm.parkos.de^
+ ||llama.mallardbay.com^
+ ||matomo.dev-thuria.com^
+ ||matomo.terranostrum.es^
+ ||metrics.agardina.hu^
+ ||metrics.fardotter.com^
+ ||metrics.marksandspencer.eu^
+ ||metrics.sympany.ch^
+ ||partner.schreinerzeitung.ch^
+ ||plausible.clicktrans.com^
+ ||s.dsblk8.com^
+ ||sgtm.artigianoinfiera.it^
+ ||sgtm.drinkbrez.com^
+ ||sgtm.echome.it^
+ ||sgtm.velux.fr^
+ ||smetrics.marketing.lighting.philips.gr^
+ ||smetrics.marksandspencer.eu^
+ ||smetrics.maxicoffee.de^
+ ||smetrics.sympany.ch^
+ ||sst.bonprix.cz^
+ ||tracking.mnlx.me^
+ ||webcon.se-legal.de^

! [HaGeZi's Threat Intelligence Feeds] Removed: 11 | Moved: 0 | Added: 4
- ||bluecarrot.toasterise.com^
- ||ecropt.pushky.com^
- ||ga.poebushki.com^
- ||google.check-mail.digital^
- ||helixvrelease.gosoutheastfoodservice.com^
- ||realizationgust.gosoutheastfoodservice.com^
- ||silversunflower.toasterise.com^
- ||trianglepgrapefruit.godsaidlettuce.com^
- ||v2-staging-api.epicarmoury.com^
- ||write.adhmt.com^
- ||ycracks.gosoutheastfoodservice.com^
+ ||agent.moribus.jp^
+ ||cybeready.kflex.com^
+ ||infoflow.xfyf1314.com^
+ ||storehouse.beautysupplysalonllc.com^

! [1Hosts (Xtra)] Removed: 11436 | Moved: 185 | Added: 5181
- ||0-t.helpyourhood.online^
- ||0.amicizie.online^
- ||0.helpyourhood.online^
- ||0.solidarityandagency.online^
- ||0.wikii.online^
- ||00-w.helpyourhood.online^
- ||001doc.com^
- ||001tudou.com^
- ||00s.amicizie.online^
- ||00w5.amicizie.online^
- ||01.amicizie.online^
- ||010530072943355-dot-qfj-kyf-vsh.appspot.com^
- ||012051995582106-dot-exj-ale-bsj.appspot.com^
- ||01t.helpyourhood.online^
- ||01xitong.com^
- ||02.helpyourhood.online^
- ||023.cn^
- ||023316807029161-dot-ifile-document.appspot.com^
- ||025956362772971-dot-auth-sys-67321.appspot.com^
- ||02e.solidarityandagency.online^
- ||030277188517882-dot-ifile-document.appspot.com^
- ||03057.cn^
- ||0384.wikii.online^
- ||03j.helpyourhood.online^
- ||04.wikii.online^
- ||04081.cn^
- ||04329.cn^
- ||043746594241215-dot-wah-cgo-lsb.appspot.com^
- ||04801.cn^
- ||04926.cn^
- ||049572304276354.xyz^
- ||05.amicizie.online^
- ||05.helpyourhood.online^
- ||05.solidarityandagency.online^
- ||05.wikii.online^
- ||05ry.wikii.online^
- ||06.solidarityandagency.online^
- ||06435.cn^
- ||064411445988012-dot-fus-dlw-mna.appspot.com^
- ||068.solidarityandagency.online^
- ||06lc.solidarityandagency.online^
- ||06p.wikii.online^
- ||07056.cn^
- ||07305.cn^
- ||079029113172916-dot-ugy-loj-bgd.appspot.com^
- ||079350326878598-dot-ifile-document.appspot.com^
- ||07az.amicizie.online^
- ||07q.amicizie.online^
- ||08259.cn^
- ||08367.cn^
- ||089076019574878-dot-ewa-lkh-bdj.appspot.com^
- ||09.solidarityandagency.online^
- ||09.wikii.online^
- ||09026.cn^
- ||0956.helpyourhood.online^
- ||0959.wikii.online^
- ||096c.wikii.online^
- ||09865.cn^
- ||09ah.wikii.online^
- ||09ceos.biz^
- ||0a.helpyourhood.online^
- ||0a05.helpyourhood.online^
- ||0a1.wikii.online^
- ||0a7.solidarityandagency.online^
- ||0a7.wikii.online^
- ||0b.amicizie.online^
- ||0b2.helpyourhood.online^
- ||0baiwen.com^
- ||0bfd.amicizie.online^
- ||0bn.solidarityandagency.online^
- ||0bsr.amicizie.online^
- ||0c.solidarityandagency.online^
- ||0c5.amicizie.online^
- ||0cad.helpyourhood.online^
- ||0dtc.amicizie.online^
- ||0e.amicizie.online^
- ||0e.helpyourhood.online^
- ||0e5x.amicizie.online^
- ||0ef.helpyourhood.online^
- ||0ej.helpyourhood.online^
- ||0el.amicizie.online^
- ||0f.helpyourhood.online^
- ||0f1.solidarityandagency.online^
- ||0f5.wikii.online^
- ||0fu.helpyourhood.online^
- ||0g.amicizie.online^
- ||0g4.wikii.online^
- ||0gwi.amicizie.online^
- ||0h8.wikii.online^
- ||0hp.helpyourhood.online^
- ||0hpu.wikii.online^
- ||0i.amicizie.online^
- ||0ii.wikii.online^
- ||0iw.wikii.online^
- ||0j.helpyourhood.online^
- ||0jn.amicizie.online^
- ||0jtw.solidarityandagency.online^
- ||0jvy.wikii.online^
- ||0jx.wikii.online^
- ||0jy.helpyourhood.online^
- ||0k.amicizie.online^
- ||0k.wikii.online^
- ||0k0e.wikii.online^
- ||0k9.amicizie.online^
- ||0kk.wikii.online^
- ||0kq5.amicizie.online^
- ||0kyz.wikii.online^
- ||0l.helpyourhood.online^
- ||0n56.wikii.online^
- ||0n7.helpyourhood.online^
- ||0niz.wikii.online^
- ||0o.helpyourhood.online^
- ||0o.wikii.online^
- ||0p.wikii.online^
- ||0ppk.solidarityandagency.online^
- ||0q.helpyourhood.online^
- ||0q.wikii.online^
- ||0q8.helpyourhood.online^
- ||0qaj.helpyourhood.online^
- ||0qr.helpyourhood.online^
- ||0ra7.wikii.online^
- ||0re.solidarityandagency.online^
- ||0ryn.solidarityandagency.online^
- ||0s.wikii.online^
- ||0t2.solidarityandagency.online^
- ||0tlp.solidarityandagency.online^
- ||0tth.amicizie.online^
- ||0u.amicizie.online^
- ||0ua.amicizie.online^
- ||0ub.wikii.online^
- ||0v.solidarityandagency.online^
- ||0ve.helpyourhood.online^
- ||0voice.com^
- ||0vq.helpyourhood.online^
- ||0vsj.solidarityandagency.online^
- ||0w.helpyourhood.online^
- ||0w.wikii.online^
- ||0w4.wikii.online^
- ||0wvp.helpyourhood.online^
- ||0x.wikii.online^
- ||0xjp.helpyourhood.online^
- ||0xzw.wikii.online^
- ||0y-n.helpyourhood.online^
- ||0z.solidarityandagency.online^
- ||0zuz.amicizie.online^
- ||1-i.amicizie.online^
- ||1.amicizie.online^
- ||1.helpyourhood.online^
- ||1.wikii.online^
- ||1000000diy.ru^
- ||1000hua.com^
- ||1001jouets.fr^
- ||100archive.com^
- ||100healthyrecipes.com^
- ||100kp.com^
- ||100magnitol.ru^
- ||101135858098427-dot-ifile-document.appspot.com^
- ||10420.cn^
- ||107206232981491-dot-rdj-wsv-lsi.appspot.com^
- ||10bests.com^
- ||11064.cn^
- ||1137.amicizie.online^
- ||114hua.com^
- ||115167266654944-dot-ifile-document.appspot.com^
- ||11e.solidarityandagency.online^
- ||11j.solidarityandagency.online^
- ||11n6.helpyourhood.online^
- ||12.amicizie.online^
- ||120109.cn^
- ||126kr.com^
- ||128574894258512-dot-bws-hak-kwu.appspot.com^
- ||12ag.solidarityandagency.online^
- ||12b.wikii.online^
- ||12v.amicizie.online^
- ||13469.cn^
