! =========================================================================
! sleepy list diff report: 2026-04-23 06:42:53
! =========================================================================

! SUMMARY: Added 387 | Removed 27 | Moved 8
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 56
- ||pasifikaprofessionals.com^
+ ||12af8e63.diabetes-bewegung.de^
+ ||1ccc0a6f.diabetes-bewegung.de^
+ ||28e04c94.diabetes-bewegung.de^
+ ||68b4a117.diabetes-bewegung.de^
+ ||a114df1c.diabetes-bewegung.de^
+ ||a353823b.diabetes-bewegung.de^
+ ||altshiftpages.com^
+ ||arkavionexa.top^
+ ||avasculpparinapt.info^
+ ||beylikduzuelektrikcibul.com^
+ ||birmener.org^
+ ||bright-fall.com^
+ ||cryptorage.cc^
+ ||d518c1d0.diabetes-bewegung.de^
+ ||datahubcentral.site^
+ ||deeperplai.crystalclearlaw.com^
+ ||deutschtechbericht.com^
+ ||driftwithzeno.com^
+ ||dynamiq-chip.com^
+ ||ekitd.crystalclearlaw.com^
+ ||elisabonolini.shop^
+ ||embellished-gorge.com^
+ ||fadubox.com^
+ ||finance95-incidunt86.pro^
+ ||frosty-code.com^
+ ||fuzed-gleam.com^
+ ||germanynewsinnovation.com^
+ ||growupmora.digital^
+ ||hdtuma.com^
+ ||hktpw.com^
+ ||istanbulhirdavatcisi.com^
+ ||jpkke.com^
+ ||kedgingretraeeced.info^
+ ||laser-surge.com^
+ ||marble-flair.com^
+ ||metallic-hue.com^
+ ||neon-fabric.com^
+ ||ntahobik.com^
+ ||ogrodowyswiat24.shop^
+ ||oyuug.com^
+ ||peakwhi.crystalclearlaw.com^
+ ||promster.org^
+ ||qokwc.com^
+ ||ruined-quiz.com^
+ ||sleek-bot.com^
+ ||soltregrid.pro^
+ ||tempest-mire.com^
+ ||thinvar.southasianbusinessalliance.com^
+ ||treflyflow.pro^
+ ||vddictualergooseberry.info^
+ ||wirtschaftsupdate.com^
+ ||ytsh63e.top^
+ ||zenorvitala.info^
+ ||zoneesta.scanister.com^
+ ||zukunftbericht.com^
+ ||zumrutbaharat.com^

! [Phishing Army] Removed: 0 | Moved: 8 | Added: 0
! Moved to OISD Blocklist Big: 8 rules
~ ||bedskiiirtbiting.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||germantechreport.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hqwaers379-gszxas730.bigconflex.su^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||luckypetboutique.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||noble-havoc.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thinkonvelo.digital^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||uiqqqon.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zorklid.site^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 57
+ ||17ce57fe70.com^
+ ||5b4c971817.com^
+ ||7okxlh16y7rj5rcnflvhwup99y.rest^
+ ||84e867f7b4.com^
+ ||8z1eg6o2j.com^
+ ||a51wzxssu.com^
+ ||analytics-v*.eip.telegraph.co.uk^
+ ||apkomwofwbbjt.space^
+ ||attagengrillslocarno.cyou^
+ ||burnutwallet.shop^
+ ||cfjaihelocrd.com^
+ ||claryne.xyz^
+ ||cqsxerghecq.com^
+ ||dbdhnavwbvhep.website^
+ ||dzrifgpbvyiar.site^
+ ||ehcqubscjotaa.space^
+ ||ehszycpcxrskg.website^
+ ||ejtyujxigvnwu.site^
+ ||erypnmwayaibe.space^
+ ||eyxbfqqvviyza.website^
+ ||f8ow9ompfmg456v113k6.rest^
+ ||filosetramman.shop^
+ ||frojihrqkseww.online^
+ ||fsrqhkcwfsrlc.online^
+ ||gucbowlgklcgb.website^
+ ||hvsyhgchivc.com^
+ ||jc7t7it24.com^
+ ||lbflkilpukb.com^
+ ||lwyaqhuejrhtc.online^
+ ||meofqmuucxwea.online^
+ ||nueububqrricj.space^
+ ||ooeohrorotmprq.com^
+ ||pdpvmslsrtpdz.online^
+ ||plcxocydjdfhe.space^
+ ||qzepizla.in^
+ ||ragodafaykbsr.site^
+ ||ruddishwakon.com^
