! =========================================================================
! sleepy list diff report: 2026-05-31 07:23:16
! =========================================================================

! SUMMARY: Added 7991 | Removed 765 | Moved 1582
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 29 | Added: 36
- ||irys.xyz^
! Moved to 1Hosts (Xtra): 5 rules
~ ||benchod.world^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fazri.my.id^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hifony.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||piranviseh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vickisaveworker.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||6koy7tjckecgy4fp78p51v2k76t.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ju45zytleeuye76ezj5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's DynDNS Blocklist: 1 rules
~ ||eth64.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||click.shootproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 20 rules
~ ||0123movies.live^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||100mountain.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||123movie.date^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||123movies4u.life^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||8bit.ca^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||adorocinematorrent.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||api64.de^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cedric-crispin.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||crack55.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dns-report.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||elonshiba.org^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||emovies.io^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||facebookmarketingpartners.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
