! =========================================================================
! sleepy list diff report: 2026-02-10 13:10:28
! =========================================================================

! SUMMARY: Added 10443 | Removed 8237 | Moved 12920
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 358 | Moved: 11793 | Added: 1164
- ||0t493t939943.cyou^
- ||16877111.com^
- ||528274.sbs^
- ||59992xx.com^
- ||7-lps.com^
- ||79820.net^
- ||84768.xyz^
- ||84780.xyz^
- ||84804.xyz^
- ||84813.xyz^
- ||84823.xyz^
- ||84845.xyz^
- ||84853.xyz^
- ||84864.xyz^
- ||84889.xyz^
- ||84904.xyz^
- ||84930.xyz^
- ||84946.xyz^
- ||84967.xyz^
- ||84980.xyz^
- ||84999.xyz^
- ||85067.xyz^
- ||85125.xyz^
- ||87987nhg77896.top^
- ||9292.fun^
- ||a2-kmw.fit^
- ||a4kfze.fit^
- ||a67c.xyz^
- ||a6z4mk.fit^
- ||ad.grandprixgroup.com^
- ||ad.uky.edu^
- ||adhashop.store^
- ||afbchain.com^
- ||aft.al^
- ||alforqanhr.info^
- ||aliexpressmall.cyou^
- ||alphabloomfx.com^
- ||amazan.top^
- ||analytics-server.arras.cx^
- ||analytics.prod.hardloop.biz^
- ||analytics.sp-connect.com^
- ||annuncioagency.com^
- ||apajewellery.com^
- ||api-server-v3.online^
- ||artdn.icu^
- ||asdanlkj.top^
- ||aus-gems.com^
- ||barleyfinance.com^
- ||bdcode.qinglue.com^
- ||beautytherapybloom.store^
- ||beldiclass.store^
- ||besentech.com^
- ||bestmine.online^
- ||beursix-node.com^
- ||bhgntj.site^
- ||billex.store^
- ||blocvera-nysquant.com^
- ||blogfordiabetes.site^
- ||bookable-lodge.com^
- ||boulika-eg.com^
- ||bravatindia.com^
- ||buytrx.mov^
- ||c5x7e.top^
- ||cad-tx.net^
- ||cafedankuni.com^
- ||cakivacloset.com^
- ||calubdeds.com^
- ||camhonline.org^
- ||canadagrow.website^
- ||cardmarket-website.com^
- ||carsdirect-easy.cyou^
- ||casibom3999.com^
- ||cectro.fit^
- ||cenemsudcsi.sbs^
- ||cf.http.anno.channel4.com^
- ||chatgptportuges.com.br^
- ||chive.icu^
- ||chronoactu.com^
- ||claim-slerf.wtf^
- ||cloudlfare.com^
- ||cobalthub.store^
- ||complete-order3912.sbs^
- ||connections1.digital^
- ||contact-destreland.info^
- ||cooperpix.com^
- ||cris-abc.sbs^
- ||cris-dos.cyou^
- ||cris-dos.sbs^
- ||cris-go.cyou^
- ||crxx3.top^
- ||cryptovaultx.top^
- ||ctlysplan.com^
- ||cyberlogicx.pro^
- ||d5mkvq.work^
- ||d7xqme.fit^
- ||danyjh.sbs^
- ||dar-alshifa.site^
- ||data-1c9505e4f1.digitalphoto.de^
- ||data-48fd46a412.digitalphoto.de^
- ||davcheong.com^
- ||demirtasdekorasyon.com^
- ||devstreamq.pro^
- ||diabetesconsabor.com^
- ||dianomi.tech^
- ||digitalcraft7.pro^
- ||digitalmiind.pro^
- ||digitalzoneqa.store^
- ||dispositivoseguroson.com^
- ||distribution-blast.com^
- ||dkupdate.online^
- ||drainer.top^
- ||dremilpt.com^
- ||drivexauto.store^
- ||dsceay.com^
- ||dsebx6.com^
- ||dseoeg.com^
- ||e123h.xyz^
- ||eadls.site^
- ||echopointhq.store^
- ||elase-lkco.shop^
- ||enlinefactures-aire.com^
- ||esad-ios.cyou^
- ||esad-ios.sbs^
- ||esl-org-txt.sbs^
- ||espacocont.com^
- ||f-cashloan.snssdk.com^
- ||f218x.xyz^
- ||f7r0k.top^
- ||familytributefiles.site^
- ||fanecourier.fun^
- ||feedback.js.wiki^
- ||fgdj657udfhbdjfidrfgdf.com^
- ||fiberbarq.store^
- ||fimora.online^
- ||findnycjobs.com^
- ||form1298.icu^
- ||fowledanchor.com^
- ||freeusdttron.com^
- ||fxhash.tech^
- ||garayqa.store^
- ||gecko-sg.byteoversea.com.edgesuite.net^
- ||gift-usualdao.com^
- ||gifts-supercell.store^
- ||goto-blast.com^
- ||growup-t-code.com^
- ||grupoatacocha.com^
- ||guardauth.net^
- ||h0k6n.top^
- ||h6ntfx.work^
- ||h8wfrc.work^
- ||harikagunlerbasladiburada.com^
- ||hearthvale.online^
- ||hersneakersdz.store^
- ||hitonougoki.com^
- ||htx-airdrop.live^
- ||iepostal.com^
- ||indahchocolate.com^
- ||info-livraison-mondial.com^
- ||infotechhub.info^
- ||internationalairlogistics.com^
- ||internationals1data.website^
- ||interparmail.com^
- ||invmalilsnd.online^
- ||ioncoatings.com^
- ||islamicbankps.com^
- ||isxaeihost.vip^
- ||iszaglpdst.vip^
- ||izondesign.com^
- ||jarar-sa.online^
- ||jo-ijk.work^
- ||jobera.space^
- ||jslbooktax.net^
- ||just4usoaps.com^
- ||k5j.one^
- ||k7m2a.top^
- ||k8oaqt.work^
- ||kar54.cc^
- ||kempaonline.top^
- ||keygener.com^
- ||keystonesg-8am.online^
- ||kizostorevn.com^
- ||kouzinashop.space^
- ||kq9xtr.work^
- ||kraken-house.com^
- ||kunoviraqos.sbs^
- ||kymontfly.com^
- ||lcloud-ec.help^
- ||ledelec.store^
- ||ledger-guide.com^
- ||ledger-wallet-crypto-app.com^
- ||lgouassesslodge-pnn.online^
- ||linkvend.com^
- ||linkvvip.online^
- ||livelen.com^
- ||livrodz.shop^
- ||lmadinashop.store^
- ||luxech.store^
- ||luxorabeauty.online^
- ||m24k.xyz^
- ||m5q-rx.work^
- ||maezum.site^
- ||marekentad42352.xyz^
- ||maticpool.online^
- ||matjartakhfeedatekuwait.store^
- ||matn.store^
- ||meetpaypalsite.com^
- ||meetqenaro.site^
- ||memedex.one^
- ||meridic.sbs^
- ||metrics.kickfin.com^
- ||microsoftcentral.com^
- ||midyfcbeskerb.sbs^
- ||miracle-garden-dubai.icu^
- ||modalyst.site^
- ||moealahsa.site^
- ||morocmall.online^
- ||mp-04-analytics.mediapad.cloud^
- ||multi-pepsico.fun^
- ||mybeautydz.store^
- ||myfinancialtaxoffice.com^
- ||myprepaids.center^
- ||mysupport.space^
- ||mzg-cloud.site^
- ||mzgcloud.cyou^
- ||nabclientsecureverify.com^
- ||natsumi.fun^
- ||newfrangce.store^
- ||nhn-cafearticle.com^
- ||nidhalaliouat.store^
- ||novaplus-store.com^
- ||novogames.info^
- ||nruso.top^
- ||o3r6xa.fit^
- ||obunko.com^
- ||offerdomain.online^
- ||offerfle.com^
- ||omega-swatch.site^
- ||opennexushub.store^
- ||opq-rs.fit^
- ||ormina.store^
- ||ovaloffice.org^
- ||ovarn.sbs^
- ||p-9akx.fit^
- ||pagisystem.online^
- ||paysecure.site^
- ||peony.icu^
- ||performanceandroi.com^
- ||pharmacieducentre-marly.fr^
- ||phattrien.space^
- ||pl-oferta7296383-sprzedam-ipada-m4-pro-512gb.sbs^
- ||plausible.digisus-lab.ch^
- ||play-wildcasino.com^
- ||plnkgameforiq.site^
- ||pokoplay.com^
- ||positivelyguidedgar.xyz^
- ||prch.site^
- ||promostiktok.site^
- ||promoted.ticketmaster.com^
- ||prophetsvision.com^
- ||prowalletchain.top^
- ||puntostelcels.top^
- ||qodorati.store^
- ||qqlartblocks.art^
- ||quasarelitehemel.com^
- ||r7-kzp.fit^
- ||r7qmpa.fit^
- ||r9wbaz.fit^
- ||ramadankom.store^
- ||rbconlinecanadanewtermsserviceagrrementdocument.xyz^
- ||reabove.click^
- ||refaq-system.com^
- ||register2026.site^
- ||remarkablydecidingcamel.shop^
- ||renewmov.xyz^
- ||rewardly.space^
- ||rimm0wa.shop^
- ||ripple-usdt.gift^
- ||ruralvillage-omn.store^
- ||rwaqalwzayf.site^
- ||s3list43234.icu^
- ||s4h7jk.info^
- ||sabihaabdelkader.org^
- ||sagjypfapnf.top^
- ||salmahstr.com^
- ||sbsq8.store^
- ||sentry.ppy.sh^
- ||serviciosvenezuela.com^
- ||setup-agreement.com^
- ||sgspolicawap.cyou^
- ||sgtm.mamalicious.com^
- ||sgtm.mymetalbusinesscard.com^
- ||shl-ksa.store^
- ||shrturl.app^
- ||sigortamoto.com^
- ||sil3aty.store^
- ||smetrics.jacuzzibathremodel.com^
- ||smetrics.kone.in^
- ||smetrics.pwc-tls.it^
- ||spacebattle.online^
- ||sproxyinternational.store^
- ||storagesf-digital.site^
- ||supergull.com^
- ||swatch-omega-shop.site^
- ||swiftairbus.store^
- ||sydfna.homes^
- ||taobao45.com^
- ||tcssupporthub.com^
- ||techpulse9.pro^
- ||tejegcsmxop.fit^
- ||tejegtncvur.ink^
- ||tejegucrbfn.wiki^
- ||telemetry.undeadlabs.live^
- ||test-live-de7120251004.online^
- ||thevacationgroup.live^
- ||tiktokblackcreativesapply.com^
- ||tiryaq.store^
- ||track.mysavingsmedia.net^
- ||tracking.wlscripts.net^
- ||transwelltraductores.com^
- ||trtrahanie.cyou^
- ||twinner.org^
- ||urbangoodco.store^
- ||usachatgpt.com^
- ||uscrgovon.xyz^
- ||usdtworldstakeltd.live^
- ||uvw-xy.work^
- ||v4vpn.com^
- ||veriifyypage.sbs^
- ||vibecurator.store^
- ||vocalley.com^
- ||vxinvitaciones.online^
- ||w49z.xyz^
- ||waboksariyad.live^
- ||web-dyf8ejkaueuehr7eusjdd8ejja-diot.xyz^
- ||web-esl-org.sbs^
- ||wellshorehealth.com^
- ||whatsappfor.org^
- ||whavtzxcpp.com^
- ||willyaudrick.com^
- ||woodberg.store^
- ||worldstageexpo.com^
- ||wrap-bnbchaln.com^
- ||writestylecommunications.com^
- ||wshskypro.cyou^
- ||xzdzsp.com^
- ||yangdaixiopenai.com^
- ||ymtcsn.online^
- ||yqwbpc.online^
- ||z-x7ap.fit^
- ||z2pfrw.fit^
- ||z8rmcq.work^
- ||zarakinto.sbs^
- ||zokin.top^
- ||zorabridge.live^
- ||zproma.store^
- ||ztgshj.homes^
- ||zulte.shop^
- ||zxc-asd.makeup^
! Moved to 1Hosts (Xtra): 220 rules
~ ||123.sogou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1fd9bb65c7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||414259695207-crash-report-service-crashes.s3.us-west-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a5k0w.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.socialistreview.org.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.ucla.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.uni-heidelberg.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.unistra.fr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad10.t-mobile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad6250133839.w.hcaptcha.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-server-lb-2025-347698553.ap-southeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.guruin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aep-prod-tf-stb-events-analytics.s3.us-east-1.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||af1.delphi.lv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.auto.cz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.giftly.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||annualfevercaesar.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-cloudfalcon.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-dynhost.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-mf1.meta.ndmdhs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-push.meizu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-u-ssl.xunlei.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-vidaaasst.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.bignox.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.eu.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.playgendary.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.youtu.qq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apiservices.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||assets-production.applicaster.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||audit.aaa.mgtv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||auth-launcher-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||authorizeddns.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.melon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.personal.synovus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||banner.sbc.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bduserlog.eastmoney.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bidplace.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bigmoney.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brghterimagelab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bro.flyme.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bt2q9k1wg5ci32zcb76o1j4n1v1u5c.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bullion.media^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cb60ba1dce.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cc.m.jd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn38824849.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn88464917.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||centertime.ksyun.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cmgfeeds.cmgdigital.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cofounderspecials.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxghzdhy7f.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||commander.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||compress.to^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||conservedaftconcede.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||countly.toonboom.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.pcsafe.360safe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1z0mfyqx7ypd2.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||da.hunantv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dev-extension.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dhl-cn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||divorceradio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dr-dlsite-02.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dynalabs.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dynsrv.wps.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||entree.igetget.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||error.t-mobile.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||exponea-api.alshaya.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||f-vali.cp31.ott.cibntv.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fincaseva.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||friendship.nbc.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fulcrm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g-logsdk.kwai-pro.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||galaxy-love.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gate.voyeur-house.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||globetelecom-analytics.digital.medallia.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||glufort.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||go2reach.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||greengrowth.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.socialdeal.nl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||haberdasherycorpse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hajanac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hitlog.viva.co.id^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
