! =========================================================================
! sleepy list diff report: 2026-07-22 12:37:18
! =========================================================================

! SUMMARY: Added 9017 | Removed 35434 | Moved 2530
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 13 | Moved: 580 | Added: 608
- ||ads.outlook.com^
- ||analytics.mhp.com^
- ||eventtracking.hubspot.com^
- ||greenbitcoin.xyz^
- ||gtm.korodrogerie.de^
- ||katzenbrunnen.info^
- ||lodgecastshop.com^
- ||qupinhj.com^
- ||tagging.unicef.fr^
- ||tagging.wbsport.nl^
- ||tracking.tamtam.ai^
- ||trinitypearls.com^
- ||whaleman.ru^
! Moved to 1Hosts (Xtra): 55 rules
~ ||ad.csufre.outlook.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-lax.biobiochile.cl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-cobasi.eastus.cloudapp.azure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-uat.symphony.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.crutchfield.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.interstatebatteries.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.offers.wowway.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||andadv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ap-web-analytics.uc.r.appspot.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-push.in.meizu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axyleu11gz-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.ent.sirsidynix.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||copilot-telemetry-service.schotteu.ghe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||creative-ads.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctlayn.talbots.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.msg.email.commsec.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||engage.westpac.co.nz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eqrqq.brilliance.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||evt.mrandmrssmith.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||faster-telemetry.ifood.com.br.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fsgqf.apsecosmetics.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.gradguard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gtm.onesourcetax.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
