! =========================================================================
! sleepy list diff report: 2026-03-11 06:20:10
! =========================================================================

! SUMMARY: Added 1198 | Removed 644 | Moved 183
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 14 | Added: 272
- ||adlog.qingting.fm^
- ||b9d802c2ab.f19062be44.com^
- ||balance.pe^
- ||casinoboostfr.fr^
- ||casinomegafr.fr^
- ||controlesiv-ants.fr^
- ||event.zhihu.com^
- ||globalmindsnetwork.com^
- ||particulier-facture.fr^
! Moved to AdGuard DNS filter: 7 rules
~ ||7pe59uixcyqevun3f73i8f5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||jkeuvjlubm.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||mtwlafrhhjbx.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||o8k2g5r2y1c1f1x.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vndblupazzsaj.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yxbilyptbkhza.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zrccopyndqftd.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 7 rules
~ ||acecareer.edu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||asszzk.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||extrabet2403.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||garena-a.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kelvin9.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pendukungseller.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sgpass-fr027.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||2026pasi-eu.com^
+ ||adktinpfdhtsw.website^
+ ||airdroq.top^
+ ||arkventimoldshalk.pro^
+ ||avisdevosclien.com^
+ ||azsmwusitj.in^
+ ||b47482.com^
+ ||b47486.com^
+ ||babomuumcapital.click^
+ ||bamekioranalytics.click^
+ ||banfzuxtqkdnr.space^
+ ||bawdiermundic.com^
+ ||befoyoiaadvisory.click^
+ ||bezzledtouldayahs.cyou^
+ ||biblismglobule.cyou^
+ ||biferokekaoperations12.click^
+ ||biyudutiexventures16.click^
+ ||blast-bag.fun^
+ ||bobenalaexinvestments.digital^
+ ||bowugoqofoorconsultingltd.click^
+ ||brovinkaste.top^
+ ||bujezozaresourcesltd.digital^
+ ||cajopekeorservices36.digital^
+ ||cccs-pl.shop^
+ ||cebumasumindustries.digital^
+ ||cfueullvggkla.online^
+ ||cilikuvexoperations.digital^
+ ||ciniyexoquonoperations.click^
+ ||ciwypii.com^
+ ||couisosnemaosne.com^
+ ||cozahifussystems.click^
+ ||ctirhpp.com^
+ ||cufakoumcollective.digital^
+ ||cumilahotumanalyticsnet.click^
+ ||dakamaonindustries.click^
+ ||dashboard-dplus.com^
+ ||daupddqkowvr.com^
+ ||dayehirousresourcesnet.digital^
+ ||degawemeloradvisory.click^
+ ||depijupopusindustries.click^
+ ||devpeakomegainnovations.com^
+ ||divijekonanalyticsco.click^
+ ||docazexiagroup.digital^
+ ||dojawaexcapital.digital^
+ ||dosujayoumadvisorynet.click^
+ ||duqiqomojeaconsulting.click^
+ ||dusosumabiacollective.digital^
+ ||ecorchemiswirelewie.cyou^
+ ||ektxsfkdnciut.space^
+ ||enterpirise.org^
+ ||eoxmqlvcylamr.online^
+ ||evergreencoastgate.com^
+ ||fagmiethe.com^
+ ||fihacubaiainvestments.click^
+ ||fjel-brunstavikka.info^
+ ||flamgordeviksta.info^
+ ||foboluexoperationsinc.digital^
+ ||forobilisconsulting.click^
+ ||fpdqwjttlkucf.space^
+ ||frosttreasuryprotect.com^
+ ||gacapuusmanagement.click^
+ ||gareheimuvyyi.space^
+ ||garoyomupexsolutions48.click^
+ ||gavureziexanalytics.digital^
+ ||geqiziqexresources.click^
+ ||gexezujusgroup64.digital^
+ ||gicovqmuh.in^
+ ||gopuxavoaventures.digital^
+ ||hafihidisadvisory.digital^
+ ||hapoheciqaconsulting.digital^
+ ||hdntxwysefgmsu.com^
+ ||heqeveorventures.digital^
+ ||hibuzuguwoorventures8.digital^
+ ||hizemayiusventures.click^
+ ||hornetsecuety.com^
+ ||hornetsecuty.com^
+ ||hotezumikuorholdingsco.digital^
+ ||hovugetuscollective.digital^
+ ||husiwikoqexcapital.click^
+ ||huyiqaviziamanagement.click^
+ ||i12het785.com^
+ ||i6nnwepgm.com^
+ ||instaxpt.club^
+ ||integralacceleratecipheranalytics.com^
+ ||iolantheno.sbs^
+ ||ishhnylmvuzzp.com^
+ ||jacobicpizzlesdegu.cyou^
+ ||jafamazikoninvestmentsnet.digital^
+ ||jamajipisoperations.digital^
+ ||jazaxosiisservices.digital^
+ ||jejasiforanalytics.digital^
+ ||jenuwaiaresources.digital^
+ ||jeperehosonpartners64.click^
+ ||jepidaorholdings.digital^
+ ||jevybnmrhousp.site^
+ ||jinahogujeumpartnersinc.digital^
+ ||jitojiguyexsystems.digital^
+ ||jjmvlzvmuk.com^
+ ||jpzbjh.icu^
+ ||kajikiorconsulting.digital^
+ ||kenejoquumresources.click^
+ ||kiguziyiapartners.click^
+ ||komokokikuumpartners.digital^
+ ||kozokipacollective.digital^
+ ||kq2p4j4ck27rbz.rest^
+ ||kucejijowaumsystems.click^
+ ||laraqevoexresourcesco.click^
+ ||lecekedabeorgroup2026.click^
+ ||legit-hub.fun^
+ ||lejupecexanalyticsnet.click^
+ ||lemifeorconsultingltd.digital^
+ ||lemiwuorsolutions.digital^
+ ||loxarakaonindustries.digital^
+ ||lpzoxervzjiul.website^
+ ||lujanidiwaindustries.click^
+ ||lulicaguumgroup.click^
+ ||lxjhcvabfkjuo.space^
+ ||makoneniumservices.click^
+ ||mamamiasdeuxleplusbeau.com^
+ ||mapbbqy.com^
+ ||maxusuumconsulting99.digital^
+ ||mazutajatiusindustries.digital^
+ ||mebudoquqoroperations.click^
+ ||mgwxgxnpmzcqa.website^
+ ||milinevufasystemsltd.click^
+ ||milumedaboummanagement.digital^
+ ||mitvoppwqjiqo.space^
+ ||mizejopumventuresinc.click^
+ ||moistlandscape.pro^
+ ||mopoyodufumcollective36.digital^
+ ||mystovaria.sbs^
+ ||niradavuveoranalytics.digital^
+ ||niximawusinvestments.digital^
+ ||nnuc.cn^
+ ||novijuongroup48.click^
+ ||noxepimuciisresources.click^
+ ||nsmvnqzvdrvcj.website^
+ ||nujoxoaholdings2026.click^
+ ||nutivelaboonconsulting.digital^
+ ||official-score.pro^
+ ||ogilvorkentshaldvik.top^
+ ||orivexaluna.sbs^
+ ||orvenshaldikura.top^
+ ||osvaldtrekkundra.top^
+ ||p207h.xyz^
+ ||pdhwzl.icu^
+ ||physidbillowy.cyou^
+ ||pijugoainvestments.digital^
+ ||pitebauspartners99.digital^
+ ||pjoqdgncunzlk.online^
+ ||pkbsvoltanderik.pro^
+ ||pnibgdnoiytbjf.com^
+ ||pogezetiissystems.click^
+ ||premiumpurse.shop^
+ ||problemsmaillibel.com^
+ ||punicinbumelia.com^
+ ||qemacuworumservices.click^
+ ||qewuvitofusinvestments.digital^
+ ||qibebeiacapitalco.digital^
+ ||qifevuhonaamanagementco.click^
+ ||qirubuonresources.click^
+ ||quluvinicexcapital99.click^
+ ||quoriventira.sbs^
+ ||quyaqicereisholdings.click^
+ ||rajiquumadvisory.digital^
+ ||raptureinsanity.com^
