! =========================================================================
! sleepy list diff report: 2026-01-16 18:31:05
! =========================================================================

! SUMMARY: Added 414 | Removed 251 | Moved 105
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
- ||www.amazon-clone-alpha-gilt-89.vercel.app^
- ||www.webctkkpn-3gla.vercel.app^

! [Phishing Army] Removed: 38 | Moved: 5 | Added: 324
- ||admin-update-extranet.com^
- ||apexque.ru^
- ||change-map.info^
- ||channelnewsasia.icu^
- ||clarity-zone.info^
- ||clear-way.info^
- ||codigomexicano.com^
- ||confirmation-id947272.com^
- ||dcsdv.qodozyu.top^
- ||determelen.com^
- ||drivetrend7global.store^
- ||dutenadert.top^
- ||fitnessaiplanner.com^
- ||focus-guide.info^
- ||fusionprimedrive.space^
- ||global0groupfusion.store^
- ||internzoom.my^
- ||kalagerfeld-eu.com^
- ||login894393929032toda988745392-2.flowimg.com^
- ||login894393929032toda988745392-2.perrickllc.com^
- ||login894393929032toda988745392-2.tbpartnerscn.com^
- ||login8943939292-2.perrickllc.com^
- ||lyg9tqze.cn^
- ||obnoviti.click^
- ||org.parsinfo.net^
- ||pocztex.pl-com-c.top^
- ||pocztex.pl-com-d.top^
- ||pocztex.pl-com-e.top^
- ||pocztex.pl-com-f.top^
- ||pzbuks.com.pl^
- ||quelporten.top^
- ||quossuntullam.xyz^
- ||self-growth.info^
- ||skill-lab.info^
- ||tavyqf.movie8729a.pl^
- ||wise-track.info^
- ||www-spendesk.top^
- ||ys6jhv.top^
! Moved to OISD Blocklist Big: 1 rules
~ ||incomparable-connection-081113.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||aeon.emyqgti.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bank.248298.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brtis.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||id.ionos-securepass.sxvrr.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||20kwu23.lol^
+ ||28wjw6w.lol^
+ ||51015kids.top^
+ ||52gw62rw.lol^
+ ||5gcleh4.biz^
+ ||92jw6yt2.lol^
+ ||a69i.xyz^
+ ||abdel.pickup-distrib.com^
+ ||acorad.org^
+ ||activeagingadvocates.com^
+ ||affiliacollection.com^
+ ||affiliateroadmap.net^
+ ||ajwooa.com^
+ ||akhuaa.com^
+ ||albisarconstrucciones.com^
+ ||alfabetizacionenia.com^
+ ||alfurqancollege.net^
+ ||allegrolokalnie.pl-inne-94281.sbs^
+ ||aloarquitectura.com^
+ ||amavczni.com^
+ ||ameli-cartevitale.com^
+ ||ammusrasso.rest^
+ ||amsnew.com^
+ ||amzaon.icu^
+ ||aphrabeauty.com^
+ ||aqjcdsk.biz^
+ ||areaclienti.accountid9282990.org^
+ ||armorystrike.click^
+ ||askmrjewelry.com^
+ ||att.apdre.icu^
+ ||att.avuod.icu^
+ ||att.axcoe.icu^
+ ||att.bdlsi.icu^
+ ||att.evhud.icu^
+ ||att.fjuis.icu^
+ ||att.fycoe.icu^
+ ||att.fydua.icu^
+ ||att.gjkzx.icu^
+ ||att.gnvci.icu^
+ ||att.kdoue.icu^
+ ||att.ksayu.icu^
+ ||att.lvysd.icu^
+ ||att.mvcyt.icu^
+ ||att.ocyus.icu^
+ ||att.oftye.icu^
+ ||att.ohifd.icu^
+ ||att.opsye.icu^
+ ||att.pstyw.icu^
+ ||att.qvcla.icu^
+ ||att.sbmkf.icu^
+ ||att.sdgue.icu^
+ ||att.tdfhi.icu^
+ ||att.tjdof.icu^
+ ||att.yjmpwa.icu^
+ ||att.yjmrye.icu^
+ ||att.yjmszf.icu^
+ ||att.yjmtag.icu^
+ ||att.yjnrye.icu^
+ ||att.yjnwej.icu^
+ ||att.yjnxfk.icu^
+ ||att.yjoovz.icu^
+ ||att.yjoubh.icu^
+ ||att.yjowej.icu^
+ ||att.yjpva.icu^
+ ||att.yjrxc.icu^
+ ||att.yktze.icu^
+ ||att.zytbdf.icu^
+ ||auth-loginnovobanco.com^
+ ||autogenevois.com^
+ ||babba.org^
+ ||barclays.accounrt.com^
+ ||bb-altus.atendimentoprivate.com^
+ ||bcninteriores.com^
+ ||bjhunqinggongsi.com^
+ ||bncredomatic.com^
+ ||bnficr.cc^
+ ||booking.guests-webportal.com^
+ ||boukake.clientpickups-expd.com^
+ ||brainbombtech.com^
+ ||brwfurniture.top^
+ ||btcsom.com^
+ ||budgetvsaudio.com^
+ ||bujiraa.com^
+ ||casesync.net^
+ ||caxakia0.com^
+ ||ccddwqleaz.my^
+ ||cetlify.homes^
+ ||chachb.top^
+ ||cleverhj.com^
+ ||codashop.event-topup.com^
+ ||conelmapaacuestas.com^
+ ||connaipsom.rest^
+ ||crapuevagi.rest^
+ ||cybadeu.com^
+ ||dailyalokito-chapainawabganj.com^
+ ||davidpariente.com^
+ ||davisjessica.shop^
+ ||diploimpro.rest^
+ ||dm-sale.sbs^
+ ||dokkits.com^
+ ||doubleknocker.com^
+ ||ducon.clientpickups-expd.com^
+ ||e125z.xyz^
+ ||ebrhofiot.top^
+ ||eleazar3d.com^
+ ||emarocotel.com^
+ ||embleringe.rest^
+ ||empowermentbyw4keup.com^
+ ||exods.framer.media^
+ ||f210h.xyz^
+ ||f210k.xyz^
+ ||familyshieldpro.com^
+ ||fatima.pickup-distrib.com^
+ ||fengwub.online^
+ ||fh5safh.xyz^
+ ||financialalertsystem.com^
+ ||foxxbiit-account.com^
+ ||frompaydnnna.xdrtezzdnna.my.id^
+ ||furniturevipstore.shop^
+ ||galaxyfluxln.info^
+ ||gemshoodie.com^
+ ||getmeradio.net^
