! =========================================================================
! sleepy list diff report: 2026-04-07 18:23:03
! =========================================================================

! SUMMARY: Added 522 | Removed 133 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 13 | Moved: 0 | Added: 0
- ||acc.logn.radixchem.com^
- ||bestmodel.dokdas.com^
- ||bnearf.dokdas.com^
- ||cherryinsp.errorinside.com^
- ||flowhbrand.mansaexhibitions.com^
- ||fortifiedlasting.errorinside.com^
- ||lstop.appsteady.com^
- ||nspeeda.appsteady.com^
- ||servernangle.appsteady.com^
- ||timeuhelix.successfullstudent.com^
- ||torncrea.successfullstudent.com^
- ||turnyellow.dokdas.com^
- ||wheelacti.errorinside.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.hapina-eta.vercel.app^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 348
- ||ooutc.successfullstudent.com^
+ ||017342.pl^
+ ||17marchdoomerg.blogspot.com^
+ ||28363523.xyz^
+ ||41278059.xyz^
+ ||4f.urbancity-pl.sbs^
+ ||53097182.xyz^
+ ||606848685.xyz^
+ ||74182963.xyz^
+ ||748576843.xyz^
+ ||81590327.xyz^
+ ||82047615.xyz^
+ ||86421539.xyz^
+ ||90376125.xyz^
+ ||9720341284076.click^
+ ||97531864.xyz^
+ ||aarcorealestate.lk^
+ ||accotoutrh.cyou^
+ ||advancebeyondtarvox.digital^
+ ||aiebilet.pl-4910249012.lol^
+ ||aiebilet.pl-49194992.lol^
+ ||aiebilet.pl-5901294042.lol^
+ ||aiebilet.pl-5909124894.lol^
+ ||aldi-us.senecagoods.shop^
+ ||alebilet.pl-4910249012.lol^
+ ||alebilet.pl-49194992.lol^
+ ||alebilet.pl-5901294042.lol^
+ ||alebilet.pl-5909124894.lol^
+ ||alexanderjustin.shop^
+ ||allebilet.pl-4910249012.lol^
+ ||allebilet.pl-49194992.lol^
+ ||allebilet.pl-5901294042.lol^
+ ||allebilet.pl-5909124894.lol^
+ ||allegro-lokalnie.givu773625.cyou^
+ ||allegro-lokalnie.pl-4910249012.lol^
+ ||allegro-lokalnie.pl-49194992.lol^
+ ||allegro-lokalnie.pl-5901294042.lol^
+ ||allegro-lokalnie.pl-5909124894.lol^
+ ||allegro.pl-4910249012.lol^
+ ||allegro.pl-49194992.lol^
+ ||allegro.pl-5901294042.lol^
+ ||allegro.pl-5909124894.lol^
+ ||allegrolokainie.pl-4910249012.lol^
+ ||allegrolokainie.pl-49194992.lol^
+ ||allegrolokainie.pl-5901294042.lol^
+ ||allegrolokainie.pl-5909124894.lol^
+ ||allegrolokalne.pl-4910249012.lol^
+ ||allegrolokalne.pl-49194992.lol^
+ ||allegrolokalne.pl-5901294042.lol^
+ ||allegrolokalne.pl-5909124894.lol^
+ ||allegrolokalnie.oferta7801943pl.click^
+ ||allegrolokalnie.pl-43598-oferta.click^
+ ||allegrolokalnie.pl-4910249012.lol^
+ ||allegrolokalnie.pl-49194992.lol^
+ ||allegrolokalnie.pl-5901294042.lol^
+ ||allegrolokalnie.pl-5909124894.lol^
+ ||amadoxpro.online^
+ ||ampbolaslot88-hoki.com^
+ ||amplifytotorixal.digital^
+ ||appsteady.com^
+ ||arthh20.com^
+ ||arts-and-nature.org^
+ ||attributeselabttoration.info^
+ ||autoinsurancejustforyou.com^
+ ||avantgardelab.shop^
+ ||avvizprinc.cyou^
+ ||barnesiris.shop^
+ ||bestsyntheticlubricants.com^
+ ||bhranycounsultingservices.com^
+ ||bookspl.club^
+ ||borrowhive.net^
+ ||branch-node.leavedistribut.in.net^
+ ||canarecw.com^
+ ||care-api.goingsick.in.net^
+ ||cargo-hub.basaltloading.in.net^
+ ||carinesybillin.shop^
+ ||carpiottur.cyou^
+ ||ccc-pl.sbs^
+ ||cgene.mezacard.com^
+ ||chart-api.ashstatistic.in.net^
+ ||chinmayagangotri.com^
+ ||christianmichaelcurrent.com^
+ ||cirospinalaw.com^
+ ||civilig.com^
+ ||cixevey.homes^
+ ||ckqxzbtrym.com^
+ ||commonwealthartsandculture.org^
+ ||concertlean.best^
+ ||condossminiums.info^
+ ||connect-rockford.org^
+ ||count-log.saklatwenty.in.net^
+ ||crooked.click^
+ ||cujexio.com^
+ ||currentbase.xyz^
+ ||dailyrelaxedpurchase.com^
+ ||dark-mode.blindersyawn.in.net^
+ ||data-view.ashstatistic.in.net^
+ ||deal.vente-unique.top^
+ ||debunkbrian.info^
+ ||dehydratorreview.net^
+ ||desertorganix.com^
+ ||doc-portal.goingsick.in.net^
+ ||dock-svc.basaltloading.in.net^
+ ||dokdas.com^
+ ||doz.promo-pl.shop^
+ ||dream-hub.blindersyawn.in.net^
+ ||drogerienatura-zapachpl.shop^
+ ||duka-pl.shop^
+ ||dulciunpre.cyou^
+ ||duspa.pl^
+ ||dxmq.xyz^
+ ||e2rfvm.shop^
+ ||edithpetska.shop^
+ ||einat.click^
+ ||emilywert.shop^
+ ||enlightenedsquare.trinityistesting.com^
+ ||eobuwie-pl.top^
+ ||eobuwie.noesportvisionbd.top^
+ ||erbqwgtbxifxz.online^
+ ||errorinside.com^
+ ||estelaclabel.shop^
+ ||esydixdtagncd.online^
+ ||eu-ccc-pl.shop^
+ ||eye-cover.blindersyawn.in.net^
+ ||ezebrarabat-sale.top^
+ ||finnd2it.pro^
+ ||fluxen-sphere.com^
+ ||formmsweet.loucosfc.com^
+ ||friesmove.info^
+ ||fukysee.pro^
+ ||fwitc.mnsportsbet.com^
+ ||fwlpazuvbhmkg.online^
+ ||fz8pwr.site^
+ ||gadomamada.com^
+ ||game-api.saklatwenty.in.net^
+ ||georgstadler.shop^
+ ||glideinqor.digital^
+ ||goalstep.top^
+ ||groww5fast.pro^
+ ||gxsng.com^
+ ||headhreogr.cyou^
+ ||health-check.goingsick.in.net^
+ ||heavy-weight.basaltloading.in.net^
+ ||hnpaakhm.shop^
+ ||hot-ku.fit^
+ ||humafye.com^
+ ||ianfisk.com^
+ ||ibelowh.click^
+ ||illersummons.shop^
+ ||illumia-force.com^
+ ||ingredientsph.com^
+ ||inpostfreshpl.sbs^
+ ||internetmarketingchallenge.com^
+ ||investigationslabel.thehalloweenhobbyist.com^
+ ||iona.click^
+ ||itriptempe.com^
+ ||jada-ny.org^
+ ||jamydei.pro^
+ ||jeduloy.com^
+ ||jinezou.com^
+ ||joter.click^
+ ||junyzyi.com^
+ ||jysk-poland.com^
+ ||k2-7pz.ink^
+ ||kalriths.pro^
+ ||kejeley.pro^
+ ||kob-na.net^
+ ||kozyhomeproducts.com^
+ ||kskqpqduq.lol^
+ ||kulpfamily.net^
+ ||kymebua.com^
+ ||lab-svc.goingsick.in.net^
+ ||laravelink.com^
+ ||lemisetout.com^
+ ||lidfitnessgym-eu.shop^
+ ||lifecelebrationfunerals.site^
+ ||lifegridhub.xyz^
+ ||limitbreaklifestyle.com^
+ ||lindadouglas.shop^
