! =========================================================================
! sleepy list diff report: 2026-07-19 12:22:29
! =========================================================================

! SUMMARY: Added 14844 | Removed 2183 | Moved 2873
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 71 | Moved: 990 | Added: 736
- ||ad.apl425.me^
- ||add.cross.bg^
- ||ads.healthcare.ascension.org^
- ||analytics-patcher-elderscrollsonline.xxghh.biz^
- ||analytics.cardnexus.com^
- ||analytics.dailyneuron.net^
- ||analytics.sullissivik.gl^
- ||analytics.venafi.com^
- ||aureviapine.net^
- ||bea.fasching365.de^
- ||berlutexget.net^
- ||cc-algo-cn.heytapimage.com^
- ||ccc-observability-sentry-alb-1254898660.us-west-2.elb.amazonaws.com^
- ||click-rtb2-eu.mobidick.xyz^
- ||czemlex.net^
- ||degernexora.net^
- ||efolioca.org^
- ||engage.richardsonrfpd.com^
- ||eventtracking.hubspot.com^
- ||gtm.homeroom.fi^
- ||gtm.macys.net^
- ||gtm.outfittery.de^
- ||gtm.persen.de^
- ||hostingcloud.info^
- ||hothq.xyz^
- ||ibrowser.feeds.heytapmobi.com^
- ||immediatebumex7.net^
- ||jbehrmusic.com^
- ||justabon.club^
- ||loader.horairesdouverture24.fr^
- ||lumonexora.com^
- ||luziacoinex.com^
- ||matomo.123multimedia.com^
- ||matomo.caenlamer.fr^
- ||metrics-awsvpnclient.us-east-1.amazonaws.com^
- ||metrics.golvshop.se^
- ||metrics.iclinic.com.br^
- ||mtm.123multimedia.com^
- ||oil-profits.com^
- ||orderana3281.spankbang.com^
- ||piratebayproxy.net^
- ||piwik.ecv.de^
- ||q3ei4f.rophim10.im^
- ||revive.imones.lt^
- ||rtb-apac-v4.mobidick.xyz^
- ||rtb-eu-v4.mobidick.xyz^
- ||rtb-eu.mobidick.xyz^
- ||rtb-useast-v4.mobidick.xyz^
- ||rtb2-apac.mobidick.xyz^
- ||rtb2-eu.mobidick.xyz^
- ||rtb2-useast.mobidick.xyz^
- ||securitycenter-telemetry.tenable.com^
- ||sgtm.dermacol.cz^
- ||sgtm.essenzahome.nl^
- ||sgtm.interhome.ch^
- ||spinna.shop^
- ||ss.ting55.com^
- ||static-rtb2.mobidick.xyz^
- ||stats.peer.biz^
- ||swap4000adipex.net^
- ||tagging.berden-fashion.nl^
- ||tagging.vanuffelenmode.nl^
- ||telemetry.leantime.io^
- ||tr.bestpornstars.xxx^
- ||trackamrix100.net^
- ||tracking.weiterbildung-mv.de^
- ||vip.bz.mgtv.com^
- ||w3.ting55.com^
- ||webanalyse.kdvz-frechen.de^
- ||win-rtb2-eu.mobidick.xyz^
- ||xfinityrefunds.com^
! Moved to 1Hosts (Xtra): 298 rules
~ ||877bhy3o4b7g329c7e5nuj7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||93leqgxu13inb7lh5evwcohmfculrv4turj.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
