! =========================================================================
! sleepy list diff report: 2026-04-27 00:38:33
! =========================================================================

! SUMMARY: Added 911 | Removed 377 | Moved 147
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||ad.ads.dk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||docusign.zondarecoverydocument.com^
- ||www-pay.sprots8-milem6.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.adbuka.com^

! [OISD Blocklist Big] Removed: 270 | Moved: 16 | Added: 796
- ||12virendra.github.io^
- ||4bf7d2f1-d7c0-4dd8-9e08-3ba428fc50fe-00-2jyovhxmqiov9.worf.replit.dev^
- ||9app001.nl^
- ||abinrajesh.github.io^
- ||adored-narwhal-947283.framer.app^
- ||adrishikharchowdhury.github.io^
- ||airb.app^
- ||akash-b2005.github.io^
- ||akash-muddhana.github.io^
- ||akeforereceiving.sbs^
- ||akshitahub.github.io^
- ||aktifinternationalhospital.com^
- ||am.bkclxc.shop^
- ||amazon-clone-ivory-beta.vercel.app^
- ||angelinatzib.github.io^
- ||animaxstudio09.github.io^
- ||appstart-ledgxr.wixstudio.com^
- ||aqq-balady-govv-sa.github.io^
- ||artsy-difference-982409.framer.app^
- ||asmaayosry.com^
- ||asyncprabh.github.io^
- ||atharva-tiwari12.github.io^
- ||aumentoja56.s3.us-east-005.backblazeb2.com^
- ||aunentinhox1.s3.us-east-005.backblazeb2.com^
- ||aurabawnam67ans23ba0l.vercel.app^
- ||authentic-line-548045.framer.app^
- ||ayush-ad-14.github.io^
- ||bafkreia4ul6dp4zesdh2swp3gfxfmyfjn24ayrpytqjg64ypt7rj74gczy.ipfs.dweb.link^
- ||bafkreibbbbfhm75xzfqu2ssgb4zjam5dhkojktvjegtjnoftr3n67gzcna.ipfs.dweb.link^
- ||bafkreiduyw74tukcsbnx6qrmjolyk53f5smk3wvexijffc2wr25m6fucme.ipfs.dweb.link^
- ||bafkreie3a7xaucdsxazp7puvj73h66txlux7hcpqdsy5axahykzrblqmxa.ipfs.dweb.link^
- ||bafkreif5lfunnqqjfepptecgyu47hthggdzkw6sw6ldu5q7ax5b5k6g4me.ipfs.dweb.link^
- ||bafkreifzxev64yfjoabobqw7fovhhkmdva3vlvd3savdmgndxdmtfqtpiu.ipfs.dweb.link^
- ||bafkreig4afo4lb2wb5wxkzphrw4ahy4ne6acjycmvbkuhia55qrygsdadu.ipfs.dweb.link^
- ||bafkreigoa4wmokmeme2t6igahiyo2xpcg6svvz4pyv2gnbstqj34kfjyem.ipfs.dweb.link^
- ||bafkreigz4s6q76glb5tpljkrcnzjv66alftcujgh5mmnlshzfmholhbpt4.ipfs.dweb.link^
- ||bafkreihbc6c6upbkrybubyn6ebpkzlwjcjkai4w67ozuhhmgyqed66norq.ipfs.dweb.link^
- ||bafkreihcgtb3y2qsw27le4ns3rsprphmzgyssevzj4xmjjrff7sbahqrou.ipfs.dweb.link^
- ||bafkreihmcb75y477syzduz3jp5bszmawjavaaarnqg3ctxt75c5ulfen5a.ipfs.dweb.link^
- ||bafkreihno5dogy56velr2exfpp3znmmmzgruu2a2u32ws7tqyozztryf2y.ipfs.dweb.link^
- ||bafybeie5tpu7ynasuj2feccpbocirwtsnvnkchvshi76usbfgz6vergibq.ipfs.dweb.link^
- ||bafybeihpsoy7eiudegkrf7h4aeu66kr3ipvxeps6ow2abjm2u75azowp2q.ipfs.dweb.link^
- ||bafybeihrc55jwm7vcri6kmqqkw7kljcwdq47cbd4vmh5zco3w362xp3tie.ipfs.dweb.link^
- ||bandar1002.github.io^
- ||basityap.com^
- ||begin-desktop-live.wixstudio.com^
- ||bellsouth-att-signing-1dd6db.webflow.io^
- ||bhatt-sakshi.github.io^
- ||bikugithub.github.io^
- ||birdwatchingfun.info^
- ||biriyachu.github.io^
- ||bodrumbelediyeas.com^
- ||browser-bridge.wixstudio.com^
- ||bushcraftskills.info^
- ||byhelin.com^
- ||cashinvenix.net^
- ||chiranjeevkashyap.github.io^
- ||cmn-28797016380.southamerica-east1.run.app^
- ||comstarten.wixstudio.com^
- ||connectors.agency-system-gateway.com^
- ||corticalcolumn.com^
- ||cypresssolutionsgroup.com^
- ||deepikakonderu.github.io^
- ||deepsoni04.github.io^
- ||deintegratedsyncdev.pages.dev^
- ||delilahsoleil.com^
- ||derrg.com^
- ||desirabbit.com^
- ||dfwsocialite.com^
- ||dhlitaliam-lang.github.io^
- ||diabetesstrength.com^
- ||diasporabot.com^
- ||digiponics.com^
