! =========================================================================
! sleepy list diff report: 2026-04-01 12:23:31
! =========================================================================

! SUMMARY: Added 5754 | Removed 455 | Moved 439
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 17 | Moved: 0 | Added: 1
- ||ads.meerwasserforum.info^
- ||analytics.lite.lt^
- ||cattle.herojob.de^
- ||data-a406cb7ed1.onpulson.de^
- ||data-d10cac15a4.onpulson.de^
- ||data-f1e447fbcf.trauer.nrw^
- ||data-f59db3288b.trauer.nrw^
- ||gp.scaldicwhines.top^
- ||loader.kreuzwortraetsel.de^
- ||mi.jogglypion.com^
- ||pixel.ecomrise.app^
- ||ssgtm.ciovita.com^
- ||stats.dynamicendpoint.com^
- ||stats.utzone.de^
- ||tags.joinweightcare.com^
- ||tracking.foodblog.it^
- ||utiq.foodblog.it^
+ ||store.log.ksyun.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 12 | Moved: 0 | Added: 0
- ||16xzl9rmo4kc2n8.trvls.pl^
- ||27kmgquh1064i3s.trvls.pl^
- ||akorpa.disnevplus.pl^
- ||andrewsh.disnevplus.pl^
- ||api.webthumbnail.org^
- ||fynrawm8kplu53d.trvls.pl^
- ||hmj0c3psu52y1t7.trvls.pl^
- ||matrix55a.strserv1.pl^
- ||outlook.online.jp^
- ||q.fjctwl.cn^
- ||rafalciszek.strserv1.pl^
- ||xml-v4.cjhdc.online^

! [1Hosts (Xtra)] Removed: 102 | Moved: 188 | Added: 5507
- ||5sdy.com^
- ||696777.vip^
- ||7365a9.com^
- ||a1-ws-analytics-pr.azurewebsites.net^
- ||ad-2057985904.ap-southeast-1.elb.amazonaws.com^
- ||ad.amic.ru^
- ||ad.bonusprint.co.uk^
- ||ad.clarkson.edu^
- ||ad.ic.ac.uk^
- ||ad.imperial.ac.uk^
- ||ad.ualberta.ca^
- ||ads.aliyuncs.com^
- ||ads.fukushima-u.ac.jp^
- ||adserver.webproxy.idc-lorien21swww.bltheluxurystorontor.mgmt.toronto.ups.com.cn^
- ||analytics-log.withhive.com.finder.co.kr^
- ||analytics-nhl-1.yinzcam.com^
- ||analytics-stage-gcp.ff.avast.com^
- ||analytics-ttp2.tiktokw.eu.edgesuite.net^
- ||analytics.hult.edu^
- ||analytics.meituan.net.1afe4cee.cdnhwcxcy07.com^
- ||api.ap.hismarttv.com^
- ||app.bushnell.org^
- ||app.snbla.com^
- ||appconf-sgp.heytapdl.com.akamaized.net^
- ||artistgrid.cx^
- ||australia-southeast1-nzme-analytics.cloudfunctions.net^
- ||beacon.logging.zozo.com^
- ||beatricebiotech.work^
- ||bugly-prod-android-1521420252.us-west-1.elb.amazonaws.com^
- ||bugly.pub.amer.wr.pvp.net^
- ||ca.hpyld.life^
- ||clck-analytics.com.edgesuite.net^
- ||cokhach.com^
- ||collector-pxqe1znkos.px-cdn.net^
- ||cp.liferan.pro^
- ||cqsta.com^
- ||cs-kn.de^
- ||cwj.ad.jp^
- ||danaa4-indonesiiaxl.resmi-sxu2.my.id^
- ||delivery.smashing.services^
- ||error.laxd.com^
- ||errors.example.com^
- ||errors3.unacademy.com^
- ||faro-collector-prod-ca-east-0.grafana.net^
- ||flhsmv.ebcky.vip^
- ||flhsmv.qmhdw.life^
- ||flhsmv.vqxug.life^
- ||flhsmv.vxjso.life^
- ||flhsmv.ydjuz.life^
- ||g-logsdk.kwai-pro.com^
- ||geo-analytics-data.trafficmanager.net^
- ||johnson-creative.com^
- ||jxxxy.com^
- ||k8s-default-sentry-8307d63190-1000177690.eu-west-1.elb.amazonaws.com^
- ||log.cc.netease.com^
- ||log.ksyun.com^
- ||m-events-prod.unacademy.com^
- ||mattress.my.salesforce-sites.com^
- ||metric-service.httpdns.aliyuncs.com^
- ||metrics-production-ingress-api-h8exd2gpebfwbebh.uksouth-01.azurewebsites.net^
- ||metrics.sonypictures.com^
- ||monochrome.tf^
- ||mwpremgw1.ocn.ad.jp^
- ||new-sentry-relay.xiaohongshu.com^
- ||openx.vybermiauto.cz^
- ||point-metrics.wb.ru^
- ||prod-ue1-client-telemetry-preauth-maple.hingeprod.net^
- ||qualcomm-inc.com^
- ||qzpkxf.edenboutique.ro^
- ||sentry-api.mihoyo.com^
- ||sentry-next.yuanfudao.com^
- ||sentry-relay.eu-north-1.avs.io^
- ||sentry-v2.novakidschool.com^
- ||sentry.douyucdn.cn^
- ||sentry.esb.co.id^
- ||sentry.evidence.com^
- ||sentry.glassix.com^
- ||sentry.tanuki.ru^
- ||sentry.xiaopeng.com^
- ||sfc.wide.ad.jp^
- ||sgtm.arcadiafinance.co.za^
- ||sgtm.calvinklein.com.br^
- ||sgtm.culturalcare.co.za^
- ||sgtm.ifood.com.br^
- ||sgtm.yamada-denkiweb.com^
- ||ssgtm.dating.com^
- ||ssgtm.melbourneairport.com.au^
- ||t.ticketleader.ca^
- ||telega.me^
- ||telemetry.centralus.ame.arcdataservices.trafficmanager.net^
- ||telemetry.southafricanorth.ame.arcdataservices.trafficmanager.net^
- ||telemetry.southcentralus.ame.arcdataservices.trafficmanager.net^
- ||us-central1-creative-analytics-tool-2.cloudfunctions.net^
- ||viewer-analytics.boxcast.com^
- ||visits.quitsocialmedia.club^
- ||webcashmaker.com^
- ||worldthunder.net^
- ||www.3boys2girls.com^
- ||www.7365a7.com^
- ||www.bet1775bet.com^
- ||www.cashout.sbs^
