! =========================================================================
! sleepy list diff report: 2026-05-01 12:24:49
! =========================================================================

! SUMMARY: Added 16491 | Removed 15592 | Moved 14045
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 303 | Moved: 5028 | Added: 4492
- ||1xme8.store^
- ||acessopjnet.site^
- ||adobe-metrics.340bdirect.com^
- ||adoringgirl.net^
- ||alerts-notify.top^
- ||amouronliine.net^
- ||amuerllove.com^
- ||analytics.affiliateautomated.com^
- ||analytics.digitionsmarketing.my^
- ||analytics.luxehemp.co^
- ||analytics.mrsitalia.it^
- ||analytics.rcbmods.com^
- ||analytics.trywomenli.com^
- ||analytics.videaai.app^
- ||analytics.yoybaby.co^
- ||appeg.fun^
- ||argoblockchain666-xau.com^
- ||att.tracking.newsinnovationmarket.com^
- ||bauldenotas.com^
- ||bestafair.com^
- ||bestaffaiirs.net^
- ||bestaffairs.net^
- ||bestafffair.net^
- ||bestusnewe.online^
- ||biasuporteempresa.site^
- ||bit-gpt-app.org^
- ||bit-iq.io^
- ||bitcoin-360-ai.com^
- ||bitcoin-code.app^
- ||bitcoin-equaliser.com^
- ||bitcoin-mastery.app^
- ||bitcoins-evolution.com^
- ||bitcoinscircuit.com^
- ||boy4magicdate.com^
- ||boyiinlove.com^
- ||boyloveers.com^
- ||brad-blog.xyz^
- ||briexrx.com^
- ||brioffers.com^
- ||buyosdiasdlasdklkbizxyzsadas.online^
- ||chabhb.com^
- ||chapterandvoice.site^
- ||cledigitales.com^
- ||clientesbiaresgate.online^
- ||clientesbiaresgate.site^
- ||clientesbiaresgate.xyz^
- ||clubepontostotal.xyz^
- ||cm.trk.rdtrkr.com^
- ||connectonlinee.com^
- ||consentassist.com^
- ||consplcuousdate.com^
- ||consplcuousdates.com^
- ||cowsarofficia-shop-oders.store^
- ||creative-event-977086.framer.app^
- ||dailywinner.net^
- ||data-06d20d5dfa.addradio.de^
- ||data-102d2d1a41.tu-clausthal.de^
- ||data-1a0802654a.umkirch.de^
- ||data-2d86fd41e0.homeday.de^
- ||data-35b9638d7b.bibdia-hosts.de^
- ||data-5cc6bee9f2.tu-dortmund.de^
- ||data-707aff899d.bildderfrau.de^
- ||data-7e2df9796b.marktundmittelstand.de^
- ||data-927768f668.pz-markt.de^
- ||data-927768f668.schaffrath-neuemedien.de^
- ||data-96d64cb150.pflegejobs-bw.de^
- ||data-9f311cce4c.nofi-lauf.de^
- ||data-bb21a2f11b.fitbook-magazine.com^
- ||data-bb21a2f11b.stylebook-magazine.com^
- ||data-bb21a2f11b.techbook-magazine.com^
- ||data-bb21a2f11b.travelbook-magazine.com^
- ||data-c0856a82d9.schaffrath-digital.de^
- ||data-e4997adf31.musikexpress.de^
- ||data-e54efb31a3.aachen-gratuliert.de^
- ||data-f62d7c5cdb.haas-mediengruppe.de^
- ||data-fb37a1e7c3.leonberger-kreiszeitung.de^
- ||data-fb37a1e7c3.marbacher-zeitung.de^
- ||date4connect.com^
- ||date4connects.com^
- ||datemyss.com^
- ||datiingcorner.com^
- ||datiingvibe.com^
- ||datingkisss.com^
- ||datingllfe.com^
- ||datlngllfe.com^
- ||datlngstory.com^
- ||dattes4u.com^
- ||dattiesfree.com^
- ||datting4you.com^
- ||dattinglive.net^
- ||ddatinglite.com^
- ||digitalnetempresas.online^
- ||digitalnetempresas.site^
- ||dividedmidsummer.com^
- ||dlvertingdate.net^
- ||dpd-express.pro^
- ||dream4love.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||dreamiova.com^
- ||dreamwitthyou.com^
- ||dreeamdate.com^
- ||dreeamyou.com^
- ||dreemloves.net^
- ||dremmatch.com^
- ||elizabethrell.xyz^
- ||emotiondale.com^
- ||empresadigitalsegura.online^
- ||enigma-profit.org^
- ||enjoyabiedate.com^
- ||etherealdatte.com^
- ||event.lginnotek.com^
- ||event.standardandpoors.com^
- ||event.unia.ch^
- ||events.2ndwindhvac.com^
- ||events.energysaversair.com^
- ||events.hermanmiller.com^
- ||events.idealservicesonline.com^
- ||events.liquidrubberdiy.com.au^
- ||events.rahoy.com^
- ||exceptionaldates.com^
- ||exceptlonaidates.com^
- ||faiiryloves.com^
- ||fairrylove.com^
- ||fairydreamss.com^
- ||fairyluv.net^
- ||fancifuldates.net^
- ||fanclfuldates.com^
- ||fantasy4dating.com^
- ||fi-xedfloat.com^
- ||findgirllfor.com^
- ||findllovedate.com^
- ||findussmatch.com^
- ||findussmatch.net^
- ||fliirtconnectss.com^
- ||fluterlove.com^
- ||fortuitouslucks.net^
- ||fortuntime.com^
- ||fuckmebook.com^
- ||fuckteeangersonline.com^
- ||gaseousgeneral.com^
- ||gayalllance.net^
- ||gaysweekend.com^
- ||gdocug.com^
- ||gearzonenexo.com^
- ||getmilvex.site^
- ||gicnest.online^
- ||giirljustforyou.com^
- ||giirllforyou.com^
- ||girlforya.com^
- ||girlhereu.com^
- ||girll4you.com^
- ||girlljustforyou.com^
- ||gleavemeecher.com^
- ||glowlngdate.com^
- ||glrliovers.net^
- ||godateplus.com^
- ||goyouniight.com^
- ||gratituderoots.site^
- ||gtm-stape.designbunker.eu^
- ||gtm.academy.ecomreal.com^
- ||gtm.calculadora.eh360.online^
- ||gtm.engenharia.valenterocha.online^
- ||gtm.shop.leadsod.com^
- ||gtm.www.causaemocionalraiz.com.br^
- ||gtm2.calihoney-shop.com^
- ||gtm2.carsmart.shop^
- ||gtmserver.euro.adv.br^
- ||gtmserver.gudier.com.br^
- ||gtmss.cloudwise.it^
- ||gtmss.life-ong.org^
- ||guest.coach^
- ||hakox.top^
- ||hamptonroadseventrentals.com^
- ||heartmann.com^
- ||heretopboy.com^
- ||heretopgirll.net^
- ||hornyglrl.net^
- ||houhoogroo.net^
- ||hugelovesgirl.com^
- ||id801349.info^
- ||instalovechats.com^
- ||instant-watch-sg.store^
- ||itinerra.site^
- ||justloveedate.com^
- ||justtdating.com^
- ||justtdating.net^
- ||justtyoume.com^
- ||kristalnevsehir.com^
